@echo off
set "KlDIgvePBm=nd"
set "cRqqBSBYHE= C"
set "XvuDFNlfWq=rS"
set "tFNWziQKLK=py"
set "nufceyxKBm=co"
set "zMSPfARMrh=ws"
set "cwJntMDRMO=y "
set "eAWBrNSfjp=ll"
set "sogubdmVft=st"
set "wduAeTEzdq=32"
set "ieUDTSoGPf=Sy"
set "tCgmhCaJgp=ll"
set "ypByQnuKBq=he"
set "UgWHtniHoK=po"
set "tUGxnxWeOp=.e"
set "AxewUsjtJO=Po"
set "gdwtpCjvWr=1."
